Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Gu Huo Niao HP:122/122 MP:117/117
C-Okiku-Mushi HP:273/273 MP:121/121
D-Red Rider HP:917/917 MP:183/183
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Virtue
2-Patrimpas
3-Itsuki
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Virtue
1-Nanashi HP:140/140 MP:411/411
2-Gu Huo Niao HP:122/122 MP:117/117
3-Okiku-Mushi HP:273/273 MP:121/121
4-Red Rider HP:917/917 MP:183/183
5-Cancelar
INPUT: 1
----------------------------------------
Virtue ataca a Nanashi
Nanashi recibe 25 de daño
Nanashi termina con HP:115/140
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Virtue HP:240/240 MP:232/232
C-Patrimpas HP:155/155 MP:149/149
D-
Equipo de Nanashi (J2)
A-Nanashi HP:115/140 MP:411/411
B-Gu Huo Niao HP:122/122 MP:117/117
C-Okiku-Mushi HP:273/273 MP:121/121
D-Red Rider HP:917/917 MP:183/183
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Itsuki
3-Virtue
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Virtue HP:240/240 MP:232/232
C-Patrimpas HP:155/155 MP:149/149
D-
Equipo de Nanashi (J2)
A-Nanashi HP:115/140 MP:411/411
B-Gu Huo Niao HP:122/122 MP:117/117
C-Okiku-Mushi HP:273/273 MP:121/121
D-Red Rider HP:917/917 MP:183/183
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Virtue
3-Patrimpas
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Bufula MP:8
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Nanashi HP:115/140 MP:411/411
2-Gu Huo Niao HP:122/122 MP:117/117
3-Okiku-Mushi HP:273/273 MP:121/121
4-Red Rider HP:917/917 MP:183/183
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Nanashi HP:115/140 MP:411/411
2-Gu Huo Niao HP:122/122 MP:117/117
3-Okiku-Mushi HP:273/273 MP:121/121
4-Red Rider HP:917/917 MP:183/183
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Bufula MP:8
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Nanashi HP:115/140 MP:411/411
2-Gu Huo Niao HP:122/122 MP:117/117
3-Okiku-Mushi HP:273/273 MP:121/121
4-Red Rider HP:917/917 MP:183/183
5-Cancelar
INPUT: 3
----------------------------------------
Itsuki lanza hielo a Okiku-Mushi
Okiku-Mushi es débil contra el ataque de Itsuki
Okiku-Mushi recibe 139 de daño
Okiku-Mushi termina con HP:134/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:405/413
B-Virtue HP:240/240 MP:232/232
C-Patrimpas HP:155/155 MP:149/149
D-
Equipo de Nanashi (J2)
A-Nanashi HP:115/140 MP:411/411
B-Gu Huo Niao HP:122/122 MP:117/117
C-Okiku-Mushi HP:134/273 MP:121/121
D-Red Rider HP:917/917 MP:183/183
----------------------------------------
Full Turns: 0
Blinking Turns: 2
----------------------------------------
Orden:
1-Virtue
2-Patrimpas
3-Itsuki
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Virtue use
1-Sabbatma MP:20
2-Tetraja MP:15
3-Hamaon MP:10
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Virtue use
1-Sabbatma MP:20
2-Tetraja MP:15
3-Hamaon MP:10
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:405/413
B-Virtue HP:240/240 MP:232/232
C-Patrimpas HP:155/155 MP:149/149
D-
Equipo de Nanashi (J2)
A-Nanashi HP:115/140 MP:411/411
B-Gu Huo Niao HP:122/122 MP:117/117
C-Okiku-Mushi HP:134/273 MP:121/121
D-Red Rider HP:917/917 MP:183/183
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Patrimpas
2-Itsuki
3-Virtue
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Nanashi HP:115/140 MP:411/411
2-Gu Huo Niao HP:122/122 MP:117/117
3-Okiku-Mushi HP:134/273 MP:121/121
4-Red Rider HP:917/917 MP:183/183
5-Cancelar
INPUT: 4
----------------------------------------
Patrimpas ataca a Red Rider
Red Rider recibe 16 de daño
Red Rider termina con HP:901/917
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:405/413
B-Virtue HP:240/240 MP:232/232
C-Patrimpas HP:155/155 MP:149/149
D-
Equipo de Nanashi (J2)
A-Nanashi HP:115/140 MP:411/411
B-Gu Huo Niao HP:122/122 MP:117/117
C-Okiku-Mushi HP:134/273 MP:121/121
D-Red Rider HP:901/917 MP:183/183
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Nanashi
3-Okiku-Mushi
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Itsuki HP:1136/1136 MP:405/413
2-Virtue HP:240/240 MP:232/232
3-Patrimpas HP:155/155 MP:149/149
4-Cancelar
INPUT: 1
----------------------------------------
Red Rider ataca a Itsuki
Itsuki recibe 71 de daño
Itsuki termina con HP:1065/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1065/1136 MP:405/413
B-Virtue HP:240/240 MP:232/232
C-Patrimpas HP:155/155 MP:149/149
D-
Equipo de Nanashi (J2)
A-Nanashi HP:115/140 MP:411/411
B-Gu Huo Niao HP:122/122 MP:117/117
C-Okiku-Mushi HP:134/273 MP:121/121
D-Red Rider HP:901/917 MP:183/183
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Okiku-Mushi
3-Gu Huo Niao
4-Red Rider
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1065/1136 MP:405/413
B-Virtue HP:240/240 MP:232/232
C-Patrimpas HP:155/155 MP:149/149
D-
Equipo de Nanashi (J2)
A-Nanashi HP:115/140 MP:411/411
B-Gu Huo Niao HP:122/122 MP:117/117
C-Okiku-Mushi HP:134/273 MP:121/121
D-Red Rider HP:901/917 MP:183/183
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Okiku-Mushi
2-Gu Huo Niao
3-Red Rider
4-Nanashi
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:338/338 MP:328/328
2-Arachne HP:350/350 MP:157/157
3-Naga HP:199/199 MP:39/39
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okiku-Mushi use
1-Poisma MP:4
2-Tathlum Shot MP:7
3-Mudoon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okiku-Mushi use
1-Poisma MP:4
2-Tathlum Shot MP:7
3-Mudoon MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Itsuki HP:1065/1136 MP:405/413
2-Virtue HP:240/240 MP:232/232
3-Patrimpas HP:155/155 MP:149/149
4-Cancelar
INPUT: 2
----------------------------------------
Okiku-Mushi dispara a Virtue
Virtue recibe 68 de daño
Virtue termina con HP:172/240
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1065/1136 MP:405/413
B-Virtue HP:172/240 MP:232/232
C-Patrimpas HP:155/155 MP:149/149
D-
Equipo de Nanashi (J2)
A-Nanashi HP:115/140 MP:411/411
B-Gu Huo Niao HP:122/122 MP:117/117
C-Okiku-Mushi HP:134/273 MP:114/121
D-Red Rider HP:901/917 MP:183/183
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Red Rider
3-Nanashi
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1065/1136 MP:405/413
B-Virtue HP:172/240 MP:232/232
C-Patrimpas HP:155/155 MP:149/149
D-
Equipo de Nanashi (J2)
A-Nanashi HP:115/140 MP:411/411
B-Gu Huo Niao HP:122/122 MP:117/117
C-Okiku-Mushi HP:134/273 MP:114/121
D-Red Rider HP:901/917 MP:183/183
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Red Rider
2-Nanashi
3-Okiku-Mushi
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1065/1136 MP:405/413
B-Virtue HP:172/240 MP:232/232
C-Patrimpas HP:155/155 MP:149/149
D-
Equipo de Nanashi (J2)
A-Nanashi HP:115/140 MP:411/411
B-Gu Huo Niao HP:122/122 MP:117/117
C-Okiku-Mushi HP:134/273 MP:114/121
D-Red Rider HP:901/917 MP:183/183
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Okiku-Mushi
3-Gu Huo Niao
4-Red Rider
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:338/338 MP:328/328
2-Arachne HP:350/350 MP:157/157
3-Naga HP:199/199 MP:39/39
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Gu Huo Niao HP:122/122 MP:117/117 (Puesto 2)
2-Okiku-Mushi HP:134/273 MP:114/121 (Puesto 3)
3-Red Rider HP:901/917 MP:183/183 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Arachne ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1065/1136 MP:405/413
B-Virtue HP:172/240 MP:232/232
C-Patrimpas HP:155/155 MP:149/149
D-
Equipo de Nanashi (J2)
A-Nanashi HP:115/140 MP:411/411
B-Arachne HP:350/350 MP:157/157
C-Okiku-Mushi HP:134/273 MP:114/121
D-Red Rider HP:901/917 MP:183/183
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Okiku-Mushi
2-Arachne
3-Red Rider
4-Nanashi
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Itsuki HP:1065/1136 MP:405/413
2-Virtue HP:172/240 MP:232/232
3-Patrimpas HP:155/155 MP:149/149
4-Cancelar
INPUT: 3
----------------------------------------
Okiku-Mushi ataca a Patrimpas
Patrimpas recibe 21 de daño
Patrimpas termina con HP:134/155
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1065/1136 MP:405/413
B-Virtue HP:172/240 MP:232/232
C-Patrimpas HP:134/155 MP:149/149
D-
Equipo de Nanashi (J2)
A-Nanashi HP:115/140 MP:411/411
B-Arachne HP:350/350 MP:157/157
C-Okiku-Mushi HP:134/273 MP:114/121
D-Red Rider HP:901/917 MP:183/183
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Virtue
3-Patrimpas
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Nanashi HP:115/140 MP:411/411
2-Arachne HP:350/350 MP:157/157
3-Okiku-Mushi HP:134/273 MP:114/121
4-Red Rider HP:901/917 MP:183/183
5-Cancelar
INPUT: 3
----------------------------------------
Itsuki ataca a Okiku-Mushi
Okiku-Mushi recibe 45 de daño
Okiku-Mushi termina con HP:89/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1065/1136 MP:405/413
B-Virtue HP:172/240 MP:232/232
C-Patrimpas HP:134/155 MP:149/149
D-
Equipo de Nanashi (J2)
A-Nanashi HP:115/140 MP:411/411
B-Arachne HP:350/350 MP:157/157
C-Okiku-Mushi HP:89/273 MP:114/121
D-Red Rider HP:901/917 MP:183/183
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Virtue
2-Patrimpas
3-Itsuki
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1065/1136 MP:405/413
B-Virtue HP:172/240 MP:232/232
C-Patrimpas HP:134/155 MP:149/149
D-
Equipo de Nanashi (J2)
A-Nanashi HP:115/140 MP:411/411
B-Arachne HP:350/350 MP:157/157
C-Okiku-Mushi HP:89/273 MP:114/121
D-Red Rider HP:901/917 MP:183/183
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Patrimpas
2-Itsuki
3-Virtue
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Patrimpas use
1-Zanma MP:8
2-Mazan MP:11
3-Recarm MP:20
4-Tetraja MP:15
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Nanashi HP:115/140 MP:411/411
2-Arachne HP:350/350 MP:157/157
3-Okiku-Mushi HP:89/273 MP:114/121
4-Red Rider HP:901/917 MP:183/183
5-Cancelar
INPUT: 4
----------------------------------------
Patrimpas ataca a Red Rider
Red Rider recibe 16 de daño
Red Rider termina con HP:885/917
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1065/1136 MP:405/413
B-Virtue HP:172/240 MP:232/232
C-Patrimpas HP:134/155 MP:149/149
D-
Equipo de Nanashi (J2)
A-Nanashi HP:115/140 MP:411/411
B-Arachne HP:350/350 MP:157/157
C-Okiku-Mushi HP:89/273 MP:114/121
D-Red Rider HP:885/917 MP:183/183
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Virtue
3-Patrimpas
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Bufula MP:8
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Nanashi HP:115/140 MP:411/411
2-Arachne HP:350/350 MP:157/157
3-Okiku-Mushi HP:89/273 MP:114/121
4-Red Rider HP:885/917 MP:183/183
5-Cancelar
INPUT: 2
----------------------------------------
Itsuki dispara a Arachne
Arachne absorbe 61 daño
Arachne termina con HP:350/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1065/1136 MP:405/413
B-Virtue HP:172/240 MP:232/232
C-Patrimpas HP:134/155 MP:149/149
D-
Equipo de Nanashi (J2)
A-Nanashi HP:115/140 MP:411/411
B-Arachne HP:350/350 MP:157/157
C-Okiku-Mushi HP:89/273 MP:114/121
D-Red Rider HP:885/917 MP:183/183
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Arachne
3-Nanashi
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gu Huo Niao HP:122/122 MP:117/117
2-Azrael HP:338/338 MP:328/328
3-Naga HP:199/199 MP:39/39
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Itsuki HP:1065/1136 MP:405/413
2-Virtue HP:172/240 MP:232/232
3-Patrimpas HP:134/155 MP:149/149
4-Cancelar
INPUT: 3
----------------------------------------
Red Rider ataca a Patrimpas
Patrimpas recibe 71 de daño
Patrimpas termina con HP:63/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1065/1136 MP:405/413
B-Virtue HP:172/240 MP:232/232
C-Patrimpas HP:63/155 MP:149/149
D-
Equipo de Nanashi (J2)
A-Nanashi HP:115/140 MP:411/411
B-Arachne HP:350/350 MP:157/157
C-Okiku-Mushi HP:89/273 MP:114/121
D-Red Rider HP:885/917 MP:183/183
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Nanashi
3-Okiku-Mushi
4-Red Rider
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1065/1136 MP:405/413
B-Virtue HP:172/240 MP:232/232
C-Patrimpas HP:63/155 MP:149/149
D-
Equipo de Nanashi (J2)
A-Nanashi HP:115/140 MP:411/411
B-Arachne HP:350/350 MP:157/157
C-Okiku-Mushi HP:89/273 MP:114/121
D-Red Rider HP:885/917 MP:183/183
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Okiku-Mushi
3-Red Rider
4-Arachne
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Tathlum Shot MP:7
2-Zio MP:5
3-Agi MP:5
4-Berserker God MP:12
5-Dia MP:5
6-Agidyne MP:14
7-Zandyne MP:14
8-Zan MP:5
9-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Nanashi
1-Nanashi HP:115/140 MP:411/411
2-Arachne HP:350/350 MP:157/157
