Elige un archivo para cargar los equipos
0: 001.txt
INPUT: 1
----------------------------------------
Demi-Fiend lanza viento a Joker
Joker recibe 204 de daño
Joker termina con HP:393/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Patrimpas HP:155/155 MP:149/149
C-Melchom HP:71/71 MP:67/67
D-Atropos HP:277/277 MP:269/269
Equipo de Joker (J2)
A-Joker HP:393/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Patrimpas
3-Melchom
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Atropos
1-Joker HP:393/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Atropos dispara a Joker
Joker recibe 84 de daño
Joker termina con HP:309/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Patrimpas HP:155/155 MP:149/149
C-Melchom HP:71/71 MP:67/67
D-Atropos HP:277/277 MP:262/269
Equipo de Joker (J2)
A-Joker HP:309/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Melchom
3-Demi-Fiend
4-Atropos
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Joker HP:309/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Patrimpas ataca a Joker
Joker recibe 16 de daño
Joker termina con HP:293/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Patrimpas HP:155/155 MP:149/149
C-Melchom HP:71/71 MP:67/67
D-Atropos HP:277/277 MP:262/269
Equipo de Joker (J2)
A-Joker HP:293/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Melchom
2-Demi-Fiend
3-Atropos
4-Patrimpas
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Melchom use
1-Agi MP:5
2-Dia MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Melchom use
1-Agi MP:5
2-Dia MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Melchom use
1-Agi MP:5
2-Dia MP:5
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Melchom
1-Demi-Fiend HP:1227/1227 MP:826/834
2-Patrimpas HP:155/155 MP:149/149
3-Melchom HP:71/71 MP:67/67
4-Atropos HP:277/277 MP:262/269
5-Kama HP:574/574 MP:257/257
6-Nidhoggr HP:681/681 MP:135/135
7-Ishtar HP:258/258 MP:251/251
8-Okiku-Mushi HP:273/273 MP:121/121
9-Cancelar
INPUT: 7
----------------------------------------
Melchom cura a Ishtar
Ishtar recibe 64 de HP
Ishtar termina con HP:258/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Patrimpas HP:155/155 MP:149/149
C-Melchom HP:71/71 MP:62/67
D-Atropos HP:277/277 MP:262/269
Equipo de Joker (J2)
A-Joker HP:293/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Demi-Fiend HP:1227/1227 MP:826/834
2-Patrimpas HP:155/155 MP:149/149
3-Melchom HP:71/71 MP:62/67
4-Atropos HP:277/277 MP:262/269
5-Cancelar
INPUT: 2
----------------------------------------
Joker ataca a Patrimpas
Patrimpas recibe 28 de daño
Patrimpas termina con HP:127/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Patrimpas HP:127/155 MP:149/149
C-Melchom HP:71/71 MP:62/67
D-Atropos HP:277/277 MP:262/269
Equipo de Joker (J2)
A-Joker HP:293/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Atropos
3-Patrimpas
4-Melchom
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Zanma MP:8
2-Invitation MP:45
3-Iron Judgement MP:8
4-Recarm MP:20
5-Agidyne MP:14
6-Berserker God MP:12
7-Gram Slice MP:5
8-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Joker HP:293/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Joker HP:293/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Joker
Joker recibe 114 de daño
Joker termina con HP:179/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Patrimpas HP:127/155 MP:149/149
C-Melchom HP:71/71 MP:62/67
D-Atropos HP:277/277 MP:262/269
Equipo de Joker (J2)
A-Joker HP:179/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Patrimpas
3-Melchom
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:257/257
2-Nidhoggr HP:681/681 MP:135/135
3-Ishtar HP:258/258 MP:251/251
4-Okiku-Mushi HP:273/273 MP:121/121
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Atropos
1-Joker HP:179/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Atropos lanza electricidad a Joker
Joker recibe 119 de daño
Joker termina con HP:60/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Patrimpas HP:127/155 MP:149/149
C-Melchom HP:71/71 MP:62/67
D-Atropos HP:277/277 MP:248/269
Equipo de Joker (J2)
A-Joker HP:60/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Melchom
3-Demi-Fiend
4-Atropos
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:257/257
2-Nidhoggr HP:681/681 MP:135/135
3-Ishtar HP:258/258 MP:251/251
4-Okiku-Mushi HP:273/273 MP:121/121
5-Cancelar
INPUT: 4
----------------------------------------
Okiku-Mushi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Okiku-Mushi HP:273/273 MP:121/121
C-Melchom HP:71/71 MP:62/67
D-Atropos HP:277/277 MP:248/269
Equipo de Joker (J2)
A-Joker HP:60/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Melchom
2-Demi-Fiend
3-Atropos
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Okiku-Mushi HP:273/273 MP:121/121
C-Melchom HP:71/71 MP:62/67
D-Atropos HP:277/277 MP:248/269
Equipo de Joker (J2)
A-Joker HP:60/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Atropos
3-Okiku-Mushi
4-Melchom
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Okiku-Mushi HP:273/273 MP:121/121
C-Melchom HP:71/71 MP:62/67
D-Atropos HP:277/277 MP:248/269
Equipo de Joker (J2)
A-Joker HP:60/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Okiku-Mushi
3-Melchom
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:127/155 MP:149/149
2-Kama HP:574/574 MP:257/257
3-Nidhoggr HP:681/681 MP:135/135
4-Ishtar HP:258/258 MP:251/251
5-Cancelar
INPUT: 1
----------------------------------------
Patrimpas ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Okiku-Mushi HP:273/273 MP:121/121
C-Melchom HP:71/71 MP:62/67
D-Patrimpas HP:127/155 MP:149/149
Equipo de Joker (J2)
A-Joker HP:60/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Demi-Fiend HP:1227/1227 MP:826/834
2-Okiku-Mushi HP:273/273 MP:121/121
3-Melchom HP:71/71 MP:62/67
4-Patrimpas HP:127/155 MP:149/149
5-Cancelar
INPUT: 1
----------------------------------------
Joker dispara a Demi-Fiend
Demi-Fiend recibe 39 de daño
Demi-Fiend termina con HP:1188/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1188/1227 MP:826/834
B-Okiku-Mushi HP:273/273 MP:121/121
C-Melchom HP:71/71 MP:62/67
D-Patrimpas HP:127/155 MP:149/149
Equipo de Joker (J2)
A-Joker HP:60/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Okiku-Mushi
3-Patrimpas
4-Melchom
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1188/1227 MP:826/834
B-Okiku-Mushi HP:273/273 MP:121/121
C-Melchom HP:71/71 MP:62/67
D-Patrimpas HP:127/155 MP:149/149
Equipo de Joker (J2)
A-Joker HP:60/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Okiku-Mushi
2-Patrimpas
3-Melchom
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:277/277 MP:248/269
2-Kama HP:574/574 MP:257/257
3-Nidhoggr HP:681/681 MP:135/135
4-Ishtar HP:258/258 MP:251/251
5-Cancelar
INPUT: 4
----------------------------------------
Ishtar ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1188/1227 MP:826/834
B-Ishtar HP:258/258 MP:251/251
C-Melchom HP:71/71 MP:62/67
D-Patrimpas HP:127/155 MP:149/149
Equipo de Joker (J2)
A-Joker HP:60/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Melchom
3-Demi-Fiend
4-Ishtar
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Joker HP:60/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Patrimpas ataca a Joker
Joker recibe 16 de daño
Joker termina con HP:44/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1188/1227 MP:826/834
B-Ishtar HP:258/258 MP:251/251
C-Melchom HP:71/71 MP:62/67
D-Patrimpas HP:127/155 MP:149/149
Equipo de Joker (J2)
A-Joker HP:44/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Melchom
2-Demi-Fiend
3-Ishtar
4-Patrimpas
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:277/277 MP:248/269
2-Kama HP:574/574 MP:257/257
3-Nidhoggr HP:681/681 MP:135/135
4-Okiku-Mushi HP:273/273 MP:121/121
5-Cancelar
INPUT: 3
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1188/1227 MP:826/834
B-Ishtar HP:258/258 MP:251/251
C-Nidhoggr HP:681/681 MP:135/135
D-Patrimpas HP:127/155 MP:149/149
Equipo de Joker (J2)
A-Joker HP:44/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Ishtar
3-Patrimpas
4-Nidhoggr
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Melchom HP:71/71 MP:62/67
2-Atropos HP:277/277 MP:248/269
3-Kama HP:574/574 MP:257/257
4-Okiku-Mushi HP:273/273 MP:121/121
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Ishtar HP:258/258 MP:251/251 (Puesto 2)
2-Nidhoggr HP:681/681 MP:135/135 (Puesto 3)
3-Patrimpas HP:127/155 MP:149/149 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Okiku-Mushi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1188/1227 MP:826/834
B-Ishtar HP:258/258 MP:251/251
C-Nidhoggr HP:681/681 MP:135/135
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Joker (J2)
A-Joker HP:44/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Okiku-Mushi
3-Nidhoggr
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:127/155 MP:149/149
2-Melchom HP:71/71 MP:62/67
3-Atropos HP:277/277 MP:248/269
4-Kama HP:574/574 MP:257/257
5-Cancelar
INPUT: 4
----------------------------------------
Kama ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1188/1227 MP:826/834
B-Kama HP:574/574 MP:257/257
C-Nidhoggr HP:681/681 MP:135/135
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Joker (J2)
A-Joker HP:44/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Okiku-Mushi
2-Nidhoggr
3-Demi-Fiend
4-Kama
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okiku-Mushi use
1-Poisma MP:4
2-Tathlum Shot MP:7
3-Mudoon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1188/1227 MP:826/834
B-Kama HP:574/574 MP:257/257
C-Nidhoggr HP:681/681 MP:135/135
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Joker (J2)
A-Joker HP:44/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Demi-Fiend HP:1188/1227 MP:826/834
2-Kama HP:574/574 MP:257/257
3-Nidhoggr HP:681/681 MP:135/135
4-Okiku-Mushi HP:273/273 MP:121/121
5-Cancelar
INPUT: 1
----------------------------------------
Joker ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Joker
Demi-Fiend termina con HP:1188/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1188/1227 MP:826/834
B-Kama HP:574/574 MP:257/257
C-Nidhoggr HP:681/681 MP:135/135
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Joker (J2)
A-Joker HP:44/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Kama
3-Nidhoggr
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Zanma MP:8
2-Invitation MP:45
3-Iron Judgement MP:8
4-Recarm MP:20
5-Agidyne MP:14
6-Berserker God MP:12
7-Gram Slice MP:5
8-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Joker HP:44/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Joker HP:44/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Joker
Joker recibe 114 de daño
Joker termina con HP:0/597
----------------------------------------
