Elige un archivo para cargar los equipos
0: 001.txt
2-Sedna HP:350/350 MP:68/68
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Karasu Tengu HP:238/238 MP:107/107
C-Koumokuten HP:378/378 MP:170/170
D-Spriggan HP:147/147 MP:66/66
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Karasu Tengu
3-Spriggan
4-Flynn
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Karasu Tengu HP:238/238 MP:107/107
C-Koumokuten HP:378/378 MP:170/170
D-Spriggan HP:147/147 MP:66/66
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Spriggan
3-Flynn
4-Koumokuten
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Karasu Tengu use
1-Gram Slice MP:5
2-Rapid Needle MP:9
3-Mahama MP:18
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Karasu Tengu HP:238/238 MP:107/107
C-Koumokuten HP:378/378 MP:170/170
D-Spriggan HP:147/147 MP:66/66
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Spriggan
2-Flynn
3-Koumokuten
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alilat HP:441/441 MP:428/428
2-Sedna HP:350/350 MP:68/68
3-Cancelar
INPUT: 1
----------------------------------------
Alilat ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Karasu Tengu HP:238/238 MP:107/107
C-Koumokuten HP:378/378 MP:170/170
D-Alilat HP:441/441 MP:428/428
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Koumokuten
3-Karasu Tengu
4-Alilat
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Berserker God MP:12
2-Bufu MP:5
3-Diarama MP:9
4-Bufudyne MP:14
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Shujinko HP:1317/1317 MP:625/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:147/147 MP:66/66
2-Sedna HP:350/350 MP:68/68
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Karasu Tengu HP:238/238 MP:107/107 (Puesto 2)
2-Koumokuten HP:378/378 MP:170/170 (Puesto 3)
3-Alilat HP:441/441 MP:428/428 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Karasu Tengu HP:238/238 MP:107/107
C-Koumokuten HP:378/378 MP:170/170
D-Sedna HP:350/350 MP:68/68
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Karasu Tengu
3-Sedna
4-Flynn
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:147/147 MP:66/66
2-Alilat HP:441/441 MP:428/428
3-Cancelar
INPUT: 1
----------------------------------------
Spriggan ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Karasu Tengu HP:238/238 MP:107/107
C-Spriggan HP:147/147 MP:66/66
D-Sedna HP:350/350 MP:68/68
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Sedna
3-Flynn
4-Spriggan
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Karasu Tengu use
1-Gram Slice MP:5
2-Rapid Needle MP:9
3-Mahama MP:18
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Karasu Tengu
1-Shujinko HP:1317/1317 MP:625/625
2-Cancelar
INPUT: 1
----------------------------------------
Karasu Tengu ataca a Shujinko
Shujinko es resistente el ataque de Karasu Tengu
Shujinko recibe 27 de daño
Shujinko termina con HP:1290/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Karasu Tengu HP:238/238 MP:102/107
C-Spriggan HP:147/147 MP:66/66
D-Sedna HP:350/350 MP:68/68
Equipo de Shujinko (J2)
A-Shujinko HP:1290/1317 MP:625/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Karasu Tengu HP:238/238 MP:102/107
C-Spriggan HP:147/147 MP:66/66
D-Sedna HP:350/350 MP:68/68
Equipo de Shujinko (J2)
A-Shujinko HP:1290/1317 MP:625/625
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Flynn HP:971/971 MP:527/527
2-Karasu Tengu HP:238/238 MP:102/107
3-Spriggan HP:147/147 MP:66/66
4-Sedna HP:350/350 MP:68/68
5-Cancelar
INPUT: 1
----------------------------------------
Shujinko dispara a Flynn
Flynn recibe 228 de daño
Flynn termina con HP:743/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:743/971 MP:527/527
B-Karasu Tengu HP:238/238 MP:102/107
C-Spriggan HP:147/147 MP:66/66
D-Sedna HP:350/350 MP:68/68
Equipo de Shujinko (J2)
A-Shujinko HP:1290/1317 MP:625/625
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Karasu Tengu
3-Sedna
4-Spriggan
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:378/378 MP:170/170
2-Alilat HP:441/441 MP:428/428
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Karasu Tengu HP:238/238 MP:102/107 (Puesto 2)
2-Spriggan HP:147/147 MP:66/66 (Puesto 3)
3-Sedna HP:350/350 MP:68/68 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Alilat ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:743/971 MP:527/527
B-Karasu Tengu HP:238/238 MP:102/107
C-Spriggan HP:147/147 MP:66/66
D-Alilat HP:441/441 MP:428/428
Equipo de Shujinko (J2)
A-Shujinko HP:1290/1317 MP:625/625
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Karasu Tengu
2-Alilat
3-Spriggan
4-Flynn
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Karasu Tengu use
1-Gram Slice MP:5
2-Rapid Needle MP:9
3-Mahama MP:18
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Karasu Tengu
1-Shujinko HP:1290/1317 MP:625/625
2-Cancelar
INPUT: 1
----------------------------------------
Karasu Tengu ataca a Shujinko
Shujinko es resistente el ataque de Karasu Tengu
Shujinko recibe 27 de daño
Shujinko termina con HP:1263/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:743/971 MP:527/527
B-Karasu Tengu HP:238/238 MP:97/107
C-Spriggan HP:147/147 MP:66/66
D-Alilat HP:441/441 MP:428/428
Equipo de Shujinko (J2)
A-Shujinko HP:1263/1317 MP:625/625
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Spriggan
3-Flynn
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:378/378 MP:170/170
2-Sedna HP:350/350 MP:68/68
3-Cancelar
INPUT: 2
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:743/971 MP:527/527
B-Karasu Tengu HP:238/238 MP:97/107
C-Spriggan HP:147/147 MP:66/66
D-Sedna HP:350/350 MP:68/68
Equipo de Shujinko (J2)
A-Shujinko HP:1263/1317 MP:625/625
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Spriggan
2-Flynn
3-Karasu Tengu
4-Sedna
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Spriggan use
1-Agi MP:5
2-Dormina MP:4
3-Maragi MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Shujinko HP:1263/1317 MP:625/625
2-Cancelar
INPUT: 1
----------------------------------------
Spriggan ataca a Shujinko
Shujinko es resistente el ataque de Spriggan
Shujinko recibe 5 de daño
Shujinko termina con HP:1258/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:743/971 MP:527/527
B-Karasu Tengu HP:238/238 MP:97/107
C-Spriggan HP:147/147 MP:66/66
D-Sedna HP:350/350 MP:68/68
Equipo de Shujinko (J2)
A-Shujinko HP:1258/1317 MP:625/625
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Karasu Tengu
3-Sedna
4-Spriggan
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Berserker God MP:12
2-Bufu MP:5
3-Diarama MP:9
4-Bufudyne MP:14
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:743/971 MP:527/527
B-Karasu Tengu HP:238/238 MP:97/107
C-Spriggan HP:147/147 MP:66/66
D-Sedna HP:350/350 MP:68/68
Equipo de Shujinko (J2)
A-Shujinko HP:1258/1317 MP:625/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Karasu Tengu
2-Sedna
3-Spriggan
4-Flynn
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:378/378 MP:170/170
2-Alilat HP:441/441 MP:428/428
3-Cancelar
INPUT: 2
----------------------------------------
Alilat ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:743/971 MP:527/527
B-Alilat HP:441/441 MP:428/428
C-Spriggan HP:147/147 MP:66/66
D-Sedna HP:350/350 MP:68/68
Equipo de Shujinko (J2)
A-Shujinko HP:1258/1317 MP:625/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Spriggan
3-Flynn
4-Alilat
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:743/971 MP:527/527
B-Alilat HP:441/441 MP:428/428
C-Spriggan HP:147/147 MP:66/66
D-Sedna HP:350/350 MP:68/68
Equipo de Shujinko (J2)
A-Shujinko HP:1258/1317 MP:625/625
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Spriggan
2-Flynn
3-Alilat
4-Sedna
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:743/971 MP:527/527
B-Alilat HP:441/441 MP:428/428
C-Spriggan HP:147/147 MP:66/66
D-Sedna HP:350/350 MP:68/68
Equipo de Shujinko (J2)
A-Shujinko HP:1258/1317 MP:625/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:743/971 MP:527/527
B-Alilat HP:441/441 MP:428/428
C-Spriggan HP:147/147 MP:66/66
D-Sedna HP:350/350 MP:68/68
Equipo de Shujinko (J2)
A-Shujinko HP:1258/1317 MP:625/625
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Flynn HP:743/971 MP:527/527
2-Alilat HP:441/441 MP:428/428
3-Spriggan HP:147/147 MP:66/66
4-Sedna HP:350/350 MP:68/68
5-Cancelar
INPUT: 2
----------------------------------------
Shujinko ataca a Alilat
Alilat es resistente el ataque de Shujinko
Alilat recibe 93 de daño
Alilat termina con HP:348/441
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:743/971 MP:527/527
B-Alilat HP:348/441 MP:428/428
C-Spriggan HP:147/147 MP:66/66
D-Sedna HP:350/350 MP:68/68
Equipo de Shujinko (J2)
A-Shujinko HP:1258/1317 MP:625/625
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Alilat
3-Sedna
4-Spriggan
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Shujinko HP:1258/1317 MP:625/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Shujinko HP:1258/1317 MP:625/625
2-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Shujinko
Shujinko es resistente el ataque de Flynn
Shujinko recibe 55 de daño
Shujinko termina con HP:1203/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:743/971 MP:527/527
B-Alilat HP:348/441 MP:428/428
C-Spriggan HP:147/147 MP:66/66
D-Sedna HP:350/350 MP:68/68
Equipo de Shujinko (J2)
A-Shujinko HP:1203/1317 MP:625/625
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Sedna
3-Spriggan
4-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:743/971 MP:527/527
B-Alilat HP:348/441 MP:428/428
C-Spriggan HP:147/147 MP:66/66
D-Sedna HP:350/350 MP:68/68
Equipo de Shujinko (J2)
A-Shujinko HP:1203/1317 MP:625/625
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Spriggan
3-Flynn
4-Alilat
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Shujinko HP:1203/1317 MP:625/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:743/971 MP:527/527
B-Alilat HP:348/441 MP:428/428
C-Spriggan HP:147/147 MP:66/66
D-Sedna HP:350/350 MP:68/68
Equipo de Shujinko (J2)
A-Shujinko HP:1203/1317 MP:625/625
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Flynn
3-Alilat
4-Sedna
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:238/238 MP:97/107
2-Koumokuten HP:378/378 MP:170/170
3-Cancelar
INPUT: 1
----------------------------------------
Karasu Tengu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:743/971 MP:527/527
B-Alilat HP:348/441 MP:428/428
C-Karasu Tengu HP:238/238 MP:97/107
D-Sedna HP:350/350 MP:68/68
Equipo de Shujinko (J2)
A-Shujinko HP:1203/1317 MP:625/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Alilat
3-Sedna
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Shujinko HP:1203/1317 MP:625/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Berserker God MP:12
2-Bufu MP:5
3-Diarama MP:9
4-Bufudyne MP:14
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Flynn
1-Shujinko HP:1203/1317 MP:625/625
2-Cancelar
INPUT: 1
----------------------------------------
Flynn lanza hielo a Shujinko
Shujinko recibe 173 de daño
Shujinko termina con HP:1030/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
