Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Kingu HP:464/464 MP:91/91
C-Demonee-Ho HP:804/804 MP:160/160
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Demonee-Ho HP:804/804 MP:160/160
C-Sandman HP:113/113 MP:108/108
D-Sedna HP:288/350 MP:68/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Kingu
3-Demonee-Ho
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Kingu HP:464/464 MP:91/91
C-Demonee-Ho HP:804/804 MP:160/160
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Demonee-Ho HP:804/804 MP:160/160
C-Sandman HP:113/113 MP:108/108
D-Sedna HP:288/350 MP:68/68
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kingu
2-Demonee-Ho
3-Yu
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Kingu HP:464/464 MP:91/91
C-Demonee-Ho HP:804/804 MP:160/160
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Demonee-Ho HP:804/804 MP:160/160
C-Sandman HP:113/113 MP:108/108
D-Sedna HP:288/350 MP:68/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Yu
3-Kingu
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Kyouji HP:999/999 MP:0/0
2-Demonee-Ho HP:804/804 MP:160/160
3-Sandman HP:113/113 MP:108/108
4-Sedna HP:288/350 MP:68/68
5-Cancelar
INPUT: 4
----------------------------------------
Demonee-Ho ataca a Sedna
Sedna recibe 110 de daño
Sedna termina con HP:178/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Kingu HP:464/464 MP:91/91
C-Demonee-Ho HP:804/804 MP:152/160
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Demonee-Ho HP:804/804 MP:160/160
C-Sandman HP:113/113 MP:108/108
D-Sedna HP:178/350 MP:68/68
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Sedna
3-Kyouji
4-Sandman
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Kingu HP:464/464 MP:91/91
C-Demonee-Ho HP:804/804 MP:152/160
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Demonee-Ho HP:804/804 MP:160/160
C-Sandman HP:113/113 MP:108/108
D-Sedna HP:178/350 MP:68/68
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Kyouji
3-Sandman
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:851/851 MP:170/170
2-Lailah HP:212/212 MP:205/205
3-Melchom HP:71/71 MP:67/67
4-Cancelar
INPUT: 2
----------------------------------------
Lailah ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Kingu HP:464/464 MP:91/91
C-Demonee-Ho HP:804/804 MP:152/160
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Demonee-Ho HP:804/804 MP:160/160
C-Sandman HP:113/113 MP:108/108
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Sandman
3-Demonee-Ho
4-Lailah
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Kingu HP:464/464 MP:91/91
C-Demonee-Ho HP:804/804 MP:152/160
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Demonee-Ho HP:804/804 MP:160/160
C-Sandman HP:113/113 MP:108/108
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sandman
2-Demonee-Ho
3-Lailah
4-Kyouji
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sandman use
1-Dream Needle MP:9
2-Zan MP:5
3-Patra MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sandman use
1-Dream Needle MP:9
2-Zan MP:5
3-Patra MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Kingu HP:464/464 MP:91/91
C-Demonee-Ho HP:804/804 MP:152/160
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Demonee-Ho HP:804/804 MP:160/160
C-Sandman HP:113/113 MP:108/108
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Lailah
3-Kyouji
4-Sandman
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Yu HP:597/597 MP:347/347
2-Kingu HP:464/464 MP:91/91
3-Demonee-Ho HP:804/804 MP:152/160
4-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ataca a Yu
Yu es resistente el ataque de Demonee-Ho
Yu recibe 31 de daño
Yu termina con HP:566/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:566/597 MP:347/347
B-Kingu HP:464/464 MP:91/91
C-Demonee-Ho HP:804/804 MP:152/160
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Demonee-Ho HP:804/804 MP:160/160
C-Sandman HP:113/113 MP:108/108
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Kyouji
3-Sandman
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lailah use
1-Recarm MP:20
2-Mahama MP:18
3-Hamaon MP:10
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:178/350 MP:68/68
2-Magatsuhi HP:851/851 MP:170/170
3-Melchom HP:71/71 MP:67/67
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:178/350 MP:68/68
2-Magatsuhi HP:851/851 MP:170/170
3-Melchom HP:71/71 MP:67/67
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Yu HP:566/597 MP:347/347
2-Kingu HP:464/464 MP:91/91
3-Demonee-Ho HP:804/804 MP:152/160
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:566/597 MP:347/347
B-Kingu HP:464/464 MP:91/91
C-Demonee-Ho HP:804/804 MP:152/160
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Demonee-Ho HP:804/804 MP:160/160
C-Sandman HP:113/113 MP:108/108
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Sandman
3-Demonee-Ho
4-Lailah
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:566/597 MP:347/347
B-Kingu HP:464/464 MP:91/91
C-Demonee-Ho HP:804/804 MP:152/160
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Demonee-Ho HP:804/804 MP:160/160
C-Sandman HP:113/113 MP:108/108
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Yu
3-Kingu
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Kyouji HP:999/999 MP:0/0
2-Demonee-Ho HP:804/804 MP:160/160
3-Sandman HP:113/113 MP:108/108
4-Lailah HP:212/212 MP:205/205
5-Cancelar
INPUT: 3
----------------------------------------
Demonee-Ho ataca a Sandman
Sandman recibe 62 de daño
Sandman termina con HP:51/113
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:566/597 MP:347/347
B-Kingu HP:464/464 MP:91/91
C-Demonee-Ho HP:804/804 MP:152/160
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Demonee-Ho HP:804/804 MP:160/160
C-Sandman HP:51/113 MP:108/108
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Kingu
3-Demonee-Ho
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:566/597 MP:347/347
B-Kingu HP:464/464 MP:91/91
C-Demonee-Ho HP:804/804 MP:152/160
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Demonee-Ho HP:804/804 MP:160/160
C-Sandman HP:51/113 MP:108/108
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kingu
2-Demonee-Ho
3-Yu
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kingu use
1-Zanma MP:8
2-Recarmdra MP:2
3-Shock MP:21
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kingu use
1-Zanma MP:8
2-Recarmdra MP:2
3-Shock MP:21
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kingu
1-Kyouji HP:999/999 MP:0/0
2-Demonee-Ho HP:804/804 MP:160/160
3-Sandman HP:51/113 MP:108/108
4-Lailah HP:212/212 MP:205/205
5-Cancelar
INPUT: 4
----------------------------------------
Kingu ataca a Lailah
Lailah recibe 34 de daño
Lailah termina con HP:178/212
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:566/597 MP:347/347
B-Kingu HP:464/464 MP:91/91
C-Demonee-Ho HP:804/804 MP:152/160
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Demonee-Ho HP:804/804 MP:160/160
C-Sandman HP:51/113 MP:108/108
D-Lailah HP:178/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Yu
3-Kingu
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:566/597 MP:347/347
B-Kingu HP:464/464 MP:91/91
C-Demonee-Ho HP:804/804 MP:152/160
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Demonee-Ho HP:804/804 MP:160/160
C-Sandman HP:51/113 MP:108/108
D-Lailah HP:178/212 MP:205/205
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Kingu
3-Demonee-Ho
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Diarama MP:9
2-Zionga MP:8
3-Zan MP:5
4-Axel Claw MP:15
5-Agilao MP:8
6-Bufula MP:8
7-Invitation MP:45
8-Stigma Attack MP:20
9-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Yu
1-Kyouji HP:999/999 MP:0/0
2-Demonee-Ho HP:804/804 MP:160/160
3-Sandman HP:51/113 MP:108/108
4-Lailah HP:178/212 MP:205/205
5-Cancelar
INPUT: 4
----------------------------------------
Yu lanza fuego a Lailah
Lailah recibe 105 de daño
Lailah termina con HP:73/212
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:566/597 MP:339/347
B-Kingu HP:464/464 MP:91/91
C-Demonee-Ho HP:804/804 MP:152/160
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Demonee-Ho HP:804/804 MP:160/160
C-Sandman HP:51/113 MP:108/108
D-Lailah HP:73/212 MP:205/205
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Lailah
3-Kyouji
4-Sandman
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:178/350 MP:68/68
2-Magatsuhi HP:851/851 MP:170/170
3-Melchom HP:71/71 MP:67/67
4-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:566/597 MP:339/347
B-Kingu HP:464/464 MP:91/91
C-Demonee-Ho HP:804/804 MP:152/160
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Magatsuhi HP:851/851 MP:170/170
C-Sandman HP:51/113 MP:108/108
D-Lailah HP:73/212 MP:205/205
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Lailah
2-Kyouji
3-Sandman
4-Magatsuhi
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Yu HP:566/597 MP:339/347
2-Kingu HP:464/464 MP:91/91
3-Demonee-Ho HP:804/804 MP:152/160
4-Cancelar
INPUT: 2
----------------------------------------
Lailah ataca a Kingu
Kingu recibe 22 de daño
Kingu termina con HP:442/464
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:566/597 MP:339/347
B-Kingu HP:442/464 MP:91/91
C-Demonee-Ho HP:804/804 MP:152/160
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Magatsuhi HP:851/851 MP:170/170
C-Sandman HP:51/113 MP:108/108
D-Lailah HP:73/212 MP:205/205
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Sandman
3-Magatsuhi
4-Lailah
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Yu HP:566/597 MP:339/347
2-Kingu HP:442/464 MP:91/91
3-Demonee-Ho HP:804/804 MP:152/160
4-Cancelar
INPUT: 1
----------------------------------------
Kyouji dispara a Yu
Yu recibe 911 de daño
Yu termina con HP:0/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:339/347
B-Kingu HP:442/464 MP:91/91
C-Demonee-Ho HP:804/804 MP:152/160
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Magatsuhi HP:851/851 MP:170/170
C-Sandman HP:51/113 MP:108/108
D-Lailah HP:73/212 MP:205/205
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sandman
2-Magatsuhi
3-Lailah
4-Kyouji
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:804/804 MP:160/160
2-Sedna HP:178/350 MP:68/68
3-Melchom HP:71/71 MP:67/67
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:339/347
B-Kingu HP:442/464 MP:91/91
C-Demonee-Ho HP:804/804 MP:152/160
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Magatsuhi HP:851/851 MP:170/170
C-Sandman HP:51/113 MP:108/108
D-Lailah HP:73/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Lailah
3-Kyouji
4-Sandman
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:804/804 MP:160/160
2-Sedna HP:178/350 MP:68/68
3-Melchom HP:71/71 MP:67/67
4-Cancelar
INPUT: 3
----------------------------------------
Melchom ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:339/347
B-Kingu HP:442/464 MP:91/91
C-Demonee-Ho HP:804/804 MP:152/160
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Melchom HP:71/71 MP:67/67
C-Sandman HP:51/113 MP:108/108
D-Lailah HP:73/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Kyouji
3-Sandman
4-Melchom
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lailah use
1-Recarm MP:20
2-Mahama MP:18
3-Hamaon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lailah use
