Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Persephone HP:315/315 MP:306/306
C-Nue HP:341/341 MP:67/67
D-Anubis HP:497/497 MP:223/223
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Red Rider HP:917/917 MP:183/183
C-Strix HP:189/189 MP:85/85
D-Mushussu HP:399/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Anubis
2-Nahobino
3-Persephone
4-Nue
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Raphael HP:623/623 MP:279/279
2-Centaur HP:104/104 MP:19/19
3-Kazfiel HP:469/469 MP:211/211
4-Asherah HP:433/433 MP:195/195
5-Cancelar
INPUT: 4
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Persephone HP:315/315 MP:306/306
C-Nue HP:341/341 MP:67/67
D-Asherah HP:433/433 MP:195/195
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Red Rider HP:917/917 MP:183/183
C-Strix HP:189/189 MP:85/85
D-Mushussu HP:399/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Persephone
3-Nue
4-Asherah
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Raphael HP:623/623 MP:279/279
2-Anubis HP:497/497 MP:223/223
3-Centaur HP:104/104 MP:19/19
4-Kazfiel HP:469/469 MP:211/211
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Raphael HP:623/623 MP:279/279
2-Anubis HP:497/497 MP:223/223
3-Centaur HP:104/104 MP:19/19
4-Kazfiel HP:469/469 MP:211/211
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Persephone HP:315/315 MP:306/306 (Puesto 2)
2-Nue HP:341/341 MP:67/67 (Puesto 3)
3-Asherah HP:433/433 MP:195/195 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Anubis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Anubis HP:497/497 MP:223/223
C-Nue HP:341/341 MP:67/67
D-Asherah HP:433/433 MP:195/195
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Red Rider HP:917/917 MP:183/183
C-Strix HP:189/189 MP:85/85
D-Mushussu HP:399/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Anubis
2-Nue
3-Asherah
4-Nahobino
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Anubis
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:315/315 MP:306/306
2-Raphael HP:623/623 MP:279/279
3-Centaur HP:104/104 MP:19/19
4-Kazfiel HP:469/469 MP:211/211
5-Cancelar
INPUT: 3
----------------------------------------
Centaur ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Centaur HP:104/104 MP:19/19
C-Nue HP:341/341 MP:67/67
D-Asherah HP:433/433 MP:195/195
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Red Rider HP:917/917 MP:183/183
C-Strix HP:189/189 MP:85/85
D-Mushussu HP:399/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Asherah
3-Nahobino
4-Centaur
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nue
1-Tadano HP:388/388 MP:193/193
2-Red Rider HP:917/917 MP:183/183
3-Strix HP:189/189 MP:85/85
4-Mushussu HP:399/399 MP:179/179
5-Cancelar
INPUT: 3
----------------------------------------
Nue ataca a Strix
Strix recibe 24 de daño
Strix termina con HP:165/189
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Centaur HP:104/104 MP:19/19
C-Nue HP:341/341 MP:67/67
D-Asherah HP:433/433 MP:195/195
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Red Rider HP:917/917 MP:183/183
C-Strix HP:165/189 MP:85/85
D-Mushussu HP:399/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Nahobino
3-Centaur
4-Nue
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Centaur HP:104/104 MP:19/19
C-Nue HP:341/341 MP:67/67
D-Asherah HP:433/433 MP:195/195
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Red Rider HP:917/917 MP:183/183
C-Strix HP:165/189 MP:85/85
D-Mushussu HP:399/399 MP:179/179
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Centaur
3-Nue
4-Asherah
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:315/315 MP:306/306
2-Raphael HP:623/623 MP:279/279
3-Anubis HP:497/497 MP:223/223
4-Kazfiel HP:469/469 MP:211/211
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Centaur HP:104/104 MP:19/19 (Puesto 2)
2-Nue HP:341/341 MP:67/67 (Puesto 3)
3-Asherah HP:433/433 MP:195/195 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Kazfiel HP:469/469 MP:211/211
C-Nue HP:341/341 MP:67/67
D-Asherah HP:433/433 MP:195/195
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Red Rider HP:917/917 MP:183/183
C-Strix HP:165/189 MP:85/85
D-Mushussu HP:399/399 MP:179/179
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Mushussu
3-Tadano
4-Strix
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Nahobino HP:453/453 MP:389/389
2-Kazfiel HP:469/469 MP:211/211
3-Nue HP:341/341 MP:67/67
4-Asherah HP:433/433 MP:195/195
5-Cancelar
INPUT: 4
----------------------------------------
Red Rider ataca a Asherah
Asherah recibe 71 de daño
Asherah termina con HP:362/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Kazfiel HP:469/469 MP:211/211
C-Nue HP:341/341 MP:67/67
D-Asherah HP:362/433 MP:195/195
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Red Rider HP:917/917 MP:183/183
C-Strix HP:165/189 MP:85/85
D-Mushussu HP:399/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Tadano
3-Strix
4-Red Rider
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:851/851 MP:170/170
2-Balor HP:492/492 MP:98/98
3-Sedna HP:350/350 MP:68/68
4-Gryphon HP:123/123 MP:23/23
5-Cancelar
INPUT: 2
----------------------------------------
Balor ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Kazfiel HP:469/469 MP:211/211
C-Nue HP:341/341 MP:67/67
D-Asherah HP:362/433 MP:195/195
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Red Rider HP:917/917 MP:183/183
C-Strix HP:165/189 MP:85/85
D-Balor HP:492/492 MP:98/98
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Strix
3-Red Rider
4-Balor
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Nahobino HP:453/453 MP:389/389
2-Kazfiel HP:469/469 MP:211/211
3-Nue HP:341/341 MP:67/67
4-Asherah HP:362/433 MP:195/195
5-Cancelar
INPUT: 3
----------------------------------------
Tadano dispara a Nue
Nue es débil contra el ataque de Tadano
Nue recibe 31 de daño
Nue termina con HP:310/341
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Kazfiel HP:469/469 MP:211/211
C-Nue HP:310/341 MP:67/67
D-Asherah HP:362/433 MP:195/195
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Red Rider HP:917/917 MP:183/183
C-Strix HP:165/189 MP:85/85
D-Balor HP:492/492 MP:98/98
----------------------------------------
Full Turns: 1
Blinking Turns: 2
----------------------------------------
Orden:
1-Strix
2-Red Rider
3-Balor
4-Tadano
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Kazfiel HP:469/469 MP:211/211
C-Nue HP:310/341 MP:67/67
D-Asherah HP:362/433 MP:195/195
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Red Rider HP:917/917 MP:183/183
C-Strix HP:165/189 MP:85/85
D-Balor HP:492/492 MP:98/98
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Red Rider
2-Balor
3-Tadano
4-Strix
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Nahobino HP:453/453 MP:389/389
2-Kazfiel HP:469/469 MP:211/211
3-Nue HP:310/341 MP:67/67
4-Asherah HP:362/433 MP:195/195
5-Cancelar
INPUT: 2
----------------------------------------
Red Rider ataca a Kazfiel
Kazfiel recibe 71 de daño
Kazfiel termina con HP:398/469
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Kazfiel HP:398/469 MP:211/211
C-Nue HP:310/341 MP:67/67
D-Asherah HP:362/433 MP:195/195
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Red Rider HP:917/917 MP:183/183
C-Strix HP:165/189 MP:85/85
D-Balor HP:492/492 MP:98/98
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Tadano
3-Strix
4-Red Rider
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Kazfiel HP:398/469 MP:211/211
C-Nue HP:310/341 MP:67/67
D-Asherah HP:362/433 MP:195/195
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Red Rider HP:917/917 MP:183/183
C-Strix HP:165/189 MP:85/85
D-Balor HP:492/492 MP:98/98
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Strix
3-Red Rider
4-Balor
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Diarama MP:9
2-Gram Slice MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Tadano HP:388/388 MP:193/193
2-Red Rider HP:917/917 MP:183/183
3-Strix HP:165/189 MP:85/85
4-Balor HP:492/492 MP:98/98
5-Mushussu HP:399/399 MP:179/179
6-Magatsuhi HP:851/851 MP:170/170
7-Sedna HP:350/350 MP:68/68
8-Gryphon HP:123/123 MP:23/23
9-Cancelar
INPUT: 3
----------------------------------------
Tadano cura a Strix
Strix recibe 94 de HP
Strix termina con HP:189/189
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Kazfiel HP:398/469 MP:211/211
C-Nue HP:310/341 MP:67/67
D-Asherah HP:362/433 MP:195/195
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:184/193
B-Red Rider HP:917/917 MP:183/183
C-Strix HP:189/189 MP:85/85
D-Balor HP:492/492 MP:98/98
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Asherah
3-Nahobino
4-Nue
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Tadano HP:388/388 MP:184/193
2-Red Rider HP:917/917 MP:183/183
3-Strix HP:189/189 MP:85/85
4-Balor HP:492/492 MP:98/98
5-Cancelar
INPUT: 3
----------------------------------------
Kazfiel lanza viento a Strix
Strix recibe 109 de daño
Strix termina con HP:80/189
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Kazfiel HP:398/469 MP:197/211
C-Nue HP:310/341 MP:67/67
D-Asherah HP:362/433 MP:195/195
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:184/193
B-Red Rider HP:917/917 MP:183/183
C-Strix HP:80/189 MP:85/85
D-Balor HP:492/492 MP:98/98
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Nahobino
3-Nue
4-Kazfiel
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:315/315 MP:306/306
2-Raphael HP:623/623 MP:279/279
3-Anubis HP:497/497 MP:223/223
4-Centaur HP:104/104 MP:19/19
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:315/315 MP:306/306
2-Raphael HP:623/623 MP:279/279
3-Anubis HP:497/497 MP:223/223
4-Centaur HP:104/104 MP:19/19
5-Cancelar
INPUT: 2
----------------------------------------
Raphael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Kazfiel HP:398/469 MP:197/211
C-Nue HP:310/341 MP:67/67
D-Raphael HP:623/623 MP:279/279
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:184/193
B-Red Rider HP:917/917 MP:183/183
C-Strix HP:80/189 MP:85/85
D-Balor HP:492/492 MP:98/98
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Nue
3-Kazfiel
4-Raphael
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Kazfiel HP:398/469 MP:197/211
C-Nue HP:310/341 MP:67/67
D-Raphael HP:623/623 MP:279/279
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:184/193
B-Red Rider HP:917/917 MP:183/183
C-Strix HP:80/189 MP:85/85
D-Balor HP:492/492 MP:98/98
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Kazfiel
3-Raphael
4-Nahobino
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nue
1-Tadano HP:388/388 MP:184/193
2-Red Rider HP:917/917 MP:183/183
3-Strix HP:80/189 MP:85/85
4-Balor HP:492/492 MP:98/98
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nue
1-Tadano HP:388/388 MP:184/193
2-Red Rider HP:917/917 MP:183/183
3-Strix HP:80/189 MP:85/85
4-Balor HP:492/492 MP:98/98
5-Cancelar
INPUT: 1
----------------------------------------
Nue ataca a Tadano
Tadano es resistente el ataque de Nue
Tadano recibe 12 de daño
Tadano termina con HP:376/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Kazfiel HP:398/469 MP:197/211
C-Nue HP:310/341 MP:67/67
D-Raphael HP:623/623 MP:279/279
Equipo de Tadano (J2)
A-Tadano HP:376/388 MP:184/193
B-Red Rider HP:917/917 MP:183/183
C-Strix HP:80/189 MP:85/85
D-Balor HP:492/492 MP:98/98
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Raphael
3-Nahobino
4-Nue
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Tadano HP:376/388 MP:184/193
2-Red Rider HP:917/917 MP:183/183
3-Strix HP:80/189 MP:85/85
4-Balor HP:492/492 MP:98/98
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Kazfiel HP:398/469 MP:197/211
C-Nue HP:310/341 MP:67/67
D-Raphael HP:623/623 MP:279/279
Equipo de Tadano (J2)
A-Tadano HP:376/388 MP:184/193
B-Red Rider HP:917/917 MP:183/183
C-Strix HP:80/189 MP:85/85
D-Balor HP:492/492 MP:98/98
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Nahobino
3-Nue
4-Kazfiel
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:315/315 MP:306/306
2-Anubis HP:497/497 MP:223/223
3-Centaur HP:104/104 MP:19/19
4-Asherah HP:362/433 MP:195/195
5-Cancelar
INPUT: 4
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Kazfiel HP:398/469 MP:197/211
C-Nue HP:310/341 MP:67/67
D-Asherah HP:362/433 MP:195/195
Equipo de Tadano (J2)
A-Tadano HP:376/388 MP:184/193
B-Red Rider HP:917/917 MP:183/183
C-Strix HP:80/189 MP:85/85
D-Balor HP:492/492 MP:98/98
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Balor
3-Tadano
4-Strix
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
