Elige un archivo para cargar los equipos
0: 001.txt
Sarasvati termina con HP:45/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Virtue HP:240/240 MP:232/232
C-Python HP:637/637 MP:286/286
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Sarasvati HP:45/273 MP:264/264
C-Koppa Tengu HP:196/196 MP:88/88
D-Tsuchigumo HP:280/280 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Virtue
3-Shujinko
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Yu HP:597/597 MP:347/347
2-Sarasvati HP:45/273 MP:264/264
3-Koppa Tengu HP:196/196 MP:88/88
4-Tsuchigumo HP:280/280 MP:126/126
5-Cancelar
INPUT: 1
----------------------------------------
Python ataca a Yu
Yu es resistente el ataque de Python
Yu recibe 26 de daño
Yu termina con HP:571/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Virtue HP:240/240 MP:232/232
C-Python HP:637/637 MP:286/286
D-
Equipo de Yu (J2)
A-Yu HP:571/597 MP:347/347
B-Sarasvati HP:45/273 MP:264/264
C-Koppa Tengu HP:196/196 MP:88/88
D-Tsuchigumo HP:280/280 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Virtue
2-Shujinko
3-Python
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Virtue
1-Yu HP:571/597 MP:347/347
2-Sarasvati HP:45/273 MP:264/264
3-Koppa Tengu HP:196/196 MP:88/88
4-Tsuchigumo HP:280/280 MP:126/126
5-Cancelar
INPUT: 2
----------------------------------------
Virtue ataca a Sarasvati
Sarasvati recibe 25 de daño
Sarasvati termina con HP:20/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Virtue HP:240/240 MP:232/232
C-Python HP:637/637 MP:286/286
D-
Equipo de Yu (J2)
A-Yu HP:571/597 MP:347/347
B-Sarasvati HP:20/273 MP:264/264
C-Koppa Tengu HP:196/196 MP:88/88
D-Tsuchigumo HP:280/280 MP:126/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Sarasvati
3-Tsuchigumo
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:1317/1317 MP:625/625
2-Virtue HP:240/240 MP:232/232
3-Python HP:637/637 MP:286/286
4-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Shujinko
Shujinko es resistente el ataque de Yu
Shujinko recibe 24 de daño
Shujinko termina con HP:1293/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1293/1317 MP:625/625
B-Virtue HP:240/240 MP:232/232
C-Python HP:637/637 MP:286/286
D-
Equipo de Yu (J2)
A-Yu HP:571/597 MP:347/347
B-Sarasvati HP:20/273 MP:264/264
C-Koppa Tengu HP:196/196 MP:88/88
D-Tsuchigumo HP:280/280 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Tsuchigumo
3-Koppa Tengu
4-Yu
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1293/1317 MP:625/625
B-Virtue HP:240/240 MP:232/232
C-Python HP:637/637 MP:286/286
D-
Equipo de Yu (J2)
A-Yu HP:571/597 MP:347/347
B-Sarasvati HP:20/273 MP:264/264
C-Koppa Tengu HP:196/196 MP:88/88
D-Tsuchigumo HP:280/280 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Koppa Tengu
3-Yu
4-Sarasvati
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tsuchigumo use
1-Poison Claw MP:9
2-Zionga MP:8
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hel HP:254/254 MP:246/246
2-Red Rider HP:917/917 MP:183/183
3-Mastema HP:399/399 MP:387/387
4-Da Peng HP:634/634 MP:126/126
5-Cancelar
INPUT: 2
----------------------------------------
Red Rider ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1293/1317 MP:625/625
B-Virtue HP:240/240 MP:232/232
C-Python HP:637/637 MP:286/286
D-
Equipo de Yu (J2)
A-Yu HP:571/597 MP:347/347
B-Sarasvati HP:20/273 MP:264/264
C-Koppa Tengu HP:196/196 MP:88/88
D-Red Rider HP:917/917 MP:183/183
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Yu
3-Sarasvati
4-Red Rider
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Shujinko HP:1293/1317 MP:625/625
2-Virtue HP:240/240 MP:232/232
3-Python HP:637/637 MP:286/286
4-Cancelar
INPUT: 3
----------------------------------------
Koppa Tengu lanza viento a Python
Python es débil contra el ataque de Koppa Tengu
Python recibe 83 de daño
Python termina con HP:554/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1293/1317 MP:625/625
B-Virtue HP:240/240 MP:232/232
C-Python HP:554/637 MP:286/286
D-
Equipo de Yu (J2)
A-Yu HP:571/597 MP:347/347
B-Sarasvati HP:20/273 MP:264/264
C-Koppa Tengu HP:196/196 MP:80/88
D-Red Rider HP:917/917 MP:183/183
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Sarasvati
3-Red Rider
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1293/1317 MP:625/625
B-Virtue HP:240/240 MP:232/232
C-Python HP:554/637 MP:286/286
D-
Equipo de Yu (J2)
A-Yu HP:571/597 MP:347/347
B-Sarasvati HP:20/273 MP:264/264
C-Koppa Tengu HP:196/196 MP:80/88
D-Red Rider HP:917/917 MP:183/183
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Red Rider
3-Koppa Tengu
4-Yu
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1293/1317 MP:625/625
B-Virtue HP:240/240 MP:232/232
C-Python HP:554/637 MP:286/286
D-
Equipo de Yu (J2)
A-Yu HP:571/597 MP:347/347
B-Sarasvati HP:20/273 MP:264/264
C-Koppa Tengu HP:196/196 MP:80/88
D-Red Rider HP:917/917 MP:183/183
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Red Rider
2-Koppa Tengu
3-Yu
4-Sarasvati
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Shujinko HP:1293/1317 MP:625/625
2-Virtue HP:240/240 MP:232/232
3-Python HP:554/637 MP:286/286
4-Cancelar
INPUT: 2
----------------------------------------
Red Rider ataca a Virtue
Virtue recibe 71 de daño
Virtue termina con HP:169/240
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1293/1317 MP:625/625
B-Virtue HP:169/240 MP:232/232
C-Python HP:554/637 MP:286/286
D-
Equipo de Yu (J2)
A-Yu HP:571/597 MP:347/347
B-Sarasvati HP:20/273 MP:264/264
C-Koppa Tengu HP:196/196 MP:80/88
D-Red Rider HP:917/917 MP:183/183
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Python
3-Virtue
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Berserker God MP:12
2-Stigma Attack MP:20
3-Axel Claw MP:15
4-Zanma MP:8
5-Gram Slice MP:5
6-Bufu MP:5
7-Bufula MP:8
8-Ziodyne MP:14
9-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:571/597 MP:347/347
2-Sarasvati HP:20/273 MP:264/264
3-Koppa Tengu HP:196/196 MP:80/88
4-Red Rider HP:917/917 MP:183/183
5-Cancelar
INPUT: 1
----------------------------------------
Shujinko ataca a Yu
Yu es resistente el ataque de Shujinko
Yu recibe 137 de daño
Yu termina con HP:434/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1293/1317 MP:613/625
B-Virtue HP:169/240 MP:232/232
C-Python HP:554/637 MP:286/286
D-
Equipo de Yu (J2)
A-Yu HP:434/597 MP:347/347
B-Sarasvati HP:20/273 MP:264/264
C-Koppa Tengu HP:196/196 MP:80/88
D-Red Rider HP:917/917 MP:183/183
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Virtue
3-Shujinko
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Python
1-Yu HP:434/597 MP:347/347
2-Sarasvati HP:20/273 MP:264/264
3-Koppa Tengu HP:196/196 MP:80/88
4-Red Rider HP:917/917 MP:183/183
5-Cancelar
INPUT: 4
----------------------------------------
Python lanza electricidad a Red Rider
Red Rider recibe 135 de daño
Red Rider termina con HP:782/917
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1293/1317 MP:613/625
B-Virtue HP:169/240 MP:232/232
C-Python HP:554/637 MP:272/286
D-
Equipo de Yu (J2)
A-Yu HP:434/597 MP:347/347
B-Sarasvati HP:20/273 MP:264/264
C-Koppa Tengu HP:196/196 MP:80/88
D-Red Rider HP:782/917 MP:183/183
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Virtue
2-Shujinko
3-Python
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Virtue use
1-Sabbatma MP:20
2-Tetraja MP:15
3-Hamaon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Virtue use
1-Sabbatma MP:20
2-Tetraja MP:15
3-Hamaon MP:10
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1293/1317 MP:613/625
B-Virtue HP:169/240 MP:232/232
C-Python HP:554/637 MP:272/286
D-
Equipo de Yu (J2)
A-Yu HP:434/597 MP:347/347
B-Sarasvati HP:20/273 MP:264/264
C-Koppa Tengu HP:196/196 MP:80/88
D-Red Rider HP:782/917 MP:183/183
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Python
3-Virtue
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:434/597 MP:347/347
2-Sarasvati HP:20/273 MP:264/264
3-Koppa Tengu HP:196/196 MP:80/88
4-Red Rider HP:782/917 MP:183/183
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:434/597 MP:347/347
2-Sarasvati HP:20/273 MP:264/264
3-Koppa Tengu HP:196/196 MP:80/88
4-Red Rider HP:782/917 MP:183/183
5-Cancelar
INPUT: 4
----------------------------------------
Shujinko dispara a Red Rider
Red Rider es resistente el ataque de Shujinko
Red Rider recibe 114 de daño
Red Rider termina con HP:668/917
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1293/1317 MP:613/625
B-Virtue HP:169/240 MP:232/232
C-Python HP:554/637 MP:272/286
D-
Equipo de Yu (J2)
A-Yu HP:434/597 MP:347/347
B-Sarasvati HP:20/273 MP:264/264
C-Koppa Tengu HP:196/196 MP:80/88
D-Red Rider HP:668/917 MP:183/183
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Yu
3-Sarasvati
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Shujinko HP:1293/1317 MP:613/625
2-Virtue HP:169/240 MP:232/232
3-Python HP:554/637 MP:272/286
4-Cancelar
INPUT: 3
----------------------------------------
Red Rider ataca a Python
Python recibe 71 de daño
Python termina con HP:483/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1293/1317 MP:613/625
B-Virtue HP:169/240 MP:232/232
C-Python HP:483/637 MP:272/286
D-
Equipo de Yu (J2)
A-Yu HP:434/597 MP:347/347
B-Sarasvati HP:20/273 MP:264/264
C-Koppa Tengu HP:196/196 MP:80/88
D-Red Rider HP:668/917 MP:183/183
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Sarasvati
3-Koppa Tengu
4-Red Rider
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:280/280 MP:126/126
2-Hel HP:254/254 MP:246/246
3-Mastema HP:399/399 MP:387/387
4-Da Peng HP:634/634 MP:126/126
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Sarasvati HP:20/273 MP:264/264 (Puesto 2)
2-Koppa Tengu HP:196/196 MP:80/88 (Puesto 3)
3-Red Rider HP:668/917 MP:183/183 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Mastema ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1293/1317 MP:613/625
B-Virtue HP:169/240 MP:232/232
C-Python HP:483/637 MP:272/286
D-
Equipo de Yu (J2)
A-Yu HP:434/597 MP:347/347
B-Sarasvati HP:20/273 MP:264/264
C-Koppa Tengu HP:196/196 MP:80/88
D-Mastema HP:399/399 MP:387/387
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sarasvati
2-Koppa Tengu
3-Mastema
4-Yu
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:280/280 MP:126/126
2-Hel HP:254/254 MP:246/246
3-Red Rider HP:668/917 MP:183/183
4-Da Peng HP:634/634 MP:126/126
5-Cancelar
INPUT: 2
----------------------------------------
Hel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1293/1317 MP:613/625
B-Virtue HP:169/240 MP:232/232
C-Python HP:483/637 MP:272/286
D-
Equipo de Yu (J2)
A-Yu HP:434/597 MP:347/347
B-Hel HP:254/254 MP:246/246
C-Koppa Tengu HP:196/196 MP:80/88
D-Mastema HP:399/399 MP:387/387
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Mastema
3-Yu
4-Hel
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:20/273 MP:264/264
2-Tsuchigumo HP:280/280 MP:126/126
3-Red Rider HP:668/917 MP:183/183
4-Da Peng HP:634/634 MP:126/126
5-Cancelar
INPUT: 1
----------------------------------------
Sarasvati ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1293/1317 MP:613/625
B-Virtue HP:169/240 MP:232/232
C-Python HP:483/637 MP:272/286
D-
Equipo de Yu (J2)
A-Yu HP:434/597 MP:347/347
B-Hel HP:254/254 MP:246/246
C-Sarasvati HP:20/273 MP:264/264
D-Mastema HP:399/399 MP:387/387
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Yu
3-Hel
4-Sarasvati
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1293/1317 MP:613/625
B-Virtue HP:169/240 MP:232/232
C-Python HP:483/637 MP:272/286
D-
Equipo de Yu (J2)
A-Yu HP:434/597 MP:347/347
B-Hel HP:254/254 MP:246/246
C-Sarasvati HP:20/273 MP:264/264
D-Mastema HP:399/399 MP:387/387
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Hel
3-Sarasvati
4-Mastema
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Riot Gun MP:30
2-Stigma Attack MP:20
3-Zan MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:1293/1317 MP:613/625
2-Virtue HP:169/240 MP:232/232
3-Python HP:483/637 MP:272/286
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Riot Gun MP:30
2-Stigma Attack MP:20
3-Zan MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:1293/1317 MP:613/625
2-Virtue HP:169/240 MP:232/232
3-Python HP:483/637 MP:272/286
4-Cancelar
INPUT: 2
----------------------------------------
Yu lanza viento a Virtue
Virtue bloquea el ataque de Yu
Virtue termina con HP:169/240
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
