Elige un archivo para cargar los equipos
0: 001.txt
1-Arachne HP:350/350 MP:157/157 (Puesto 2)
2-Nebiros HP:249/249 MP:242/242 (Puesto 3)
3-Goblin HP:322/322 MP:63/63 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Atropos ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Atropos HP:277/277 MP:269/269
C-Nebiros HP:249/249 MP:242/242
D-Goblin HP:322/322 MP:63/63
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Balor HP:492/492 MP:98/98
C-Taown HP:709/709 MP:140/140
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Nebiros
3-Goblin
4-Shujinko
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Atropos
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Balor HP:492/492 MP:98/98
3-Taown HP:709/709 MP:140/140
4-Nebiros HP:249/249 MP:242/242
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Atropos
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Balor HP:492/492 MP:98/98
3-Taown HP:709/709 MP:140/140
4-Nebiros HP:249/249 MP:242/242
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Balor HP:492/492 MP:98/98
3-Taown HP:709/709 MP:140/140
4-Nebiros HP:249/249 MP:242/242
5-Cancelar
INPUT: 3
----------------------------------------
Atropos ataca a Taown
Taown recibe 29 de daño
Taown termina con HP:680/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Atropos HP:277/277 MP:269/269
C-Nebiros HP:249/249 MP:242/242
D-Goblin HP:322/322 MP:63/63
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Balor HP:492/492 MP:98/98
C-Taown HP:680/709 MP:140/140
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Goblin
3-Shujinko
4-Atropos
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Atropos HP:277/277 MP:269/269
C-Nebiros HP:249/249 MP:242/242
D-Goblin HP:322/322 MP:63/63
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Balor HP:492/492 MP:98/98
C-Taown HP:680/709 MP:140/140
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Shujinko
3-Atropos
4-Nebiros
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:350/350 MP:157/157
2-Asherah HP:433/433 MP:195/195
3-Strix HP:189/189 MP:85/85
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Atropos HP:277/277 MP:269/269
C-Nebiros HP:249/249 MP:242/242
D-Goblin HP:322/322 MP:63/63
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Balor HP:492/492 MP:98/98
C-Taown HP:680/709 MP:140/140
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Atropos
3-Nebiros
4-Goblin
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:350/350 MP:157/157
2-Asherah HP:433/433 MP:195/195
3-Strix HP:189/189 MP:85/85
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Atropos HP:277/277 MP:269/269 (Puesto 2)
2-Nebiros HP:249/249 MP:242/242 (Puesto 3)
3-Goblin HP:322/322 MP:63/63 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Balor HP:492/492 MP:98/98
3-Taown HP:680/709 MP:140/140
4-Nebiros HP:249/249 MP:242/242
5-Cancelar
INPUT: 4
----------------------------------------
Shujinko dispara a Nebiros
Nebiros recibe 228 de daño
Nebiros termina con HP:21/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Atropos HP:277/277 MP:269/269
C-Nebiros HP:249/249 MP:242/242
D-Goblin HP:322/322 MP:63/63
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Balor HP:492/492 MP:98/98
C-Taown HP:680/709 MP:140/140
D-Nebiros HP:21/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Nebiros
3-Goblin
4-Shujinko
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Balor HP:492/492 MP:98/98
3-Taown HP:680/709 MP:140/140
4-Nebiros HP:21/249 MP:242/242
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Atropos HP:277/277 MP:269/269
C-Nebiros HP:249/249 MP:242/242
D-Goblin HP:322/322 MP:63/63
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Balor HP:492/492 MP:98/98
C-Taown HP:680/709 MP:140/140
D-Nebiros HP:21/249 MP:242/242
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Goblin
3-Shujinko
4-Atropos
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Balor HP:492/492 MP:98/98
3-Taown HP:680/709 MP:140/140
4-Nebiros HP:21/249 MP:242/242
5-Cancelar
INPUT: 4
----------------------------------------
Nebiros ataca a Nebiros
Nebiros bloquea el ataque de Nebiros
Nebiros termina con HP:21/249
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Atropos HP:277/277 MP:269/269
C-Nebiros HP:249/249 MP:242/242
D-Goblin HP:322/322 MP:63/63
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Balor HP:492/492 MP:98/98
C-Taown HP:680/709 MP:140/140
D-Nebiros HP:21/249 MP:242/242
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Taown
3-Balor
4-Nebiros
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Shujinko HP:1317/1317 MP:625/625
2-Atropos HP:277/277 MP:269/269
3-Nebiros HP:249/249 MP:242/242
4-Goblin HP:322/322 MP:63/63
5-Cancelar
INPUT: 4
----------------------------------------
Demi-Fiend ataca a Goblin
Goblin recibe 168 de daño
Goblin termina con HP:154/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Atropos HP:277/277 MP:269/269
C-Nebiros HP:249/249 MP:242/242
D-Goblin HP:154/322 MP:63/63
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Balor HP:492/492 MP:98/98
C-Taown HP:680/709 MP:140/140
D-Nebiros HP:21/249 MP:242/242
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Balor
3-Nebiros
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Atropos HP:277/277 MP:269/269
C-Nebiros HP:249/249 MP:242/242
D-Goblin HP:154/322 MP:63/63
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Balor HP:492/492 MP:98/98
C-Taown HP:680/709 MP:140/140
D-Nebiros HP:21/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Nebiros
3-Demi-Fiend
4-Taown
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Atropos HP:277/277 MP:269/269
C-Nebiros HP:249/249 MP:242/242
D-Goblin HP:154/322 MP:63/63
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Balor HP:492/492 MP:98/98
C-Taown HP:680/709 MP:140/140
D-Nebiros HP:21/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Demi-Fiend
3-Taown
4-Balor
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Atropos HP:277/277 MP:269/269
C-Nebiros HP:249/249 MP:242/242
D-Goblin HP:154/322 MP:63/63
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Balor HP:492/492 MP:98/98
C-Taown HP:680/709 MP:140/140
D-Nebiros HP:21/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Taown
3-Balor
4-Nebiros
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Atropos HP:277/277 MP:269/269
C-Nebiros HP:249/249 MP:242/242
D-Goblin HP:154/322 MP:63/63
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Balor HP:492/492 MP:98/98
C-Taown HP:680/709 MP:140/140
D-Nebiros HP:21/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Balor
3-Nebiros
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:469/469 MP:211/211
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Atropos HP:277/277 MP:269/269
C-Nebiros HP:249/249 MP:242/242
D-Goblin HP:154/322 MP:63/63
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Balor HP:492/492 MP:98/98
C-Taown HP:680/709 MP:140/140
D-Nebiros HP:21/249 MP:242/242
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Nebiros
3-Demi-Fiend
4-Taown
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Shujinko HP:1317/1317 MP:625/625
2-Atropos HP:277/277 MP:269/269
3-Nebiros HP:249/249 MP:242/242
4-Goblin HP:154/322 MP:63/63
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Shujinko HP:1317/1317 MP:625/625
2-Atropos HP:277/277 MP:269/269
3-Nebiros HP:249/249 MP:242/242
4-Goblin HP:154/322 MP:63/63
5-Cancelar
INPUT: 3
----------------------------------------
Balor ataca a Nebiros
Nebiros bloquea el ataque de Balor
Nebiros termina con HP:249/249
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Atropos HP:277/277 MP:269/269
C-Nebiros HP:249/249 MP:242/242
D-Goblin HP:154/322 MP:63/63
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Balor HP:492/492 MP:98/98
C-Taown HP:680/709 MP:140/140
D-Nebiros HP:21/249 MP:242/242
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Atropos
3-Nebiros
4-Goblin
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Balor HP:492/492 MP:98/98
3-Taown HP:680/709 MP:140/140
4-Nebiros HP:21/249 MP:242/242
5-Cancelar
INPUT: 4
----------------------------------------
Shujinko ataca a Nebiros
Nebiros bloquea el ataque de Shujinko
Nebiros termina con HP:21/249
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Atropos HP:277/277 MP:269/269
C-Nebiros HP:249/249 MP:242/242
D-Goblin HP:154/322 MP:63/63
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Balor HP:492/492 MP:98/98
C-Taown HP:680/709 MP:140/140
D-Nebiros HP:21/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Nebiros
3-Goblin
4-Shujinko
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:350/350 MP:157/157
2-Asherah HP:433/433 MP:195/195
3-Strix HP:189/189 MP:85/85
4-Cancelar
INPUT: 2
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Asherah HP:433/433 MP:195/195
C-Nebiros HP:249/249 MP:242/242
D-Goblin HP:154/322 MP:63/63
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Balor HP:492/492 MP:98/98
C-Taown HP:680/709 MP:140/140
D-Nebiros HP:21/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Goblin
3-Shujinko
4-Asherah
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:350/350 MP:157/157
2-Atropos HP:277/277 MP:269/269
3-Strix HP:189/189 MP:85/85
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:350/350 MP:157/157
2-Atropos HP:277/277 MP:269/269
3-Strix HP:189/189 MP:85/85
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Balor HP:492/492 MP:98/98
3-Taown HP:680/709 MP:140/140
4-Nebiros HP:21/249 MP:242/242
5-Cancelar
INPUT: 3
----------------------------------------
Nebiros ataca a Taown
Taown recibe 26 de daño
Taown termina con HP:654/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Asherah HP:433/433 MP:195/195
C-Nebiros HP:249/249 MP:242/242
D-Goblin HP:154/322 MP:63/63
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Balor HP:492/492 MP:98/98
C-Taown HP:654/709 MP:140/140
D-Nebiros HP:21/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Shujinko
3-Asherah
4-Nebiros
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Asherah HP:433/433 MP:195/195
C-Nebiros HP:249/249 MP:242/242
D-Goblin HP:154/322 MP:63/63
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Balor HP:492/492 MP:98/98
C-Taown HP:654/709 MP:140/140
D-Nebiros HP:21/249 MP:242/242
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Asherah
3-Nebiros
4-Goblin
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Balor HP:492/492 MP:98/98
3-Taown HP:654/709 MP:140/140
4-Nebiros HP:21/249 MP:242/242
5-Cancelar
INPUT: 1
----------------------------------------
Shujinko dispara a Demi-Fiend
Demi-Fiend recibe 228 de daño
Demi-Fiend termina con HP:999/1227
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Asherah HP:433/433 MP:195/195
C-Nebiros HP:249/249 MP:242/242
D-Goblin HP:154/322 MP:63/63
