Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Yamata-no-Orochi ataca a Gu Huo Niao
Gu Huo Niao recibe 50 de daño
Gu Huo Niao termina con HP:72/122
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Yamata-no-Orochi HP:662/662 MP:131/131
C-Hel HP:254/254 MP:246/246
D-Nebiros HP:249/249 MP:242/242
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Lham Dearg HP:91/91 MP:19/19
C-Gu Huo Niao HP:72/122 MP:117/117
D-Virtue HP:240/240 MP:232/232
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Nebiros
3-Kyouji
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Yamata-no-Orochi HP:662/662 MP:131/131
C-Hel HP:254/254 MP:246/246
D-Nebiros HP:249/249 MP:242/242
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Lham Dearg HP:91/91 MP:19/19
C-Gu Huo Niao HP:72/122 MP:117/117
D-Virtue HP:240/240 MP:232/232
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Kyouji
3-Yamata-no-Orochi
4-Hel
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Aniel HP:567/567 MP:255/255
2-Spriggan HP:147/147 MP:66/66
3-Lailah HP:212/212 MP:205/205
4-Israfel HP:258/258 MP:251/251
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Yamata-no-Orochi HP:662/662 MP:131/131 (Puesto 2)
2-Hel HP:254/254 MP:246/246 (Puesto 3)
3-Nebiros HP:249/249 MP:242/242 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Spriggan ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Spriggan HP:147/147 MP:66/66
C-Hel HP:254/254 MP:246/246
D-Nebiros HP:249/249 MP:222/242
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Lham Dearg HP:91/91 MP:19/19
C-Gu Huo Niao HP:72/122 MP:117/117
D-Virtue HP:240/240 MP:232/232
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Spriggan
3-Hel
4-Nebiros
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Kyouji HP:999/999 MP:0/0
2-Lham Dearg HP:91/91 MP:19/19
3-Gu Huo Niao HP:72/122 MP:117/117
4-Virtue HP:240/240 MP:232/232
5-Cancelar
INPUT: 2
----------------------------------------
Kyouji ataca a Lham Dearg
Lham Dearg es resistente el ataque de Kyouji
Lham Dearg recibe 307 de daño
Lham Dearg termina con HP:0/91
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Spriggan HP:147/147 MP:66/66
C-Hel HP:254/254 MP:246/246
D-Nebiros HP:249/249 MP:222/242
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-
C-Gu Huo Niao HP:72/122 MP:117/117
D-Virtue HP:240/240 MP:232/232
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Hel
3-Nebiros
4-Kyouji
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Kyouji HP:999/999 MP:0/0
2-Gu Huo Niao HP:72/122 MP:117/117
3-Virtue HP:240/240 MP:232/232
4-Cancelar
INPUT: 3
----------------------------------------
Spriggan ataca a Virtue
Virtue recibe 10 de daño
Virtue termina con HP:230/240
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Spriggan HP:147/147 MP:66/66
C-Hel HP:254/254 MP:246/246
D-Nebiros HP:249/249 MP:222/242
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-
C-Gu Huo Niao HP:72/122 MP:117/117
D-Virtue HP:230/240 MP:232/232
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Virtue
2-Kyouji
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Virtue use
1-Sabbatma MP:20
2-Tetraja MP:15
3-Hamaon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Spriggan HP:147/147 MP:66/66
C-Hel HP:254/254 MP:246/246
D-Nebiros HP:249/249 MP:222/242
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-
C-Gu Huo Niao HP:72/122 MP:117/117
D-Virtue HP:230/240 MP:232/232
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Gu Huo Niao
3-Virtue
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Kyouji HP:999/999 MP:0/0
2-Spriggan HP:147/147 MP:66/66
3-Hel HP:254/254 MP:246/246
4-Nebiros HP:249/249 MP:222/242
5-Cancelar
INPUT: 4
----------------------------------------
Kyouji ataca a Nebiros
Nebiros bloquea el ataque de Kyouji
Nebiros termina con HP:249/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Spriggan HP:147/147 MP:66/66
C-Hel HP:254/254 MP:246/246
D-Nebiros HP:249/249 MP:222/242
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-
C-Gu Huo Niao HP:72/122 MP:117/117
D-Virtue HP:230/240 MP:232/232
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Virtue
3-Kyouji
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gu Huo Niao use
1-Agilao MP:8
2-Patra MP:5
3-Lullaby MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Kyouji HP:999/999 MP:0/0
2-Spriggan HP:147/147 MP:66/66
3-Hel HP:254/254 MP:246/246
4-Nebiros HP:249/249 MP:222/242
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Spriggan HP:147/147 MP:66/66
C-Hel HP:254/254 MP:246/246
D-Nebiros HP:249/249 MP:222/242
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-
C-Gu Huo Niao HP:72/122 MP:117/117
D-Virtue HP:230/240 MP:232/232
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Virtue
2-Kyouji
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Virtue
1-Kyouji HP:999/999 MP:0/0
2-Spriggan HP:147/147 MP:66/66
3-Hel HP:254/254 MP:246/246
4-Nebiros HP:249/249 MP:222/242
5-Cancelar
INPUT: 4
----------------------------------------
Virtue ataca a Nebiros
Nebiros bloquea el ataque de Virtue
Nebiros termina con HP:249/249
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J1)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Spriggan HP:147/147 MP:66/66
C-Hel HP:254/254 MP:246/246
D-Nebiros HP:249/249 MP:222/242
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-
C-Gu Huo Niao HP:72/122 MP:117/117
D-Virtue HP:230/240 MP:232/232
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Nebiros
3-Kyouji
4-Spriggan
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hel use
1-Mamudo MP:18
2-Sabbatma MP:20
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hel
1-Kyouji HP:999/999 MP:0/0
2-Gu Huo Niao HP:72/122 MP:117/117
3-Virtue HP:230/240 MP:232/232
4-Cancelar
INPUT: 1
----------------------------------------
Hel ataca a Kyouji
Kyouji recibe 26 de daño
Kyouji termina con HP:973/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Spriggan HP:147/147 MP:66/66
C-Hel HP:254/254 MP:246/246
D-Nebiros HP:249/249 MP:222/242
Equipo de Kyouji (J2)
A-Kyouji HP:973/999 MP:0/0
B-
C-Gu Huo Niao HP:72/122 MP:117/117
D-Virtue HP:230/240 MP:232/232
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Kyouji
3-Spriggan
4-Hel
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Yamata-no-Orochi HP:662/662 MP:131/131
2-Aniel HP:567/567 MP:255/255
3-Lailah HP:212/212 MP:205/205
4-Israfel HP:258/258 MP:251/251
5-Cancelar
INPUT: 3
----------------------------------------
Lailah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Spriggan HP:147/147 MP:66/66
C-Hel HP:254/254 MP:246/246
D-Lailah HP:212/212 MP:205/205
Equipo de Kyouji (J2)
A-Kyouji HP:973/999 MP:0/0
B-
C-Gu Huo Niao HP:72/122 MP:117/117
D-Virtue HP:230/240 MP:232/232
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Spriggan
3-Hel
4-Lailah
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Yamata-no-Orochi HP:662/662 MP:131/131
2-Nebiros HP:249/249 MP:222/242
3-Aniel HP:567/567 MP:255/255
4-Israfel HP:258/258 MP:251/251
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Spriggan HP:147/147 MP:66/66 (Puesto 2)
2-Hel HP:254/254 MP:246/246 (Puesto 3)
3-Lailah HP:212/212 MP:205/205 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Israfel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Spriggan HP:147/147 MP:66/66
C-Israfel HP:258/258 MP:251/251
D-Lailah HP:212/212 MP:205/205
Equipo de Kyouji (J2)
A-Kyouji HP:973/999 MP:0/0
B-
C-Gu Huo Niao HP:72/122 MP:117/117
D-Virtue HP:230/240 MP:232/232
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Israfel
3-Lailah
4-Kyouji
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Kyouji HP:973/999 MP:0/0
2-Gu Huo Niao HP:72/122 MP:117/117
3-Virtue HP:230/240 MP:232/232
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Kyouji HP:973/999 MP:0/0
2-Gu Huo Niao HP:72/122 MP:117/117
3-Virtue HP:230/240 MP:232/232
4-Cancelar
INPUT: 1
----------------------------------------
Spriggan ataca a Kyouji
Kyouji recibe 10 de daño
Kyouji termina con HP:963/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Spriggan HP:147/147 MP:66/66
C-Israfel HP:258/258 MP:251/251
D-Lailah HP:212/212 MP:205/205
Equipo de Kyouji (J2)
A-Kyouji HP:963/999 MP:0/0
B-
C-Gu Huo Niao HP:72/122 MP:117/117
D-Virtue HP:230/240 MP:232/232
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Israfel
2-Lailah
3-Kyouji
4-Spriggan
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Israfel
1-Kyouji HP:963/999 MP:0/0
2-Gu Huo Niao HP:72/122 MP:117/117
3-Virtue HP:230/240 MP:232/232
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Yamata-no-Orochi HP:662/662 MP:131/131
2-Hel HP:254/254 MP:246/246
3-Nebiros HP:249/249 MP:222/242
4-Aniel HP:567/567 MP:255/255
5-Cancelar
INPUT: 4
----------------------------------------
Aniel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Spriggan HP:147/147 MP:66/66
C-Aniel HP:567/567 MP:255/255
D-Lailah HP:212/212 MP:205/205
Equipo de Kyouji (J2)
A-Kyouji HP:963/999 MP:0/0
B-
C-Gu Huo Niao HP:72/122 MP:117/117
D-Virtue HP:230/240 MP:232/232
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lailah
2-Kyouji
3-Spriggan
4-Aniel
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lailah use
1-Recarm MP:20
2-Mahama MP:18
3-Hamaon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Spriggan HP:147/147 MP:66/66
C-Aniel HP:567/567 MP:255/255
D-Lailah HP:212/212 MP:205/205
Equipo de Kyouji (J2)
A-Kyouji HP:963/999 MP:0/0
B-
C-Gu Huo Niao HP:72/122 MP:117/117
D-Virtue HP:230/240 MP:232/232
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Virtue
2-Kyouji
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Virtue use
1-Sabbatma MP:20
2-Tetraja MP:15
3-Hamaon MP:10
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Virtue use
1-Sabbatma MP:20
2-Tetraja MP:15
3-Hamaon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Virtue
1-Kyouji HP:999/999 MP:0/0
2-Spriggan HP:147/147 MP:66/66
3-Aniel HP:567/567 MP:255/255
4-Lailah HP:212/212 MP:205/205
5-Cancelar
INPUT: 3
----------------------------------------
Virtue ataca a Aniel
Aniel recibe 25 de daño
Aniel termina con HP:542/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Spriggan HP:147/147 MP:66/66
C-Aniel HP:542/567 MP:255/255
D-Lailah HP:212/212 MP:205/205
Equipo de Kyouji (J2)
A-Kyouji HP:963/999 MP:0/0
B-
C-Gu Huo Niao HP:72/122 MP:117/117
D-Virtue HP:230/240 MP:232/232
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Gu Huo Niao
3-Virtue
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Spriggan HP:147/147 MP:66/66
C-Aniel HP:542/567 MP:255/255
D-Lailah HP:212/212 MP:205/205
Equipo de Kyouji (J2)
A-Kyouji HP:963/999 MP:0/0
B-
C-Gu Huo Niao HP:72/122 MP:117/117
D-Virtue HP:230/240 MP:232/232
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Gu Huo Niao
2-Virtue
3-Kyouji
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Kyouji HP:999/999 MP:0/0
2-Spriggan HP:147/147 MP:66/66
3-Aniel HP:542/567 MP:255/255
4-Lailah HP:212/212 MP:205/205
5-Cancelar
INPUT: 3
----------------------------------------
Gu Huo Niao ataca a Aniel
Aniel recibe 12 de daño
Aniel termina con HP:530/567
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Spriggan HP:147/147 MP:66/66
C-Aniel HP:530/567 MP:255/255
D-Lailah HP:212/212 MP:205/205
Equipo de Kyouji (J2)
A-Kyouji HP:963/999 MP:0/0
B-
C-Gu Huo Niao HP:72/122 MP:117/117
D-Virtue HP:230/240 MP:232/232
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Virtue
2-Kyouji
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Virtue
1-Kyouji HP:999/999 MP:0/0
2-Spriggan HP:147/147 MP:66/66
3-Aniel HP:530/567 MP:255/255
4-Lailah HP:212/212 MP:205/205
5-Cancelar
INPUT: 2
----------------------------------------
Virtue ataca a Spriggan
Spriggan es resistente el ataque de Virtue
Spriggan recibe 12 de daño
Spriggan termina con HP:135/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J1)
----------------------------------------
Equipo de Kyouji (J1)
