Elige un archivo para cargar los equipos
0: 001.txt
5-Cancelar
INPUT: 4
----------------------------------------
Demi-Fiend dispara a Azrael
Azrael recibe 114 de daño
Azrael termina con HP:224/338
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Tam Lin HP:218/218 MP:43/43
C-Okiku-Mushi HP:273/273 MP:121/121
D-Samael HP:945/945 MP:189/189
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Vetala HP:794/794 MP:157/157
C-Nidhoggr HP:681/681 MP:135/135
D-Azrael HP:224/338 MP:328/328
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Okiku-Mushi
3-Tam Lin
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Tam Lin HP:218/218 MP:43/43
C-Okiku-Mushi HP:273/273 MP:121/121
D-Samael HP:945/945 MP:189/189
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Vetala HP:794/794 MP:157/157
C-Nidhoggr HP:681/681 MP:135/135
D-Azrael HP:224/338 MP:328/328
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Okiku-Mushi
2-Tam Lin
3-Demi-Fiend
4-Samael
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Tam Lin HP:218/218 MP:43/43
C-Okiku-Mushi HP:273/273 MP:121/121
D-Samael HP:945/945 MP:189/189
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Vetala HP:794/794 MP:157/157
C-Nidhoggr HP:681/681 MP:135/135
D-Azrael HP:224/338 MP:328/328
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tam Lin
2-Demi-Fiend
3-Samael
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:199/199 MP:39/39
2-Gryphon HP:123/123 MP:23/23
3-Melchom HP:71/71 MP:67/67
4-Gu Huo Niao HP:122/122 MP:117/117
5-Cancelar
INPUT: 3
----------------------------------------
Melchom ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:67/67
C-Okiku-Mushi HP:273/273 MP:121/121
D-Samael HP:945/945 MP:189/189
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Vetala HP:794/794 MP:157/157
C-Nidhoggr HP:681/681 MP:135/135
D-Azrael HP:224/338 MP:328/328
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Samael
3-Okiku-Mushi
4-Melchom
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Itsuki HP:1136/1136 MP:413/413
2-Vetala HP:794/794 MP:157/157
3-Nidhoggr HP:681/681 MP:135/135
4-Azrael HP:224/338 MP:328/328
5-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend ataca a Vetala
Vetala recibe 168 de daño
Vetala termina con HP:626/794
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:67/67
C-Okiku-Mushi HP:273/273 MP:121/121
D-Samael HP:945/945 MP:189/189
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Vetala HP:626/794 MP:157/157
C-Nidhoggr HP:681/681 MP:135/135
D-Azrael HP:224/338 MP:328/328
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Okiku-Mushi
3-Melchom
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tam Lin HP:218/218 MP:43/43
2-Naga HP:199/199 MP:39/39
3-Gryphon HP:123/123 MP:23/23
4-Gu Huo Niao HP:122/122 MP:117/117
5-Cancelar
INPUT: 3
----------------------------------------
Gryphon ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:67/67
C-Okiku-Mushi HP:273/273 MP:121/121
D-Gryphon HP:123/123 MP:23/23
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Vetala HP:626/794 MP:157/157
C-Nidhoggr HP:681/681 MP:135/135
D-Azrael HP:224/338 MP:328/328
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Okiku-Mushi
2-Melchom
3-Demi-Fiend
4-Gryphon
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okiku-Mushi use
1-Poisma MP:4
2-Tathlum Shot MP:7
3-Mudoon MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Itsuki HP:1136/1136 MP:413/413
2-Vetala HP:626/794 MP:157/157
3-Nidhoggr HP:681/681 MP:135/135
4-Azrael HP:224/338 MP:328/328
5-Cancelar
INPUT: 1
----------------------------------------
Okiku-Mushi dispara a Itsuki
Itsuki recibe 68 de daño
Itsuki termina con HP:1068/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:67/67
C-Okiku-Mushi HP:273/273 MP:114/121
D-Gryphon HP:123/123 MP:23/23
Equipo de Itsuki (J2)
A-Itsuki HP:1068/1136 MP:413/413
B-Vetala HP:626/794 MP:157/157
C-Nidhoggr HP:681/681 MP:135/135
D-Azrael HP:224/338 MP:328/328
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Itsuki
3-Nidhoggr
4-Azrael
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Melchom HP:71/71 MP:67/67
3-Okiku-Mushi HP:273/273 MP:114/121
4-Gryphon HP:123/123 MP:23/23
5-Cancelar
INPUT: 4
----------------------------------------
Vetala ataca a Gryphon
Gryphon recibe 151 de daño
Gryphon termina con HP:0/123
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:67/67
C-Okiku-Mushi HP:273/273 MP:114/121
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1068/1136 MP:413/413
B-Vetala HP:626/794 MP:146/157
C-Nidhoggr HP:681/681 MP:135/135
D-Azrael HP:224/338 MP:328/328
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Nidhoggr
3-Azrael
4-Vetala
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:67/67
C-Okiku-Mushi HP:273/273 MP:114/121
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1068/1136 MP:413/413
B-Vetala HP:626/794 MP:146/157
C-Nidhoggr HP:681/681 MP:135/135
D-Azrael HP:224/338 MP:328/328
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Azrael
3-Vetala
4-Itsuki
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Melchom HP:71/71 MP:67/67
3-Okiku-Mushi HP:273/273 MP:114/121
4-Cancelar
INPUT: 2
----------------------------------------
Nidhoggr ataca a Melchom
Melchom recibe 52 de daño
Melchom termina con HP:19/71
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:19/71 MP:67/67
C-Okiku-Mushi HP:273/273 MP:114/121
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1068/1136 MP:413/413
B-Vetala HP:626/794 MP:146/157
C-Nidhoggr HP:681/681 MP:135/135
D-Azrael HP:224/338 MP:328/328
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Azrael
2-Vetala
3-Itsuki
4-Nidhoggr
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Azrael
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Melchom HP:19/71 MP:67/67
3-Okiku-Mushi HP:273/273 MP:114/121
4-Cancelar
INPUT: 1
----------------------------------------
Azrael ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Azrael
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:19/71 MP:67/67
C-Okiku-Mushi HP:273/273 MP:114/121
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1068/1136 MP:413/413
B-Vetala HP:626/794 MP:146/157
C-Nidhoggr HP:681/681 MP:135/135
D-Azrael HP:224/338 MP:328/328
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Okiku-Mushi
3-Melchom
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:19/71 MP:67/67
C-Okiku-Mushi HP:273/273 MP:114/121
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1068/1136 MP:413/413
B-Vetala HP:626/794 MP:146/157
C-Nidhoggr HP:681/681 MP:135/135
D-Azrael HP:224/338 MP:328/328
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Okiku-Mushi
2-Melchom
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okiku-Mushi use
1-Poisma MP:4
2-Tathlum Shot MP:7
3-Mudoon MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Itsuki HP:1068/1136 MP:413/413
2-Vetala HP:626/794 MP:146/157
3-Nidhoggr HP:681/681 MP:135/135
4-Azrael HP:224/338 MP:328/328
5-Cancelar
INPUT: 3
----------------------------------------
Okiku-Mushi dispara a Nidhoggr
Nidhoggr es resistente el ataque de Okiku-Mushi
Nidhoggr recibe 34 de daño
Nidhoggr termina con HP:647/681
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:19/71 MP:67/67
C-Okiku-Mushi HP:273/273 MP:107/121
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1068/1136 MP:413/413
B-Vetala HP:626/794 MP:146/157
C-Nidhoggr HP:647/681 MP:135/135
D-Azrael HP:224/338 MP:328/328
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Melchom
2-Demi-Fiend
3-Okiku-Mushi
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tam Lin HP:218/218 MP:43/43
2-Samael HP:945/945 MP:189/189
3-Naga HP:199/199 MP:39/39
4-Gu Huo Niao HP:122/122 MP:117/117
5-Cancelar
INPUT: 1
----------------------------------------
Tam Lin ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Tam Lin HP:218/218 MP:43/43
C-Okiku-Mushi HP:273/273 MP:107/121
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1068/1136 MP:413/413
B-Vetala HP:626/794 MP:146/157
C-Nidhoggr HP:647/681 MP:135/135
D-Azrael HP:224/338 MP:328/328
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Okiku-Mushi
3-Tam Lin
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Itsuki HP:1068/1136 MP:413/413
2-Vetala HP:626/794 MP:146/157
3-Nidhoggr HP:647/681 MP:135/135
4-Azrael HP:224/338 MP:328/328
5-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Itsuki
Itsuki recibe 114 de daño
Itsuki termina con HP:954/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Tam Lin HP:218/218 MP:43/43
C-Okiku-Mushi HP:273/273 MP:107/121
D-
Equipo de Itsuki (J2)
A-Itsuki HP:954/1136 MP:413/413
B-Vetala HP:626/794 MP:146/157
C-Nidhoggr HP:647/681 MP:135/135
D-Azrael HP:224/338 MP:328/328
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Tam Lin
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Tam Lin HP:218/218 MP:43/43
C-Okiku-Mushi HP:273/273 MP:107/121
D-
Equipo de Itsuki (J2)
A-Itsuki HP:954/1136 MP:413/413
B-Vetala HP:626/794 MP:146/157
C-Nidhoggr HP:647/681 MP:135/135
D-Azrael HP:224/338 MP:328/328
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tam Lin
2-Demi-Fiend
3-Okiku-Mushi
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Tam Lin HP:218/218 MP:43/43
C-Okiku-Mushi HP:273/273 MP:107/121
D-
Equipo de Itsuki (J2)
A-Itsuki HP:954/1136 MP:413/413
B-Vetala HP:626/794 MP:146/157
C-Nidhoggr HP:647/681 MP:135/135
D-Azrael HP:224/338 MP:328/328
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Itsuki
3-Nidhoggr
4-Azrael
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Tam Lin HP:218/218 MP:43/43
3-Okiku-Mushi HP:273/273 MP:107/121
4-Cancelar
INPUT: 3
----------------------------------------
Vetala ataca a Okiku-Mushi
Okiku-Mushi recibe 151 de daño
Vetala ataca a Okiku-Mushi
Okiku-Mushi recibe 151 de daño
Okiku-Mushi termina con HP:0/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Tam Lin HP:218/218 MP:43/43
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:954/1136 MP:413/413
B-Vetala HP:626/794 MP:135/157
C-Nidhoggr HP:647/681 MP:135/135
D-Azrael HP:224/338 MP:328/328
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Nidhoggr
3-Azrael
4-Vetala
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Tam Lin HP:218/218 MP:43/43
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:954/1136 MP:413/413
B-Vetala HP:626/794 MP:135/157
C-Nidhoggr HP:647/681 MP:135/135
D-Azrael HP:224/338 MP:328/328
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Azrael
3-Vetala
4-Itsuki
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Tam Lin HP:218/218 MP:43/43
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Tam Lin HP:218/218 MP:43/43
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:954/1136 MP:413/413
B-Vetala HP:626/794 MP:135/157
C-Nidhoggr HP:647/681 MP:135/135
D-Azrael HP:224/338 MP:328/328
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Azrael
2-Vetala
3-Itsuki
4-Nidhoggr
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Tam Lin HP:218/218 MP:43/43
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:954/1136 MP:413/413
B-Vetala HP:626/794 MP:135/157
C-Nidhoggr HP:647/681 MP:135/135
D-Azrael HP:224/338 MP:328/328
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Vetala
2-Itsuki
3-Nidhoggr
4-Azrael
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Tam Lin HP:218/218 MP:43/43
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:954/1136 MP:413/413
B-Vetala HP:626/794 MP:135/157
C-Nidhoggr HP:647/681 MP:135/135
D-Azrael HP:224/338 MP:328/328
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Nidhoggr
3-Azrael
4-Vetala
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Tam Lin HP:218/218 MP:43/43
3-Cancelar
INPUT: 1
----------------------------------------
