Elige un archivo para cargar los equipos
0: 001.txt
3-Lailah HP:212/212 MP:205/205 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Kikuri-Hime HP:216/216 MP:210/210
C-Jueyuan HP:154/154 MP:68/68
D-Lailah HP:212/212 MP:205/205
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Fortuna HP:147/147 MP:66/66
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Lailah
3-Jueyuan
4-Makoto
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Aleph HP:1309/1309 MP:613/613
2-Fortuna HP:147/147 MP:66/66
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Kikuri-Hime HP:216/216 MP:210/210
C-Jueyuan HP:154/154 MP:68/68
D-Lailah HP:212/212 MP:205/205
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Fortuna HP:147/147 MP:66/66
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Jueyuan
3-Makoto
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Aleph HP:1309/1309 MP:613/613
2-Fortuna HP:147/147 MP:66/66
3-Cancelar
INPUT: 2
----------------------------------------
Lailah ataca a Fortuna
Fortuna recibe 22 de daño
Fortuna termina con HP:125/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Kikuri-Hime HP:216/216 MP:210/210
C-Jueyuan HP:154/154 MP:68/68
D-Lailah HP:212/212 MP:205/205
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Fortuna HP:125/147 MP:66/66
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Jueyuan
2-Makoto
3-Kikuri-Hime
4-Lailah
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Jueyuan
1-Aleph HP:1309/1309 MP:613/613
2-Fortuna HP:125/147 MP:66/66
3-Cancelar
INPUT: 2
----------------------------------------
Jueyuan ataca a Fortuna
Fortuna recibe 11 de daño
Fortuna termina con HP:114/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Kikuri-Hime HP:216/216 MP:210/210
C-Jueyuan HP:154/154 MP:68/68
D-Lailah HP:212/212 MP:205/205
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Fortuna HP:114/147 MP:66/66
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Kikuri-Hime
3-Lailah
4-Jueyuan
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Kikuri-Hime HP:216/216 MP:210/210
C-Jueyuan HP:154/154 MP:68/68
D-Lailah HP:212/212 MP:205/205
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Fortuna HP:114/147 MP:66/66
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Lailah
3-Jueyuan
4-Makoto
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Aleph HP:1309/1309 MP:613/613
2-Fortuna HP:114/147 MP:66/66
3-Cancelar
INPUT: 1
----------------------------------------
Kikuri-Hime ataca a Aleph
Aleph es resistente el ataque de Kikuri-Hime
Aleph recibe 11 de daño
Aleph termina con HP:1298/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Kikuri-Hime HP:216/216 MP:210/210
C-Jueyuan HP:154/154 MP:68/68
D-Lailah HP:212/212 MP:205/205
Equipo de Aleph (J2)
A-Aleph HP:1298/1309 MP:613/613
B-Fortuna HP:114/147 MP:66/66
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Fortuna
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Makoto HP:597/597 MP:347/347
2-Kikuri-Hime HP:216/216 MP:210/210
3-Jueyuan HP:154/154 MP:68/68
4-Lailah HP:212/212 MP:205/205
5-Cancelar
INPUT: 4
----------------------------------------
Aleph ataca a Lailah
Lailah recibe 157 de daño
Lailah termina con HP:55/212
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Kikuri-Hime HP:216/216 MP:210/210
C-Jueyuan HP:154/154 MP:68/68
D-Lailah HP:55/212 MP:205/205
Equipo de Aleph (J2)
A-Aleph HP:1298/1309 MP:613/613
B-Fortuna HP:114/147 MP:66/66
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Fortuna
2-Aleph
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fortuna
1-Makoto HP:597/597 MP:347/347
2-Kikuri-Hime HP:216/216 MP:210/210
3-Jueyuan HP:154/154 MP:68/68
4-Lailah HP:55/212 MP:205/205
5-Cancelar
INPUT: 1
----------------------------------------
Fortuna ataca a Makoto
Makoto es resistente el ataque de Fortuna
Makoto recibe 5 de daño
Makoto termina con HP:592/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:592/597 MP:347/347
B-Kikuri-Hime HP:216/216 MP:210/210
C-Jueyuan HP:154/154 MP:68/68
D-Lailah HP:55/212 MP:205/205
Equipo de Aleph (J2)
A-Aleph HP:1298/1309 MP:613/613
B-Fortuna HP:114/147 MP:66/66
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Kikuri-Hime
3-Lailah
4-Jueyuan
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Aleph HP:1298/1309 MP:613/613
2-Fortuna HP:114/147 MP:66/66
3-Cancelar
INPUT: 2
----------------------------------------
Makoto dispara a Fortuna
Fortuna recibe 57 de daño
Fortuna termina con HP:57/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:592/597 MP:347/347
B-Kikuri-Hime HP:216/216 MP:210/210
C-Jueyuan HP:154/154 MP:68/68
D-Lailah HP:55/212 MP:205/205
Equipo de Aleph (J2)
A-Aleph HP:1298/1309 MP:613/613
B-Fortuna HP:57/147 MP:66/66
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Lailah
3-Jueyuan
4-Makoto
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Makoto HP:592/597 MP:347/347
2-Kikuri-Hime HP:216/216 MP:210/210
3-Jueyuan HP:154/154 MP:68/68
4-Lailah HP:55/212 MP:205/205
5-Nebiros HP:249/249 MP:242/242
6-Nadja HP:399/399 MP:179/179
7-Cancelar
INPUT: 4
----------------------------------------
Kikuri-Hime cura a Lailah
Lailah recibe 106 de HP
Lailah termina con HP:161/212
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:592/597 MP:347/347
B-Kikuri-Hime HP:216/216 MP:201/210
C-Jueyuan HP:154/154 MP:68/68
D-Lailah HP:161/212 MP:205/205
Equipo de Aleph (J2)
A-Aleph HP:1298/1309 MP:613/613
B-Fortuna HP:57/147 MP:66/66
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Jueyuan
3-Makoto
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Aleph HP:1298/1309 MP:613/613
2-Fortuna HP:57/147 MP:66/66
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Aleph HP:1298/1309 MP:613/613
2-Fortuna HP:57/147 MP:66/66
3-Cancelar
INPUT: 2
----------------------------------------
Lailah ataca a Fortuna
Fortuna recibe 22 de daño
Fortuna termina con HP:35/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:592/597 MP:347/347
B-Kikuri-Hime HP:216/216 MP:201/210
C-Jueyuan HP:154/154 MP:68/68
D-Lailah HP:161/212 MP:205/205
Equipo de Aleph (J2)
A-Aleph HP:1298/1309 MP:613/613
B-Fortuna HP:35/147 MP:66/66
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Jueyuan
2-Makoto
3-Kikuri-Hime
4-Lailah
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:242/242
2-Nadja HP:399/399 MP:179/179
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:592/597 MP:347/347
B-Kikuri-Hime HP:216/216 MP:201/210
C-Jueyuan HP:154/154 MP:68/68
D-Lailah HP:161/212 MP:205/205
Equipo de Aleph (J2)
A-Aleph HP:1298/1309 MP:613/613
B-Fortuna HP:35/147 MP:66/66
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Kikuri-Hime
3-Lailah
4-Jueyuan
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:242/242
2-Nadja HP:399/399 MP:179/179
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Kikuri-Hime HP:216/216 MP:201/210 (Puesto 2)
2-Jueyuan HP:154/154 MP:68/68 (Puesto 3)
3-Lailah HP:161/212 MP:205/205 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Aleph HP:1298/1309 MP:613/613
2-Fortuna HP:35/147 MP:66/66
3-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Aleph
Aleph bloquea el ataque de Makoto
Aleph termina con HP:1298/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:592/597 MP:347/347
B-Kikuri-Hime HP:216/216 MP:201/210
C-Jueyuan HP:154/154 MP:68/68
D-Lailah HP:161/212 MP:205/205
Equipo de Aleph (J2)
A-Aleph HP:1298/1309 MP:613/613
B-Fortuna HP:35/147 MP:66/66
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Fortuna
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Makoto HP:592/597 MP:347/347
2-Kikuri-Hime HP:216/216 MP:201/210
3-Jueyuan HP:154/154 MP:68/68
4-Lailah HP:161/212 MP:205/205
5-Cancelar
INPUT: 3
----------------------------------------
Aleph ataca a Jueyuan
Jueyuan recibe 157 de daño
Jueyuan termina con HP:0/154
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:592/597 MP:347/347
B-Kikuri-Hime HP:216/216 MP:201/210
C-
D-Lailah HP:161/212 MP:205/205
Equipo de Aleph (J2)
A-Aleph HP:1298/1309 MP:613/613
B-Fortuna HP:35/147 MP:66/66
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Fortuna
2-Aleph
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:592/597 MP:347/347
B-Kikuri-Hime HP:216/216 MP:201/210
C-
D-Lailah HP:161/212 MP:205/205
Equipo de Aleph (J2)
A-Aleph HP:1298/1309 MP:613/613
B-Fortuna HP:35/147 MP:66/66
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Fortuna
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Grand Tack MP:11
2-Stigma Attack MP:20
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Makoto HP:592/597 MP:347/347
2-Kikuri-Hime HP:216/216 MP:201/210
3-Lailah HP:161/212 MP:205/205
4-Cancelar
INPUT: 3
----------------------------------------
Aleph ataca a Lailah
Lailah recibe 157 de daño
Lailah termina con HP:4/212
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:592/597 MP:347/347
B-Kikuri-Hime HP:216/216 MP:201/210
C-
D-Lailah HP:4/212 MP:205/205
Equipo de Aleph (J2)
A-Aleph HP:1298/1309 MP:613/613
B-Fortuna HP:35/147 MP:66/66
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Kikuri-Hime
3-Lailah
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Aleph HP:1298/1309 MP:613/613
2-Fortuna HP:35/147 MP:66/66
3-Cancelar
INPUT: 2
----------------------------------------
Makoto dispara a Fortuna
Fortuna recibe 57 de daño
Fortuna termina con HP:0/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:592/597 MP:347/347
B-Kikuri-Hime HP:216/216 MP:201/210
C-
D-Lailah HP:4/212 MP:205/205
Equipo de Aleph (J2)
A-Aleph HP:1298/1309 MP:613/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Lailah
3-Makoto
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Jueyuan HP:0/154 MP:68/68
2-Cancelar
INPUT: 1
----------------------------------------
Kikuri-Hime revive a Jueyuan
Jueyuan recibe 77 de HP
Jueyuan termina con HP:77/154
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:592/597 MP:347/347
B-Kikuri-Hime HP:216/216 MP:181/210
C-
D-Lailah HP:4/212 MP:205/205
Equipo de Aleph (J2)
A-Aleph HP:1298/1309 MP:613/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Makoto
3-Kikuri-Hime
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lailah use
1-Recarm MP:20
2-Mahama MP:18
3-Hamaon MP:10
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Jueyuan HP:77/154 MP:68/68
2-Nebiros HP:249/249 MP:242/242
3-Nadja HP:399/399 MP:179/179
4-Cancelar
INPUT: 2
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:592/597 MP:347/347
B-Kikuri-Hime HP:216/216 MP:181/210
C-
D-Nebiros HP:249/249 MP:242/242
Equipo de Aleph (J2)
A-Aleph HP:1298/1309 MP:613/613
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Kikuri-Hime
3-Nebiros
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Aleph HP:1298/1309 MP:613/613
2-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Aleph
Aleph bloquea el ataque de Makoto
Aleph termina con HP:1298/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:592/597 MP:347/347
B-Kikuri-Hime HP:216/216 MP:181/210
C-
D-Nebiros HP:249/249 MP:242/242
Equipo de Aleph (J2)
A-Aleph HP:1298/1309 MP:613/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Makoto HP:592/597 MP:347/347
2-Kikuri-Hime HP:216/216 MP:181/210
3-Nebiros HP:249/249 MP:242/242
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Grand Tack MP:11
2-Stigma Attack MP:20
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
