Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Kikuri-Hime HP:216/216 MP:210/210
C-Mithras HP:293/293 MP:58/58
D-Anzu HP:596/596 MP:118/118
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Sedna HP:350/350 MP:68/68
C-Kama HP:574/574 MP:257/257
D-Tam Lin HP:218/218 MP:43/43
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Kyouji
3-Mithras
4-Anzu
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Kyouji HP:999/999 MP:0/0
2-Kikuri-Hime HP:216/216 MP:210/210
3-Mithras HP:293/293 MP:58/58
4-Anzu HP:596/596 MP:118/118
5-Demonee-Ho HP:804/804 MP:160/160
6-Hachiman HP:851/851 MP:170/170
7-Virtue HP:240/240 MP:232/232
8-Alilat HP:441/441 MP:428/428
9-Cancelar
INPUT: 8
----------------------------------------
Kikuri-Hime cura a Alilat
Alilat recibe 220 de HP
Alilat termina con HP:441/441
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Kikuri-Hime HP:216/216 MP:201/210
C-Mithras HP:293/293 MP:58/58
D-Anzu HP:596/596 MP:118/118
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Sedna HP:350/350 MP:68/68
C-Kama HP:574/574 MP:257/257
D-Tam Lin HP:218/218 MP:43/43
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Mithras
3-Anzu
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Nahobino HP:453/453 MP:389/389
2-Sedna HP:350/350 MP:68/68
3-Kama HP:574/574 MP:257/257
4-Tam Lin HP:218/218 MP:43/43
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Nahobino HP:453/453 MP:389/389
2-Sedna HP:350/350 MP:68/68
3-Kama HP:574/574 MP:257/257
4-Tam Lin HP:218/218 MP:43/43
5-Cancelar
INPUT: 1
----------------------------------------
Kyouji dispara a Nahobino
Nahobino recibe 911 de daño
Nahobino termina con HP:0/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Kikuri-Hime HP:216/216 MP:201/210
C-Mithras HP:293/293 MP:58/58
D-Anzu HP:596/596 MP:118/118
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Sedna HP:350/350 MP:68/68
C-Kama HP:574/574 MP:257/257
D-Tam Lin HP:218/218 MP:43/43
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Anzu
3-Kikuri-Hime
4-Kyouji
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Sedna HP:350/350 MP:68/68
2-Kama HP:574/574 MP:257/257
3-Tam Lin HP:218/218 MP:43/43
4-Cancelar
INPUT: 2
----------------------------------------
Mithras ataca a Kama
Kama es resistente el ataque de Mithras
Kama recibe 10 de daño
Kama termina con HP:564/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Kikuri-Hime HP:216/216 MP:201/210
C-Mithras HP:293/293 MP:58/58
D-Anzu HP:596/596 MP:118/118
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Sedna HP:350/350 MP:68/68
C-Kama HP:564/574 MP:257/257
D-Tam Lin HP:218/218 MP:43/43
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Kikuri-Hime
3-Kyouji
4-Mithras
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Kikuri-Hime HP:216/216 MP:201/210
C-Mithras HP:293/293 MP:58/58
D-Anzu HP:596/596 MP:118/118
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Sedna HP:350/350 MP:68/68
C-Kama HP:564/574 MP:257/257
D-Tam Lin HP:218/218 MP:43/43
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Kyouji
3-Mithras
4-Anzu
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Kikuri-Hime HP:216/216 MP:201/210
C-Mithras HP:293/293 MP:58/58
D-Anzu HP:596/596 MP:118/118
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Sedna HP:350/350 MP:68/68
C-Kama HP:564/574 MP:257/257
D-Tam Lin HP:218/218 MP:43/43
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Sedna
3-Tam Lin
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Kyouji HP:999/999 MP:0/0
2-Kikuri-Hime HP:216/216 MP:201/210
3-Mithras HP:293/293 MP:58/58
4-Anzu HP:596/596 MP:118/118
5-Cancelar
INPUT: 4
----------------------------------------
Kama ataca a Anzu
Anzu recibe 48 de daño
Anzu termina con HP:548/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Kikuri-Hime HP:216/216 MP:201/210
C-Mithras HP:293/293 MP:58/58
D-Anzu HP:548/596 MP:118/118
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Sedna HP:350/350 MP:68/68
C-Kama HP:564/574 MP:257/257
D-Tam Lin HP:218/218 MP:43/43
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Tam Lin
3-Kama
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Kikuri-Hime HP:216/216 MP:201/210
C-Mithras HP:293/293 MP:58/58
D-Anzu HP:548/596 MP:118/118
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Sedna HP:350/350 MP:68/68
C-Kama HP:564/574 MP:257/257
D-Tam Lin HP:218/218 MP:43/43
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tam Lin
2-Kama
3-Sedna
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Kikuri-Hime HP:216/216 MP:201/210
C-Mithras HP:293/293 MP:58/58
D-Anzu HP:548/596 MP:118/118
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Sedna HP:350/350 MP:68/68
C-Kama HP:564/574 MP:257/257
D-Tam Lin HP:218/218 MP:43/43
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Sedna
3-Tam Lin
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kama
1-Nahobino HP:0/453 MP:389/389
2-Sedna HP:350/350 MP:68/68
3-Kama HP:564/574 MP:257/257
4-Tam Lin HP:218/218 MP:43/43
5-Koppa Tengu HP:196/196 MP:88/88
6-Chagrin HP:67/67 MP:72/72
7-Cancelar
INPUT: 5
----------------------------------------
Kama cura a Koppa Tengu
Koppa Tengu recibe 196 de HP
Koppa Tengu termina con HP:196/196
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J1)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Kikuri-Hime HP:216/216 MP:201/210
C-Mithras HP:293/293 MP:58/58
D-Anzu HP:548/596 MP:118/118
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Sedna HP:350/350 MP:68/68
C-Kama HP:564/574 MP:241/257
D-Tam Lin HP:218/218 MP:43/43
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Kikuri-Hime
3-Kyouji
4-Mithras
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:804/804 MP:160/160
2-Hachiman HP:851/851 MP:170/170
3-Virtue HP:240/240 MP:232/232
4-Alilat HP:441/441 MP:428/428
5-Cancelar
INPUT: 2
----------------------------------------
Hachiman ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Kikuri-Hime HP:216/216 MP:201/210
C-Mithras HP:293/293 MP:58/58
D-Hachiman HP:851/851 MP:170/170
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Sedna HP:350/350 MP:68/68
C-Kama HP:564/574 MP:241/257
D-Tam Lin HP:218/218 MP:43/43
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Kyouji
3-Mithras
4-Hachiman
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:804/804 MP:160/160
2-Virtue HP:240/240 MP:232/232
3-Alilat HP:441/441 MP:428/428
4-Anzu HP:548/596 MP:118/118
5-Cancelar
INPUT: 2
----------------------------------------
Virtue ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Virtue HP:240/240 MP:232/232
C-Mithras HP:293/293 MP:58/58
D-Hachiman HP:851/851 MP:170/170
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Sedna HP:350/350 MP:68/68
C-Kama HP:564/574 MP:241/257
D-Tam Lin HP:218/218 MP:43/43
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Mithras
3-Hachiman
4-Virtue
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:216/216 MP:201/210
2-Demonee-Ho HP:804/804 MP:160/160
3-Alilat HP:441/441 MP:428/428
4-Anzu HP:548/596 MP:118/118
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Virtue HP:240/240 MP:232/232 (Puesto 2)
2-Mithras HP:293/293 MP:58/58 (Puesto 3)
3-Hachiman HP:851/851 MP:170/170 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Sedna HP:350/350 MP:68/68
2-Kama HP:564/574 MP:241/257
3-Tam Lin HP:218/218 MP:43/43
4-Cancelar
INPUT: 1
----------------------------------------
Kyouji ataca a Sedna
Sedna recibe 614 de daño
Sedna termina con HP:0/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Virtue HP:240/240 MP:232/232
C-Mithras HP:293/293 MP:58/58
D-Hachiman HP:851/851 MP:170/170
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Kama HP:564/574 MP:241/257
D-Tam Lin HP:218/218 MP:43/43
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Hachiman
3-Virtue
4-Kyouji
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Virtue HP:240/240 MP:232/232
C-Mithras HP:293/293 MP:58/58
D-Hachiman HP:851/851 MP:170/170
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Kama HP:564/574 MP:241/257
D-Tam Lin HP:218/218 MP:43/43
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Hachiman
2-Virtue
3-Kyouji
4-Mithras
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Virtue HP:240/240 MP:232/232
C-Mithras HP:293/293 MP:58/58
D-Hachiman HP:851/851 MP:170/170
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Kama HP:564/574 MP:241/257
D-Tam Lin HP:218/218 MP:43/43
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Virtue
2-Kyouji
3-Mithras
4-Hachiman
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Virtue HP:240/240 MP:232/232
C-Mithras HP:293/293 MP:58/58
D-Hachiman HP:851/851 MP:170/170
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Kama HP:564/574 MP:241/257
D-Tam Lin HP:218/218 MP:43/43
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Mithras
3-Hachiman
4-Virtue
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Kama HP:564/574 MP:241/257
2-Tam Lin HP:218/218 MP:43/43
3-Cancelar
INPUT: 1
----------------------------------------
Kyouji dispara a Kama
Kama bloquea el ataque de Kyouji
Kama termina con HP:564/574
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Virtue HP:240/240 MP:232/232
C-Mithras HP:293/293 MP:58/58
D-Hachiman HP:851/851 MP:170/170
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Kama HP:564/574 MP:241/257
D-Tam Lin HP:218/218 MP:43/43
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Tam Lin
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Virtue HP:240/240 MP:232/232
C-Mithras HP:293/293 MP:58/58
D-Hachiman HP:851/851 MP:170/170
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Kama HP:564/574 MP:241/257
D-Tam Lin HP:218/218 MP:43/43
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tam Lin
2-Kama
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tam Lin use
1-Hama MP:6
2-Gram Slice MP:5
3-Maragi MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tam Lin
1-Kyouji HP:999/999 MP:0/0
2-Virtue HP:240/240 MP:232/232
3-Mithras HP:293/293 MP:58/58
4-Hachiman HP:851/851 MP:170/170
5-Cancelar
INPUT: 2
----------------------------------------
Tam Lin ataca a Virtue
Virtue recibe 14 de daño
Virtue termina con HP:226/240
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Virtue HP:226/240 MP:232/232
C-Mithras HP:293/293 MP:58/58
D-Hachiman HP:851/851 MP:170/170
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Kama HP:564/574 MP:241/257
D-Tam Lin HP:218/218 MP:43/43
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Tam Lin
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Kyouji HP:999/999 MP:0/0
2-Virtue HP:226/240 MP:232/232
3-Mithras HP:293/293 MP:58/58
4-Hachiman HP:851/851 MP:170/170
5-Cancelar
INPUT: 2
----------------------------------------
Kama ataca a Virtue
Virtue recibe 48 de daño
Virtue termina con HP:178/240
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J1)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Virtue HP:178/240 MP:232/232
C-Mithras HP:293/293 MP:58/58
D-Hachiman HP:851/851 MP:170/170
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Kama HP:564/574 MP:241/257
D-Tam Lin HP:218/218 MP:43/43
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Virtue
3-Kyouji
4-Mithras
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:216/216 MP:201/210
2-Demonee-Ho HP:804/804 MP:160/160
3-Alilat HP:441/441 MP:428/428
4-Anzu HP:548/596 MP:118/118
5-Cancelar
INPUT: 4
----------------------------------------
Anzu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
