Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Susano-o use
1-Hades Blast MP:32
2-Deadly Wind MP:22
3-Sea of Chaos MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Kingu HP:464/464 MP:91/91
C-Susano-o HP:927/927 MP:184/184
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Strix HP:189/189 MP:85/85
C-Bilwis HP:161/161 MP:31/31
D-Raphael HP:623/623 MP:279/279
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Kingu
3-Koppa Tengu
4-Susano-o
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Makoto HP:597/597 MP:347/347
2-Strix HP:189/189 MP:85/85
3-Bilwis HP:161/161 MP:31/31
4-Raphael HP:623/623 MP:279/279
5-Cancelar
INPUT: 2
----------------------------------------
Joker dispara a Strix
Strix es débil contra el ataque de Joker
Strix recibe 58 de daño
Strix termina con HP:131/189
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Kingu HP:464/464 MP:91/91
C-Susano-o HP:927/927 MP:184/184
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Strix HP:131/189 MP:85/85
C-Bilwis HP:161/161 MP:31/31
D-Raphael HP:623/623 MP:279/279
----------------------------------------
Full Turns: 2
Blinking Turns: 2
----------------------------------------
Orden:
1-Kingu
2-Koppa Tengu
3-Susano-o
4-Joker
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kingu
1-Makoto HP:597/597 MP:347/347
2-Strix HP:131/189 MP:85/85
3-Bilwis HP:161/161 MP:31/31
4-Raphael HP:623/623 MP:279/279
5-Cancelar
INPUT: 4
----------------------------------------
Kingu ataca a Raphael
Raphael recibe 34 de daño
Raphael termina con HP:589/623
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Kingu HP:464/464 MP:91/91
C-Susano-o HP:927/927 MP:184/184
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Strix HP:131/189 MP:85/85
C-Bilwis HP:161/161 MP:31/31
D-Raphael HP:589/623 MP:279/279
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Koppa Tengu
2-Susano-o
3-Joker
4-Kingu
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Kingu HP:464/464 MP:91/91
C-Susano-o HP:927/927 MP:184/184
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Strix HP:131/189 MP:85/85
C-Bilwis HP:161/161 MP:31/31
D-Raphael HP:589/623 MP:279/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Joker
3-Kingu
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Susano-o use
1-Hades Blast MP:32
2-Deadly Wind MP:22
3-Sea of Chaos MP:45
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Susano-o
1-Makoto HP:597/597 MP:347/347
2-Strix HP:131/189 MP:85/85
3-Bilwis HP:161/161 MP:31/31
4-Raphael HP:589/623 MP:279/279
5-Cancelar
INPUT: 2
----------------------------------------
Susano-o lanza viento a Strix
Strix recibe 155 de daño
Strix termina con HP:0/189
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Kingu HP:464/464 MP:91/91
C-Susano-o HP:927/927 MP:162/184
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-
C-Bilwis HP:161/161 MP:31/31
D-Raphael HP:589/623 MP:279/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Kingu
3-Koppa Tengu
4-Susano-o
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Makoto HP:597/597 MP:347/347
2-Bilwis HP:161/161 MP:31/31
3-Raphael HP:589/623 MP:279/279
4-Cancelar
INPUT: 3
----------------------------------------
Joker dispara a Raphael
Raphael recibe 39 de daño
Raphael termina con HP:550/623
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Kingu HP:464/464 MP:91/91
C-Susano-o HP:927/927 MP:162/184
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-
C-Bilwis HP:161/161 MP:31/31
D-Raphael HP:550/623 MP:279/279
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Makoto
3-Bilwis
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Kingu HP:464/464 MP:91/91
C-Susano-o HP:927/927 MP:162/184
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-
C-Bilwis HP:161/161 MP:31/31
D-Raphael HP:550/623 MP:279/279
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Bilwis
3-Raphael
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Joker HP:597/597 MP:347/347
2-Kingu HP:464/464 MP:91/91
3-Susano-o HP:927/927 MP:162/184
4-Koppa Tengu HP:196/196 MP:88/88
5-Cancelar
INPUT: 3
----------------------------------------
Makoto dispara a Susano-o
Susano-o recibe 57 de daño
Susano-o termina con HP:870/927
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Kingu HP:464/464 MP:91/91
C-Susano-o HP:870/927 MP:162/184
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-
C-Bilwis HP:161/161 MP:31/31
D-Raphael HP:550/623 MP:279/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Raphael
3-Makoto
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Kingu HP:464/464 MP:91/91
C-Susano-o HP:870/927 MP:162/184
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-
C-Bilwis HP:161/161 MP:31/31
D-Raphael HP:550/623 MP:279/279
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Makoto
3-Bilwis
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Kingu HP:464/464 MP:91/91
C-Susano-o HP:870/927 MP:162/184
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-
C-Bilwis HP:161/161 MP:31/31
D-Raphael HP:550/623 MP:279/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Bilwis
3-Raphael
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Joker HP:597/597 MP:347/347
2-Kingu HP:464/464 MP:91/91
3-Susano-o HP:870/927 MP:162/184
4-Koppa Tengu HP:196/196 MP:88/88
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Joker HP:597/597 MP:347/347
2-Kingu HP:464/464 MP:91/91
3-Susano-o HP:870/927 MP:162/184
4-Koppa Tengu HP:196/196 MP:88/88
5-Cancelar
INPUT: 4
----------------------------------------
Makoto ataca a Koppa Tengu
Koppa Tengu recibe 38 de daño
Koppa Tengu termina con HP:158/196
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Kingu HP:464/464 MP:91/91
C-Susano-o HP:870/927 MP:162/184
D-Koppa Tengu HP:158/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-
C-Bilwis HP:161/161 MP:31/31
D-Raphael HP:550/623 MP:279/279
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Joker
3-Kingu
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Susano-o use
1-Hades Blast MP:32
2-Deadly Wind MP:22
3-Sea of Chaos MP:45
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Susano-o
1-Makoto HP:597/597 MP:347/347
2-Bilwis HP:161/161 MP:31/31
3-Raphael HP:550/623 MP:279/279
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Makoto HP:597/597 MP:347/347
2-Bilwis HP:161/161 MP:31/31
3-Raphael HP:550/623 MP:279/279
4-Cancelar
INPUT: 3
----------------------------------------
Susano-o ataca a Raphael
Raphael recibe 72 de daño
Raphael termina con HP:478/623
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Kingu HP:464/464 MP:91/91
C-Susano-o HP:870/927 MP:162/184
D-Koppa Tengu HP:158/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-
C-Bilwis HP:161/161 MP:31/31
D-Raphael HP:478/623 MP:279/279
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Kingu
3-Koppa Tengu
4-Susano-o
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Needle Shot MP:4
2-Lunge MP:6
3-Zan MP:5
4-Dia MP:5
5-Diarahan MP:16
6-Tathlum Shot MP:7
7-Samarecarm MP:40
8-Agidyne MP:14
9-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Joker
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Makoto HP:597/597 MP:347/347
2-Bilwis HP:161/161 MP:31/31
3-Raphael HP:478/623 MP:279/279
4-Cancelar
INPUT: 1
----------------------------------------
Joker dispara a Makoto
Makoto es resistente el ataque de Joker
Makoto recibe 19 de daño
Makoto termina con HP:578/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Kingu HP:464/464 MP:91/91
C-Susano-o HP:870/927 MP:162/184
D-Koppa Tengu HP:158/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:578/597 MP:347/347
B-
C-Bilwis HP:161/161 MP:31/31
D-Raphael HP:478/623 MP:279/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kingu
2-Koppa Tengu
3-Susano-o
4-Joker
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Kingu HP:464/464 MP:91/91
C-Susano-o HP:870/927 MP:162/184
D-Koppa Tengu HP:158/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:578/597 MP:347/347
B-
C-Bilwis HP:161/161 MP:31/31
D-Raphael HP:478/623 MP:279/279
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Koppa Tengu
2-Susano-o
3-Joker
4-Kingu
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Kingu HP:464/464 MP:91/91
C-Susano-o HP:870/927 MP:162/184
D-Koppa Tengu HP:158/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:578/597 MP:347/347
B-
C-Bilwis HP:161/161 MP:31/31
D-Raphael HP:478/623 MP:279/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Joker
3-Kingu
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Makoto HP:578/597 MP:347/347
2-Bilwis HP:161/161 MP:31/31
3-Raphael HP:478/623 MP:279/279
4-Cancelar
INPUT: 1
----------------------------------------
Susano-o ataca a Makoto
Makoto es resistente el ataque de Susano-o
Makoto recibe 36 de daño
Makoto termina con HP:542/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Kingu HP:464/464 MP:91/91
C-Susano-o HP:870/927 MP:162/184
D-Koppa Tengu HP:158/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:542/597 MP:347/347
B-
C-Bilwis HP:161/161 MP:31/31
D-Raphael HP:478/623 MP:279/279
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Makoto
3-Bilwis
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Kingu HP:464/464 MP:91/91
C-Susano-o HP:870/927 MP:162/184
D-Koppa Tengu HP:158/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:542/597 MP:347/347
B-
C-Bilwis HP:161/161 MP:31/31
D-Raphael HP:478/623 MP:279/279
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Bilwis
3-Raphael
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Kingu HP:464/464 MP:91/91
C-Susano-o HP:870/927 MP:162/184
D-Koppa Tengu HP:158/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:542/597 MP:347/347
B-
C-Bilwis HP:161/161 MP:31/31
D-Raphael HP:478/623 MP:279/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Raphael
3-Makoto
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:350/350 MP:68/68
2-Magatsuhi HP:851/851 MP:170/170
3-Cancelar
INPUT: 1
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Kingu HP:464/464 MP:91/91
C-Susano-o HP:870/927 MP:162/184
D-Koppa Tengu HP:158/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:542/597 MP:347/347
B-
C-Sedna HP:350/350 MP:68/68
D-Raphael HP:478/623 MP:279/279
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Makoto
3-Sedna
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:161/161 MP:31/31
2-Magatsuhi HP:851/851 MP:170/170
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Joker HP:597/597 MP:347/347
2-Kingu HP:464/464 MP:91/91
3-Susano-o HP:870/927 MP:162/184
4-Koppa Tengu HP:158/196 MP:88/88
5-Cancelar
INPUT: 2
----------------------------------------
Raphael ataca a Kingu
Kingu recibe 52 de daño
Kingu termina con HP:412/464
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Kingu HP:412/464 MP:91/91
C-Susano-o HP:870/927 MP:162/184
D-Koppa Tengu HP:158/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:542/597 MP:347/347
B-
C-Sedna HP:350/350 MP:68/68
D-Raphael HP:478/623 MP:279/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Sedna
3-Raphael
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:161/161 MP:31/31
2-Magatsuhi HP:851/851 MP:170/170
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
