Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Lord Nan Dou HP:549/549 MP:108/108
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Ammut HP:709/709 MP:140/140
C-Ometeotl HP:324/324 MP:315/315
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Kotone
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Nahobino HP:453/453 MP:389/389
2-Ammut HP:709/709 MP:140/140
3-Ometeotl HP:324/324 MP:315/315
4-Da Peng HP:634/634 MP:126/126
5-Cancelar
INPUT: 2
----------------------------------------
Lord Nan Dou ataca a Ammut
Ammut recibe 41 de daño
Ammut termina con HP:668/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Lord Nan Dou HP:549/549 MP:108/108
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Ammut HP:668/709 MP:140/140
C-Ometeotl HP:324/324 MP:315/315
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Lord Nan Dou
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Lord Nan Dou HP:549/549 MP:108/108
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Ammut HP:668/709 MP:140/140
C-Ometeotl HP:324/324 MP:315/315
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Kotone
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lord Nan Dou use
1-Maragidyne MP:32
2-Berserker God MP:12
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Lord Nan Dou HP:549/549 MP:108/108
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Ammut HP:668/709 MP:140/140
C-Ometeotl HP:324/324 MP:315/315
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Da Peng
3-Ometeotl
4-Nahobino
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Lord Nan Dou HP:549/549 MP:108/108
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Ammut HP:668/709 MP:140/140
C-Ometeotl HP:324/324 MP:315/315
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Ometeotl
3-Nahobino
4-Ammut
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Lord Nan Dou HP:549/549 MP:108/108
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Ammut HP:668/709 MP:140/140
C-Ometeotl HP:324/324 MP:315/315
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Nahobino
3-Ammut
4-Da Peng
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Kotone HP:597/597 MP:347/347
2-Lord Nan Dou HP:549/549 MP:108/108
3-Cancelar
INPUT: 2
----------------------------------------
Ometeotl ataca a Lord Nan Dou
Lord Nan Dou recibe 34 de daño
Lord Nan Dou termina con HP:515/549
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Lord Nan Dou HP:515/549 MP:108/108
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Ammut HP:668/709 MP:140/140
C-Ometeotl HP:324/324 MP:315/315
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Ammut
3-Da Peng
4-Ometeotl
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Lord Nan Dou HP:515/549 MP:108/108
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Ammut HP:668/709 MP:140/140
C-Ometeotl HP:324/324 MP:315/315
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Da Peng
3-Ometeotl
4-Nahobino
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Kotone HP:597/597 MP:347/347
2-Lord Nan Dou HP:515/549 MP:108/108
3-Cancelar
INPUT: 2
----------------------------------------
Ammut ataca a Lord Nan Dou
Lord Nan Dou recibe 54 de daño
Lord Nan Dou termina con HP:461/549
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Lord Nan Dou HP:461/549 MP:108/108
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Ammut HP:668/709 MP:140/140
C-Ometeotl HP:324/324 MP:315/315
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Ometeotl
3-Nahobino
4-Ammut
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kotone HP:597/597 MP:347/347
2-Lord Nan Dou HP:461/549 MP:108/108
3-Cancelar
INPUT: 2
----------------------------------------
Da Peng ataca a Lord Nan Dou
Lord Nan Dou recibe 48 de daño
Lord Nan Dou termina con HP:413/549
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Lord Nan Dou HP:413/549 MP:108/108
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Ammut HP:668/709 MP:140/140
C-Ometeotl HP:324/324 MP:315/315
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Lord Nan Dou
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Nahobino HP:453/453 MP:389/389
2-Ammut HP:668/709 MP:140/140
3-Ometeotl HP:324/324 MP:315/315
4-Da Peng HP:634/634 MP:126/126
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Nahobino HP:453/453 MP:389/389
2-Ammut HP:668/709 MP:140/140
3-Ometeotl HP:324/324 MP:315/315
4-Da Peng HP:634/634 MP:126/126
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Lord Nan Dou HP:413/549 MP:108/108
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Ammut HP:668/709 MP:140/140
C-Ometeotl HP:324/324 MP:315/315
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Kotone
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lord Nan Dou use
1-Maragidyne MP:32
2-Berserker God MP:12
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Lord Nan Dou HP:413/549 MP:108/108
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Ammut HP:668/709 MP:140/140
C-Ometeotl HP:324/324 MP:315/315
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Lord Nan Dou
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Nahobino HP:453/453 MP:389/389
2-Ammut HP:668/709 MP:140/140
3-Ometeotl HP:324/324 MP:315/315
4-Da Peng HP:634/634 MP:126/126
5-Cancelar
INPUT: 3
----------------------------------------
Kotone dispara a Ometeotl
Ometeotl recibe 57 de daño
Ometeotl termina con HP:267/324
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Lord Nan Dou HP:413/549 MP:108/108
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Ammut HP:668/709 MP:140/140
C-Ometeotl HP:267/324 MP:315/315
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Da Peng
3-Ometeotl
4-Nahobino
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:277/277 MP:269/269
2-Samael HP:945/945 MP:189/189
3-Kama HP:574/574 MP:257/257
4-Cancelar
INPUT: 2
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Lord Nan Dou HP:413/549 MP:108/108
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Samael HP:945/945 MP:189/189
C-Ometeotl HP:267/324 MP:315/315
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Ometeotl
3-Nahobino
4-Samael
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kotone HP:597/597 MP:347/347
2-Lord Nan Dou HP:413/549 MP:108/108
3-Cancelar
INPUT: 2
----------------------------------------
Da Peng lanza viento a Lord Nan Dou
Lord Nan Dou recibe 106 de daño
Lord Nan Dou termina con HP:307/549
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Lord Nan Dou HP:307/549 MP:108/108
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Samael HP:945/945 MP:189/189
C-Ometeotl HP:267/324 MP:315/315
D-Da Peng HP:634/634 MP:112/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Nahobino
3-Samael
4-Da Peng
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Kotone HP:597/597 MP:347/347
2-Lord Nan Dou HP:307/549 MP:108/108
3-Cancelar
INPUT: 2
----------------------------------------
Ometeotl ataca a Lord Nan Dou
Lord Nan Dou recibe 34 de daño
Lord Nan Dou termina con HP:273/549
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Lord Nan Dou HP:273/549 MP:108/108
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Samael HP:945/945 MP:189/189
C-Ometeotl HP:267/324 MP:315/315
D-Da Peng HP:634/634 MP:112/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Samael
3-Da Peng
4-Ometeotl
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:668/709 MP:140/140
2-Atropos HP:277/277 MP:269/269
3-Kama HP:574/574 MP:257/257
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Samael HP:945/945 MP:189/189 (Puesto 2)
2-Ometeotl HP:267/324 MP:315/315 (Puesto 3)
3-Da Peng HP:634/634 MP:112/126 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Kama ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Lord Nan Dou HP:273/549 MP:108/108
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Kama HP:574/574 MP:257/257
C-Ometeotl HP:267/324 MP:315/315
D-Da Peng HP:634/634 MP:112/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Da Peng
3-Ometeotl
4-Nahobino
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:668/709 MP:140/140
2-Atropos HP:277/277 MP:269/269
3-Samael HP:945/945 MP:189/189
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:668/709 MP:140/140
2-Atropos HP:277/277 MP:269/269
3-Samael HP:945/945 MP:189/189
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kama
1-Nahobino HP:453/453 MP:389/389
2-Kama HP:574/574 MP:257/257
3-Ometeotl HP:267/324 MP:315/315
4-Da Peng HP:634/634 MP:112/126
5-Ammut HP:668/709 MP:140/140
6-Atropos HP:277/277 MP:269/269
7-Samael HP:945/945 MP:189/189
8-Cancelar
INPUT: 6
----------------------------------------
Kama cura a Atropos
Atropos recibe 277 de HP
Atropos termina con HP:277/277
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Lord Nan Dou HP:273/549 MP:108/108
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Kama HP:574/574 MP:241/257
C-Ometeotl HP:267/324 MP:315/315
D-Da Peng HP:634/634 MP:112/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Ometeotl
3-Nahobino
4-Kama
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kotone HP:597/597 MP:347/347
2-Lord Nan Dou HP:273/549 MP:108/108
3-Cancelar
INPUT: 1
----------------------------------------
Da Peng lanza viento a Kotone
Kotone es resistente el ataque de Da Peng
Kotone recibe 53 de daño
Kotone termina con HP:544/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:544/597 MP:347/347
B-Lord Nan Dou HP:273/549 MP:108/108
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Kama HP:574/574 MP:241/257
C-Ometeotl HP:267/324 MP:315/315
D-Da Peng HP:634/634 MP:98/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Lord Nan Dou
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:544/597 MP:347/347
B-Lord Nan Dou HP:273/549 MP:108/108
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Kama HP:574/574 MP:241/257
C-Ometeotl HP:267/324 MP:315/315
D-Da Peng HP:634/634 MP:98/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Kotone
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Nahobino HP:453/453 MP:389/389
2-Kama HP:574/574 MP:241/257
3-Ometeotl HP:267/324 MP:315/315
