Elige un archivo para cargar los equipos
0: 001.txt
266: 267.txt
267: 268.txt
268: 269.txt
269: 270.txt
270: 271.txt
271: 272.txt
272: 273.txt
273: 274.txt
274: 275.txt
275: 276.txt
276: 277.txt
277: 278.txt
278: 279.txt
279: 280.txt
280: 281.txt
281: 282.txt
282: 283.txt
283: 284.txt
284: 285.txt
285: 286.txt
286: 287.txt
287: 288.txt
288: 289.txt
289: 290.txt
290: 291.txt
291: 292.txt
292: 293.txt
293: 294.txt
294: 295.txt
295: 296.txt
296: 297.txt
297: 298.txt
298: 299.txt
299: 300.txt
300: 301.txt
301: 302.txt
302: 303.txt
303: 304.txt
304: 305.txt
305: 306.txt
306: 307.txt
307: 308.txt
308: 309.txt
309: 310.txt
310: 311.txt
311: 312.txt
312: 313.txt
313: 314.txt
314: 315.txt
315: 316.txt
316: 317.txt
317: 318.txt
318: 319.txt
319: 320.txt
320: 321.txt
321: 322.txt
322: 323.txt
323: 324.txt
324: 325.txt
325: 326.txt
326: 327.txt
327: 328.txt
328: 329.txt
329: 330.txt
330: 331.txt
331: 332.txt
332: 333.txt
333: 334.txt
334: 335.txt
335: 336.txt
336: 337.txt
337: 338.txt
338: 339.txt
339: 340.txt
340: 341.txt
341: 342.txt
342: 343.txt
343: 344.txt
344: 345.txt
345: 346.txt
346: 347.txt
347: 348.txt
348: 349.txt
349: 350.txt
350: 351.txt
351: 352.txt
352: 353.txt
353: 354.txt
354: 355.txt
355: 356.txt
356: 357.txt
357: 358.txt
358: 359.txt
359: 360.txt
360: 361.txt
361: 362.txt
362: 363.txt
363: 364.txt
364: 365.txt
365: 366.txt
366: 367.txt
367: 368.txt
368: 369.txt
369: 370.txt
370: 371.txt
371: 372.txt
372: 373.txt
373: 374.txt
374: 375.txt
375: 376.txt
376: 377.txt
377: 378.txt
378: 379.txt
379: 380.txt
380: 381.txt
381: 382.txt
382: 383.txt
383: 384.txt
384: 385.txt
385: 386.txt
386: 387.txt
387: 388.txt
388: 389.txt
389: 390.txt
390: 391.txt
391: 392.txt
392: 393.txt
393: 394.txt
394: 395.txt
395: 396.txt
396: 397.txt
397: 398.txt
398: 399.txt
399: 400.txt
INPUT: 52
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Seth HP:898/898 MP:179/179
C-Clotho HP:221/221 MP:214/214
D-Suparna HP:175/175 MP:77/77
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Kazfiel HP:469/469 MP:211/211
C-Susano-o HP:927/927 MP:184/184
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Seth
2-Kotone
3-Clotho
4-Suparna
----------------------------------------
Seleccione una acción para Seth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Seth use
1-Madness Nails MP:26
2-Panic Voice MP:15
3-War Cry MP:45
4-Maziodyne MP:32
5-Cancelar
INPUT: 1
----------------------------------------
Seth ataca a Tamaki
Tamaki es resistente el ataque de Seth
Tamaki recibe 98 de daño
Tamaki termina con HP:901/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Seth HP:898/898 MP:153/179
C-Clotho HP:221/221 MP:214/214
D-Suparna HP:175/175 MP:77/77
Equipo de Tamaki (J2)
A-Tamaki HP:901/999 MP:542/542
B-Kazfiel HP:469/469 MP:211/211
C-Susano-o HP:927/927 MP:184/184
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Clotho
3-Suparna
4-Seth
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:901/999 MP:542/542
2-Kazfiel HP:469/469 MP:211/211
3-Susano-o HP:927/927 MP:184/184
4-Nebiros HP:249/249 MP:242/242
5-Cancelar
INPUT: 3
----------------------------------------
Kotone ataca a Susano-o
Susano-o es resistente el ataque de Kotone
Susano-o recibe 19 de daño
Susano-o termina con HP:908/927
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Seth HP:898/898 MP:153/179
C-Clotho HP:221/221 MP:214/214
D-Suparna HP:175/175 MP:77/77
Equipo de Tamaki (J2)
A-Tamaki HP:901/999 MP:542/542
B-Kazfiel HP:469/469 MP:211/211
C-Susano-o HP:908/927 MP:184/184
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Clotho
2-Suparna
3-Seth
4-Kotone
----------------------------------------
Seleccione una acción para Clotho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Seth HP:898/898 MP:153/179
C-Clotho HP:221/221 MP:214/214
D-Suparna HP:175/175 MP:77/77
Equipo de Tamaki (J2)
A-Tamaki HP:901/999 MP:542/542
B-Kazfiel HP:469/469 MP:211/211
C-Susano-o HP:908/927 MP:184/184
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Suparna
2-Seth
3-Kotone
4-Clotho
----------------------------------------
Seleccione una acción para Suparna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Seth HP:898/898 MP:153/179
C-Clotho HP:221/221 MP:214/214
D-Suparna HP:175/175 MP:77/77
Equipo de Tamaki (J2)
A-Tamaki HP:901/999 MP:542/542
B-Kazfiel HP:469/469 MP:211/211
C-Susano-o HP:908/927 MP:184/184
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Seth
2-Kotone
3-Clotho
4-Suparna
----------------------------------------
Seleccione una acción para Seth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:553/553 MP:247/247
2-Sarasvati HP:273/273 MP:264/264
3-Nozuchi HP:232/232 MP:52/52
4-Erlkonig HP:671/671 MP:134/134
5-Cancelar
INPUT: 2
----------------------------------------
Sarasvati ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Sarasvati HP:273/273 MP:264/264
C-Clotho HP:221/221 MP:214/214
D-Suparna HP:175/175 MP:77/77
Equipo de Tamaki (J2)
A-Tamaki HP:901/999 MP:542/542
B-Kazfiel HP:469/469 MP:211/211
C-Susano-o HP:908/927 MP:184/184
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Clotho
3-Suparna
4-Sarasvati
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Sarasvati HP:273/273 MP:264/264
C-Clotho HP:221/221 MP:214/214
D-Suparna HP:175/175 MP:77/77
Equipo de Tamaki (J2)
A-Tamaki HP:901/999 MP:542/542
B-Kazfiel HP:469/469 MP:211/211
C-Susano-o HP:908/927 MP:184/184
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Kazfiel
3-Nebiros
4-Tamaki
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Kotone HP:597/597 MP:347/347
2-Sarasvati HP:273/273 MP:264/264
3-Clotho HP:221/221 MP:214/214
4-Suparna HP:175/175 MP:77/77
5-Cancelar
INPUT: 1
----------------------------------------
Susano-o ataca a Kotone
Kotone es resistente el ataque de Susano-o
Kotone recibe 36 de daño
Kotone termina con HP:561/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:347/347
B-Sarasvati HP:273/273 MP:264/264
C-Clotho HP:221/221 MP:214/214
D-Suparna HP:175/175 MP:77/77
Equipo de Tamaki (J2)
A-Tamaki HP:901/999 MP:542/542
B-Kazfiel HP:469/469 MP:211/211
C-Susano-o HP:908/927 MP:184/184
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Nebiros
3-Tamaki
4-Susano-o
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Camazotz HP:180/180 MP:35/35
2-Yamata-no-Orochi HP:662/662 MP:131/131
3-Cancelar
INPUT: 1
----------------------------------------
Camazotz ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:347/347
B-Sarasvati HP:273/273 MP:264/264
C-Clotho HP:221/221 MP:214/214
D-Suparna HP:175/175 MP:77/77
Equipo de Tamaki (J2)
A-Tamaki HP:901/999 MP:542/542
B-Camazotz HP:180/180 MP:35/35
C-Susano-o HP:908/927 MP:184/184
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Tamaki
3-Susano-o
4-Camazotz
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:347/347
B-Sarasvati HP:273/273 MP:264/264
C-Clotho HP:221/221 MP:214/214
D-Suparna HP:175/175 MP:77/77
Equipo de Tamaki (J2)
A-Tamaki HP:901/999 MP:542/542
B-Camazotz HP:180/180 MP:35/35
C-Susano-o HP:908/927 MP:184/184
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Susano-o
3-Camazotz
4-Nebiros
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kotone HP:561/597 MP:347/347
2-Sarasvati HP:273/273 MP:264/264
3-Clotho HP:221/221 MP:214/214
4-Suparna HP:175/175 MP:77/77
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Sarasvati
Sarasvati recibe 15 de daño
Sarasvati termina con HP:258/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:347/347
B-Sarasvati HP:258/273 MP:264/264
C-Clotho HP:221/221 MP:214/214
D-Suparna HP:175/175 MP:77/77
Equipo de Tamaki (J2)
A-Tamaki HP:901/999 MP:542/542
B-Camazotz HP:180/180 MP:35/35
C-Susano-o HP:908/927 MP:184/184
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Camazotz
3-Nebiros
4-Tamaki
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Kotone HP:561/597 MP:347/347
2-Sarasvati HP:258/273 MP:264/264
3-Clotho HP:221/221 MP:214/214
4-Suparna HP:175/175 MP:77/77
5-Cancelar
INPUT: 3
----------------------------------------
Susano-o ataca a Clotho
Clotho recibe 72 de daño
Clotho termina con HP:149/221
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:347/347
B-Sarasvati HP:258/273 MP:264/264
C-Clotho HP:149/221 MP:214/214
D-Suparna HP:175/175 MP:77/77
Equipo de Tamaki (J2)
A-Tamaki HP:901/999 MP:542/542
B-Camazotz HP:180/180 MP:35/35
C-Susano-o HP:908/927 MP:184/184
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Sarasvati
3-Clotho
4-Suparna
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Seth HP:898/898 MP:153/179
2-Quetzalcoatl HP:553/553 MP:247/247
3-Nozuchi HP:232/232 MP:52/52
4-Erlkonig HP:671/671 MP:134/134
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Sarasvati HP:258/273 MP:264/264 (Puesto 2)
2-Clotho HP:149/221 MP:214/214 (Puesto 3)
3-Suparna HP:175/175 MP:77/77 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:247/247
C-Clotho HP:149/221 MP:214/214
D-Suparna HP:175/175 MP:77/77
Equipo de Tamaki (J2)
A-Tamaki HP:901/999 MP:542/542
B-Camazotz HP:180/180 MP:35/35
C-Susano-o HP:908/927 MP:184/184
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Clotho
3-Suparna
4-Kotone
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:247/247
C-Clotho HP:149/221 MP:214/214
D-Suparna HP:175/175 MP:77/77
Equipo de Tamaki (J2)
A-Tamaki HP:901/999 MP:542/542
B-Camazotz HP:180/180 MP:35/35
C-Susano-o HP:908/927 MP:184/184
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Clotho
2-Suparna
3-Kotone
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Clotho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:247/247
C-Clotho HP:149/221 MP:214/214
D-Suparna HP:175/175 MP:77/77
Equipo de Tamaki (J2)
A-Tamaki HP:901/999 MP:542/542
B-Camazotz HP:180/180 MP:35/35
C-Susano-o HP:908/927 MP:184/184
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Suparna
2-Kotone
3-Quetzalcoatl
4-Clotho
----------------------------------------
Seleccione una acción para Suparna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:247/247
C-Clotho HP:149/221 MP:214/214
D-Suparna HP:175/175 MP:77/77
Equipo de Tamaki (J2)
A-Tamaki HP:901/999 MP:542/542
B-Camazotz HP:180/180 MP:35/35
C-Susano-o HP:908/927 MP:184/184
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Quetzalcoatl
3-Clotho
4-Suparna
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:247/247
C-Clotho HP:149/221 MP:214/214
D-Suparna HP:175/175 MP:77/77
Equipo de Tamaki (J2)
A-Tamaki HP:901/999 MP:542/542
B-Camazotz HP:180/180 MP:35/35
C-Susano-o HP:908/927 MP:184/184
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Clotho
3-Suparna
4-Kotone
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Seth HP:898/898 MP:153/179
2-Sarasvati HP:258/273 MP:264/264
3-Nozuchi HP:232/232 MP:52/52
4-Erlkonig HP:671/671 MP:134/134
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Seth HP:898/898 MP:153/179
2-Sarasvati HP:258/273 MP:264/264
3-Nozuchi HP:232/232 MP:52/52
4-Erlkonig HP:671/671 MP:134/134
5-Cancelar
INPUT: 3
----------------------------------------
Nozuchi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:347/347
B-Nozuchi HP:232/232 MP:52/52
C-Clotho HP:149/221 MP:214/214
D-Suparna HP:175/175 MP:77/77
Equipo de Tamaki (J2)
A-Tamaki HP:901/999 MP:542/542
B-Camazotz HP:180/180 MP:35/35
C-Susano-o HP:908/927 MP:184/184
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Clotho
2-Suparna
3-Kotone
4-Nozuchi
----------------------------------------
Seleccione una acción para Clotho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Clotho use
1-Mediarama MP:22
2-Recarm MP:20
3-Lullaby MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Clotho cura a Kotone
Kotone recibe 298 de HP
Kotone termina con HP:597/597
Clotho cura a Nozuchi
Nozuchi recibe 116 de HP
Nozuchi termina con HP:232/232
Clotho cura a Suparna
Suparna recibe 87 de HP
Suparna termina con HP:175/175
Clotho cura a Clotho
Clotho recibe 110 de HP
Clotho termina con HP:221/221
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Nozuchi HP:232/232 MP:52/52
C-Clotho HP:221/221 MP:192/214
D-Suparna HP:175/175 MP:77/77
Equipo de Tamaki (J2)
A-Tamaki HP:901/999 MP:542/542
B-Camazotz HP:180/180 MP:35/35
C-Susano-o HP:908/927 MP:184/184
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Nebiros
3-Tamaki
4-Camazotz
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Nozuchi HP:232/232 MP:52/52
C-Clotho HP:221/221 MP:192/214
D-Suparna HP:175/175 MP:77/77
Equipo de Tamaki (J2)
A-Tamaki HP:901/999 MP:542/542
B-Camazotz HP:180/180 MP:35/35
C-Susano-o HP:908/927 MP:184/184
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Tamaki
3-Camazotz
4-Susano-o
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Kotone HP:597/597 MP:347/347
2-Nozuchi HP:232/232 MP:52/52
3-Clotho HP:221/221 MP:192/214
4-Suparna HP:175/175 MP:77/77
5-Cancelar
INPUT: 1
----------------------------------------
Nebiros ataca a Kotone
Kotone es resistente el ataque de Nebiros
Kotone recibe 13 de daño
Kotone termina con HP:584/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:584/597 MP:347/347
B-Nozuchi HP:232/232 MP:52/52
C-Clotho HP:221/221 MP:192/214
D-Suparna HP:175/175 MP:77/77
Equipo de Tamaki (J2)
A-Tamaki HP:901/999 MP:542/542
B-Camazotz HP:180/180 MP:35/35
C-Susano-o HP:908/927 MP:184/184
