Elige un archivo para cargar los equipos
0: 001.txt
266: 267.txt
267: 268.txt
268: 269.txt
269: 270.txt
270: 271.txt
271: 272.txt
272: 273.txt
273: 274.txt
274: 275.txt
275: 276.txt
276: 277.txt
277: 278.txt
278: 279.txt
279: 280.txt
280: 281.txt
281: 282.txt
282: 283.txt
283: 284.txt
284: 285.txt
285: 286.txt
286: 287.txt
287: 288.txt
288: 289.txt
289: 290.txt
290: 291.txt
291: 292.txt
292: 293.txt
293: 294.txt
294: 295.txt
295: 296.txt
296: 297.txt
297: 298.txt
298: 299.txt
299: 300.txt
300: 301.txt
301: 302.txt
302: 303.txt
303: 304.txt
304: 305.txt
305: 306.txt
306: 307.txt
307: 308.txt
308: 309.txt
309: 310.txt
310: 311.txt
311: 312.txt
312: 313.txt
313: 314.txt
314: 315.txt
315: 316.txt
316: 317.txt
317: 318.txt
318: 319.txt
319: 320.txt
320: 321.txt
321: 322.txt
322: 323.txt
323: 324.txt
324: 325.txt
325: 326.txt
326: 327.txt
327: 328.txt
328: 329.txt
329: 330.txt
330: 331.txt
331: 332.txt
332: 333.txt
333: 334.txt
334: 335.txt
335: 336.txt
336: 337.txt
337: 338.txt
338: 339.txt
339: 340.txt
340: 341.txt
341: 342.txt
342: 343.txt
343: 344.txt
344: 345.txt
345: 346.txt
346: 347.txt
347: 348.txt
348: 349.txt
349: 350.txt
350: 351.txt
351: 352.txt
352: 353.txt
353: 354.txt
354: 355.txt
355: 356.txt
356: 357.txt
357: 358.txt
358: 359.txt
359: 360.txt
360: 361.txt
361: 362.txt
362: 363.txt
363: 364.txt
364: 365.txt
365: 366.txt
366: 367.txt
367: 368.txt
368: 369.txt
369: 370.txt
370: 371.txt
371: 372.txt
372: 373.txt
373: 374.txt
374: 375.txt
375: 376.txt
376: 377.txt
377: 378.txt
378: 379.txt
379: 380.txt
380: 381.txt
381: 382.txt
382: 383.txt
383: 384.txt
384: 385.txt
385: 386.txt
386: 387.txt
387: 388.txt
388: 389.txt
389: 390.txt
390: 391.txt
391: 392.txt
392: 393.txt
393: 394.txt
394: 395.txt
395: 396.txt
396: 397.txt
397: 398.txt
398: 399.txt
399: 400.txt
INPUT: 250
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Toubyou HP:175/175 MP:77/77
C-Chagrin HP:67/67 MP:72/72
D-Hua Po HP:113/113 MP:108/108
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Patrimpas HP:155/155 MP:149/149
C-Hel HP:254/254 MP:246/246
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Toubyou
3-Hua Po
4-Chagrin
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:999/999 MP:542/542
2-Patrimpas HP:155/155 MP:149/149
3-Hel HP:254/254 MP:246/246
4-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Tamaki
Tamaki es resistente el ataque de Nahobino
Tamaki recibe 14 de daño
Tamaki termina con HP:985/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Toubyou HP:175/175 MP:77/77
C-Chagrin HP:67/67 MP:72/72
D-Hua Po HP:113/113 MP:108/108
Equipo de Tamaki (J2)
A-Tamaki HP:985/999 MP:542/542
B-Patrimpas HP:155/155 MP:149/149
C-Hel HP:254/254 MP:246/246
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Toubyou
2-Hua Po
3-Chagrin
4-Nahobino
----------------------------------------
Seleccione una acción para Toubyou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Oni HP:218/218 MP:43/43
2-Pellaidh HP:202/202 MP:196/196
3-Parvati HP:165/165 MP:158/158
4-Ippon-Datara HP:256/256 MP:56/56
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Toubyou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Toubyou
1-Tamaki HP:985/999 MP:542/542
2-Patrimpas HP:155/155 MP:149/149
3-Hel HP:254/254 MP:246/246
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Toubyou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Oni HP:218/218 MP:43/43
2-Pellaidh HP:202/202 MP:196/196
3-Parvati HP:165/165 MP:158/158
4-Ippon-Datara HP:256/256 MP:56/56
5-Cancelar
INPUT: 1
----------------------------------------
Oni ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Oni HP:218/218 MP:43/43
C-Chagrin HP:67/67 MP:72/72
D-Hua Po HP:113/113 MP:108/108
Equipo de Tamaki (J2)
A-Tamaki HP:985/999 MP:542/542
B-Patrimpas HP:155/155 MP:149/149
C-Hel HP:254/254 MP:246/246
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Hua Po
2-Chagrin
3-Nahobino
4-Oni
----------------------------------------
Seleccione una acción para Hua Po
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Oni HP:218/218 MP:43/43
C-Chagrin HP:67/67 MP:72/72
D-Hua Po HP:113/113 MP:108/108
Equipo de Tamaki (J2)
A-Tamaki HP:985/999 MP:542/542
B-Patrimpas HP:155/155 MP:149/149
C-Hel HP:254/254 MP:246/246
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Chagrin
2-Nahobino
3-Oni
4-Hua Po
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Oni HP:218/218 MP:43/43
C-Chagrin HP:67/67 MP:72/72
D-Hua Po HP:113/113 MP:108/108
Equipo de Tamaki (J2)
A-Tamaki HP:985/999 MP:542/542
B-Patrimpas HP:155/155 MP:149/149
C-Hel HP:254/254 MP:246/246
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Oni
3-Hua Po
4-Chagrin
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Toubyou HP:175/175 MP:77/77
2-Pellaidh HP:202/202 MP:196/196
3-Parvati HP:165/165 MP:158/158
4-Ippon-Datara HP:256/256 MP:56/56
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Oni HP:218/218 MP:43/43 (Puesto 2)
2-Chagrin HP:67/67 MP:72/72 (Puesto 3)
3-Hua Po HP:113/113 MP:108/108 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Toubyou ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Oni HP:218/218 MP:43/43
C-Toubyou HP:175/175 MP:77/77
D-Hua Po HP:113/113 MP:108/108
Equipo de Tamaki (J2)
A-Tamaki HP:985/999 MP:542/542
B-Patrimpas HP:155/155 MP:149/149
C-Hel HP:254/254 MP:246/246
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Oni
2-Hua Po
3-Toubyou
4-Nahobino
----------------------------------------
Seleccione una acción para Oni
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Oni use
1-Critical Wave MP:10
2-Taunt MP:20
3-Fang Breaker MP:12
4-Cancelar
INPUT: 1
----------------------------------------
Oni ataca a Tamaki
Tamaki es resistente el ataque de Oni
Tamaki recibe 20 de daño
Tamaki termina con HP:965/999
Oni ataca a Patrimpas
Patrimpas recibe 41 de daño
Patrimpas termina con HP:114/155
Oni ataca a Hel
Hel recibe 41 de daño
Hel termina con HP:213/254
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Oni HP:218/218 MP:33/43
C-Toubyou HP:175/175 MP:77/77
D-Hua Po HP:113/113 MP:108/108
Equipo de Tamaki (J2)
A-Tamaki HP:965/999 MP:542/542
B-Patrimpas HP:114/155 MP:149/149
C-Hel HP:213/254 MP:246/246
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Patrimpas
3-Tamaki
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hel
1-Nahobino HP:453/453 MP:389/389
2-Oni HP:218/218 MP:33/43
3-Toubyou HP:175/175 MP:77/77
4-Hua Po HP:113/113 MP:108/108
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Oni HP:218/218 MP:33/43
C-Toubyou HP:175/175 MP:77/77
D-Hua Po HP:113/113 MP:108/108
Equipo de Tamaki (J2)
A-Tamaki HP:965/999 MP:542/542
B-Patrimpas HP:114/155 MP:149/149
C-Hel HP:213/254 MP:246/246
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Patrimpas
2-Tamaki
3-Hel
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Nahobino HP:453/453 MP:389/389
2-Oni HP:218/218 MP:33/43
3-Toubyou HP:175/175 MP:77/77
4-Hua Po HP:113/113 MP:108/108
5-Cancelar
INPUT: 1
----------------------------------------
Patrimpas ataca a Nahobino
Nahobino recibe 16 de daño
Nahobino termina con HP:437/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:437/453 MP:389/389
B-Oni HP:218/218 MP:33/43
C-Toubyou HP:175/175 MP:77/77
D-Hua Po HP:113/113 MP:108/108
Equipo de Tamaki (J2)
A-Tamaki HP:965/999 MP:542/542
B-Patrimpas HP:114/155 MP:149/149
C-Hel HP:213/254 MP:246/246
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Hel
3-Patrimpas
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:437/453 MP:389/389
2-Oni HP:218/218 MP:33/43
3-Toubyou HP:175/175 MP:77/77
4-Hua Po HP:113/113 MP:108/108
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki ataca a Toubyou
Toubyou recibe 18 de daño
Toubyou termina con HP:157/175
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:437/453 MP:389/389
B-Oni HP:218/218 MP:33/43
C-Toubyou HP:157/175 MP:77/77
D-Hua Po HP:113/113 MP:108/108
Equipo de Tamaki (J2)
A-Tamaki HP:965/999 MP:542/542
B-Patrimpas HP:114/155 MP:149/149
C-Hel HP:213/254 MP:246/246
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Patrimpas
3-Tamaki
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hel use
1-Mamudo MP:18
2-Sabbatma MP:20
3-Mabufula MP:20
4-Cancelar
INPUT: 3
----------------------------------------
Hel lanza hielo a Nahobino
Nahobino recibe 86 de daño
Nahobino termina con HP:351/453
Hel lanza hielo a Oni
Oni recibe 86 de daño
Oni termina con HP:132/218
Hel lanza hielo a Toubyou
Toubyou recibe 86 de daño
Toubyou termina con HP:71/175
Hel lanza hielo a Hua Po
Hua Po recibe 86 de daño
Hua Po termina con HP:27/113
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:351/453 MP:389/389
B-Oni HP:132/218 MP:33/43
C-Toubyou HP:71/175 MP:77/77
D-Hua Po HP:27/113 MP:108/108
Equipo de Tamaki (J2)
A-Tamaki HP:965/999 MP:542/542
B-Patrimpas HP:114/155 MP:149/149
C-Hel HP:213/254 MP:226/246
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Toubyou
3-Hua Po
4-Oni
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Titanomachia MP:30
2-Invitation MP:45
3-Hamaon MP:10
4-Madness Nails MP:26
5-Critical Wave MP:10
6-Mazio MP:11
7-Cancelar
INPUT: 6
----------------------------------------
Nahobino lanza electricidad a Tamaki
Tamaki es resistente el ataque de Nahobino
Tamaki recibe 40 de daño
Tamaki termina con HP:925/999
Nahobino lanza electricidad a Patrimpas
Patrimpas recibe 81 de daño
Patrimpas termina con HP:33/155
Nahobino lanza electricidad a Hel
Hel recibe 81 de daño
Hel termina con HP:132/254
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:351/453 MP:378/389
B-Oni HP:132/218 MP:33/43
C-Toubyou HP:71/175 MP:77/77
D-Hua Po HP:27/113 MP:108/108
Equipo de Tamaki (J2)
A-Tamaki HP:925/999 MP:542/542
B-Patrimpas HP:33/155 MP:149/149
C-Hel HP:132/254 MP:226/246
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Toubyou
2-Hua Po
3-Oni
4-Nahobino
----------------------------------------
Seleccione una acción para Toubyou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Chagrin HP:67/67 MP:72/72
2-Pellaidh HP:202/202 MP:196/196
3-Parvati HP:165/165 MP:158/158
4-Ippon-Datara HP:256/256 MP:56/56
5-Cancelar
INPUT: 4
----------------------------------------
Ippon-Datara ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:351/453 MP:378/389
B-Oni HP:132/218 MP:33/43
C-Ippon-Datara HP:256/256 MP:56/56
D-Hua Po HP:27/113 MP:108/108
Equipo de Tamaki (J2)
A-Tamaki HP:925/999 MP:542/542
B-Patrimpas HP:33/155 MP:149/149
C-Hel HP:132/254 MP:226/246
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Hua Po
2-Oni
3-Nahobino
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Hua Po
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Toubyou HP:71/175 MP:77/77
2-Chagrin HP:67/67 MP:72/72
3-Pellaidh HP:202/202 MP:196/196
4-Parvati HP:165/165 MP:158/158
5-Cancelar
INPUT: 2
----------------------------------------
Chagrin ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:351/453 MP:378/389
B-Oni HP:132/218 MP:33/43
C-Ippon-Datara HP:256/256 MP:56/56
D-Chagrin HP:67/67 MP:72/72
Equipo de Tamaki (J2)
A-Tamaki HP:925/999 MP:542/542
B-Patrimpas HP:33/155 MP:149/149
C-Hel HP:132/254 MP:226/246
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Oni
2-Nahobino
3-Ippon-Datara
4-Chagrin
----------------------------------------
Seleccione una acción para Oni
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Toubyou HP:71/175 MP:77/77
2-Hua Po HP:27/113 MP:108/108
3-Pellaidh HP:202/202 MP:196/196
4-Parvati HP:165/165 MP:158/158
5-Cancelar
INPUT: 2
----------------------------------------
Hua Po ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:351/453 MP:378/389
B-Hua Po HP:27/113 MP:108/108
C-Ippon-Datara HP:256/256 MP:56/56
D-Chagrin HP:67/67 MP:72/72
Equipo de Tamaki (J2)
A-Tamaki HP:925/999 MP:542/542
B-Patrimpas HP:33/155 MP:149/149
C-Hel HP:132/254 MP:226/246
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Ippon-Datara
3-Chagrin
4-Hua Po
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Toubyou HP:71/175 MP:77/77
2-Oni HP:132/218 MP:33/43
3-Pellaidh HP:202/202 MP:196/196
4-Parvati HP:165/165 MP:158/158
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Hua Po HP:27/113 MP:108/108 (Puesto 2)
2-Ippon-Datara HP:256/256 MP:56/56 (Puesto 3)
3-Chagrin HP:67/67 MP:72/72 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Toubyou ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:351/453 MP:378/389
B-Toubyou HP:71/175 MP:77/77
C-Ippon-Datara HP:256/256 MP:56/56
D-Chagrin HP:67/67 MP:72/72
Equipo de Tamaki (J2)
A-Tamaki HP:925/999 MP:542/542
B-Patrimpas HP:33/155 MP:149/149
C-Hel HP:132/254 MP:226/246
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ippon-Datara
2-Chagrin
3-Toubyou
4-Nahobino
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ippon-Datara
1-Tamaki HP:925/999 MP:542/542
2-Patrimpas HP:33/155 MP:149/149
3-Hel HP:132/254 MP:226/246
4-Cancelar
INPUT: 2
----------------------------------------
Ippon-Datara ataca a Patrimpas
Patrimpas recibe 17 de daño
Patrimpas termina con HP:16/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:351/453 MP:378/389
B-Toubyou HP:71/175 MP:77/77
C-Ippon-Datara HP:256/256 MP:56/56
D-Chagrin HP:67/67 MP:72/72
Equipo de Tamaki (J2)
A-Tamaki HP:925/999 MP:542/542
B-Patrimpas HP:16/155 MP:149/149
C-Hel HP:132/254 MP:226/246
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Patrimpas
3-Tamaki
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:351/453 MP:378/389
B-Toubyou HP:71/175 MP:77/77
C-Ippon-Datara HP:256/256 MP:56/56
D-Chagrin HP:67/67 MP:72/72
Equipo de Tamaki (J2)
A-Tamaki HP:925/999 MP:542/542
B-Patrimpas HP:16/155 MP:149/149
C-Hel HP:132/254 MP:226/246
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Patrimpas
2-Tamaki
3-Hel
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Nahobino HP:351/453 MP:378/389
2-Toubyou HP:71/175 MP:77/77
3-Ippon-Datara HP:256/256 MP:56/56
4-Chagrin HP:67/67 MP:72/72
5-Cancelar
INPUT: 4
----------------------------------------
Patrimpas ataca a Chagrin
Chagrin recibe 16 de daño
Chagrin termina con HP:51/67
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:351/453 MP:378/389
B-Toubyou HP:71/175 MP:77/77
C-Ippon-Datara HP:256/256 MP:56/56
D-Chagrin HP:51/67 MP:72/72
Equipo de Tamaki (J2)
A-Tamaki HP:925/999 MP:542/542
B-Patrimpas HP:16/155 MP:149/149
C-Hel HP:132/254 MP:226/246
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Hel
3-Patrimpas
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
