Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Enku HP:235/235 MP:228/228
C-Demonee-Ho HP:804/804 MP:160/160
D-Tam Lin HP:218/218 MP:43/43
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Anzu HP:596/596 MP:118/118
C-Manticore HP:385/385 MP:172/172
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Tadano
3-Tam Lin
4-Enku
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Makoto HP:597/597 MP:347/347
2-Anzu HP:596/596 MP:118/118
3-Manticore HP:385/385 MP:172/172
4-Ammut HP:709/709 MP:140/140
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Makoto HP:597/597 MP:347/347
2-Anzu HP:596/596 MP:118/118
3-Manticore HP:385/385 MP:172/172
4-Ammut HP:709/709 MP:140/140
5-Cancelar
INPUT: 2
----------------------------------------
Demonee-Ho ataca a Anzu
Anzu recibe 110 de daño
Anzu termina con HP:486/596
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Enku HP:235/235 MP:228/228
C-Demonee-Ho HP:804/804 MP:152/160
D-Tam Lin HP:218/218 MP:43/43
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Anzu HP:486/596 MP:118/118
C-Manticore HP:385/385 MP:172/172
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Tam Lin
3-Enku
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:637/637 MP:286/286
2-Mastema HP:399/399 MP:387/387
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Grand Tack MP:11
2-Damascus Claw MP:7
3-Riot Gun MP:30
4-Lunge MP:6
5-Axel Claw MP:15
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Enku HP:235/235 MP:228/228
C-Demonee-Ho HP:804/804 MP:152/160
D-Tam Lin HP:218/218 MP:43/43
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Anzu HP:486/596 MP:118/118
C-Manticore HP:385/385 MP:172/172
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tam Lin
2-Enku
3-Demonee-Ho
4-Tadano
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tam Lin use
1-Hama MP:6
2-Gram Slice MP:5
3-Maragi MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tam Lin
1-Makoto HP:597/597 MP:347/347
2-Anzu HP:486/596 MP:118/118
3-Manticore HP:385/385 MP:172/172
4-Ammut HP:709/709 MP:140/140
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Enku HP:235/235 MP:228/228
C-Demonee-Ho HP:804/804 MP:152/160
D-Tam Lin HP:218/218 MP:43/43
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Anzu HP:486/596 MP:118/118
C-Manticore HP:385/385 MP:172/172
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Demonee-Ho
3-Tadano
4-Tam Lin
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Makoto HP:597/597 MP:347/347
2-Anzu HP:486/596 MP:118/118
3-Manticore HP:385/385 MP:172/172
4-Ammut HP:709/709 MP:140/140
5-Cancelar
INPUT: 1
----------------------------------------
Enku ataca a Makoto
Makoto es resistente el ataque de Enku
Makoto recibe 12 de daño
Makoto termina con HP:585/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Enku HP:235/235 MP:228/228
C-Demonee-Ho HP:804/804 MP:152/160
D-Tam Lin HP:218/218 MP:43/43
Equipo de Makoto (J2)
A-Makoto HP:585/597 MP:347/347
B-Anzu HP:486/596 MP:118/118
C-Manticore HP:385/385 MP:172/172
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Tadano
3-Tam Lin
4-Enku
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Enku HP:235/235 MP:228/228
C-Demonee-Ho HP:804/804 MP:152/160
D-Tam Lin HP:218/218 MP:43/43
Equipo de Makoto (J2)
A-Makoto HP:585/597 MP:347/347
B-Anzu HP:486/596 MP:118/118
C-Manticore HP:385/385 MP:172/172
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Tam Lin
3-Enku
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:637/637 MP:286/286
2-Mastema HP:399/399 MP:387/387
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Enku HP:235/235 MP:228/228 (Puesto 2)
2-Demonee-Ho HP:804/804 MP:152/160 (Puesto 3)
3-Tam Lin HP:218/218 MP:43/43 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Grand Tack MP:11
2-Damascus Claw MP:7
3-Riot Gun MP:30
4-Lunge MP:6
5-Axel Claw MP:15
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Tadano
1-Makoto HP:585/597 MP:347/347
2-Anzu HP:486/596 MP:118/118
3-Manticore HP:385/385 MP:172/172
4-Ammut HP:709/709 MP:140/140
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:637/637 MP:286/286
2-Mastema HP:399/399 MP:387/387
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Enku HP:235/235 MP:228/228 (Puesto 2)
2-Demonee-Ho HP:804/804 MP:152/160 (Puesto 3)
3-Tam Lin HP:218/218 MP:43/43 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Python ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Enku HP:235/235 MP:228/228
C-Demonee-Ho HP:804/804 MP:152/160
D-Python HP:637/637 MP:286/286
Equipo de Makoto (J2)
A-Makoto HP:585/597 MP:347/347
B-Anzu HP:486/596 MP:118/118
C-Manticore HP:385/385 MP:172/172
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Makoto
3-Manticore
4-Anzu
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Enku HP:235/235 MP:228/228
C-Demonee-Ho HP:804/804 MP:152/160
D-Python HP:637/637 MP:286/286
Equipo de Makoto (J2)
A-Makoto HP:585/597 MP:347/347
B-Anzu HP:486/596 MP:118/118
C-Manticore HP:385/385 MP:172/172
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Manticore
3-Anzu
4-Ammut
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Agidyne MP:14
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:216/216 MP:210/210
2-Atropos HP:277/277 MP:269/269
3-Bilwis HP:161/161 MP:31/31
4-Arachne HP:350/350 MP:157/157
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Anzu HP:486/596 MP:118/118 (Puesto 2)
2-Manticore HP:385/385 MP:172/172 (Puesto 3)
3-Ammut HP:709/709 MP:140/140 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Kikuri-Hime ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Enku HP:235/235 MP:228/228
C-Demonee-Ho HP:804/804 MP:152/160
D-Python HP:637/637 MP:286/286
Equipo de Makoto (J2)
A-Makoto HP:585/597 MP:347/347
B-Kikuri-Hime HP:216/216 MP:210/210
C-Manticore HP:385/385 MP:172/172
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Kikuri-Hime
3-Ammut
4-Makoto
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:486/596 MP:118/118
2-Atropos HP:277/277 MP:269/269
3-Bilwis HP:161/161 MP:31/31
4-Arachne HP:350/350 MP:157/157
5-Cancelar
INPUT: 3
----------------------------------------
Bilwis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Enku HP:235/235 MP:228/228
C-Demonee-Ho HP:804/804 MP:152/160
D-Python HP:637/637 MP:286/286
Equipo de Makoto (J2)
A-Makoto HP:585/597 MP:347/347
B-Kikuri-Hime HP:216/216 MP:210/210
C-Bilwis HP:161/161 MP:31/31
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Ammut
3-Makoto
4-Bilwis
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Enku HP:235/235 MP:228/228
C-Demonee-Ho HP:804/804 MP:152/160
D-Python HP:637/637 MP:286/286
Equipo de Makoto (J2)
A-Makoto HP:585/597 MP:347/347
B-Kikuri-Hime HP:216/216 MP:210/210
C-Bilwis HP:161/161 MP:31/31
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Makoto
3-Bilwis
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Enku HP:235/235 MP:228/228
C-Demonee-Ho HP:804/804 MP:152/160
D-Python HP:637/637 MP:286/286
Equipo de Makoto (J2)
A-Makoto HP:585/597 MP:347/347
B-Kikuri-Hime HP:216/216 MP:210/210
C-Bilwis HP:161/161 MP:31/31
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Bilwis
3-Kikuri-Hime
4-Ammut
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:486/596 MP:118/118
2-Manticore HP:385/385 MP:172/172
3-Atropos HP:277/277 MP:269/269
4-Arachne HP:350/350 MP:157/157
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Kikuri-Hime HP:216/216 MP:210/210 (Puesto 2)
2-Bilwis HP:161/161 MP:31/31 (Puesto 3)
3-Ammut HP:709/709 MP:140/140 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Arachne ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Enku HP:235/235 MP:228/228
C-Demonee-Ho HP:804/804 MP:152/160
D-Python HP:637/637 MP:286/286
Equipo de Makoto (J2)
A-Makoto HP:585/597 MP:347/347
B-Kikuri-Hime HP:216/216 MP:210/210
C-Arachne HP:350/350 MP:157/157
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Kikuri-Hime
3-Ammut
4-Makoto
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Enku HP:235/235 MP:228/228
C-Demonee-Ho HP:804/804 MP:152/160
D-Python HP:637/637 MP:286/286
Equipo de Makoto (J2)
A-Makoto HP:585/597 MP:347/347
B-Kikuri-Hime HP:216/216 MP:210/210
C-Arachne HP:350/350 MP:157/157
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Ammut
3-Makoto
4-Arachne
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Tadano HP:388/388 MP:193/193
2-Enku HP:235/235 MP:228/228
3-Demonee-Ho HP:804/804 MP:152/160
4-Python HP:637/637 MP:286/286
5-Cancelar
INPUT: 1
----------------------------------------
Kikuri-Hime ataca a Tadano
Tadano es resistente el ataque de Kikuri-Hime
Tadano recibe 11 de daño
Tadano termina con HP:377/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:377/388 MP:193/193
B-Enku HP:235/235 MP:228/228
C-Demonee-Ho HP:804/804 MP:152/160
D-Python HP:637/637 MP:286/286
Equipo de Makoto (J2)
A-Makoto HP:585/597 MP:347/347
B-Kikuri-Hime HP:216/216 MP:210/210
C-Arachne HP:350/350 MP:157/157
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Demonee-Ho
3-Enku
4-Tadano
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tam Lin HP:218/218 MP:43/43
2-Mastema HP:399/399 MP:387/387
3-Cancelar
INPUT: 1
----------------------------------------
Tam Lin ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:377/388 MP:193/193
B-Enku HP:235/235 MP:228/228
C-Demonee-Ho HP:804/804 MP:152/160
D-Tam Lin HP:218/218 MP:43/43
Equipo de Makoto (J2)
A-Makoto HP:585/597 MP:347/347
B-Kikuri-Hime HP:216/216 MP:210/210
C-Arachne HP:350/350 MP:157/157
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Enku
3-Tadano
4-Tam Lin
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:637/637 MP:286/286
2-Mastema HP:399/399 MP:387/387
3-Cancelar
INPUT: 2
----------------------------------------
Mastema ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:377/388 MP:193/193
B-Enku HP:235/235 MP:228/228
C-Mastema HP:399/399 MP:387/387
D-Tam Lin HP:218/218 MP:43/43
Equipo de Makoto (J2)
A-Makoto HP:585/597 MP:347/347
B-Kikuri-Hime HP:216/216 MP:210/210
C-Arachne HP:350/350 MP:157/157
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Tadano
3-Tam Lin
4-Mastema
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Enku use
1-Fire Breath MP:21
2-Damascus Claw MP:7
3-Energy Drain MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Enku
1-Makoto HP:585/597 MP:347/347
2-Kikuri-Hime HP:216/216 MP:210/210
3-Arachne HP:350/350 MP:157/157
4-Ammut HP:709/709 MP:140/140
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Enku use
1-Fire Breath MP:21
2-Damascus Claw MP:7
3-Energy Drain MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:637/637 MP:286/286
2-Demonee-Ho HP:804/804 MP:152/160
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:377/388 MP:193/193
B-Enku HP:235/235 MP:228/228
C-Mastema HP:399/399 MP:387/387
D-Tam Lin HP:218/218 MP:43/43
Equipo de Makoto (J2)
A-Makoto HP:585/597 MP:347/347
B-Kikuri-Hime HP:216/216 MP:210/210
C-Arachne HP:350/350 MP:157/157
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Tam Lin
3-Mastema
4-Enku
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Makoto HP:585/597 MP:347/347
2-Kikuri-Hime HP:216/216 MP:210/210
3-Arachne HP:350/350 MP:157/157
4-Ammut HP:709/709 MP:140/140
5-Cancelar
INPUT: 2
----------------------------------------
Tadano dispara a Kikuri-Hime
Kikuri-Hime recibe 20 de daño
Kikuri-Hime termina con HP:196/216
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:377/388 MP:193/193
B-Enku HP:235/235 MP:228/228
C-Mastema HP:399/399 MP:387/387
D-Tam Lin HP:218/218 MP:43/43
Equipo de Makoto (J2)
A-Makoto HP:585/597 MP:347/347
