Elige un archivo para cargar los equipos
0: 001.txt
D-Kazfiel HP:469/469 MP:211/211
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Red Rider HP:917/917 MP:183/183
C-Asherah HP:433/433 MP:195/195
D-Persephone HP:315/315 MP:306/306
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Joker
3-Atropos
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Nanashi HP:140/140 MP:411/411
2-Red Rider HP:917/917 MP:183/183
3-Asherah HP:433/433 MP:195/195
4-Persephone HP:315/315 MP:306/306
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Nanashi HP:140/140 MP:411/411
2-Red Rider HP:917/917 MP:183/183
3-Asherah HP:433/433 MP:195/195
4-Persephone HP:315/315 MP:306/306
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Nanashi HP:140/140 MP:411/411
2-Red Rider HP:917/917 MP:183/183
3-Asherah HP:433/433 MP:195/195
4-Persephone HP:315/315 MP:306/306
5-Cancelar
INPUT: 3
----------------------------------------
Kazfiel ataca a Asherah
Asherah recibe 38 de daño
Asherah termina con HP:395/433
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Atropos HP:277/277 MP:269/269
C-Quetzalcoatl HP:553/553 MP:247/247
D-Kazfiel HP:469/469 MP:211/211
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Red Rider HP:917/917 MP:183/183
C-Asherah HP:395/433 MP:195/195
D-Persephone HP:315/315 MP:306/306
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Atropos
3-Quetzalcoatl
4-Kazfiel
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Nanashi HP:140/140 MP:411/411
2-Red Rider HP:917/917 MP:183/183
3-Asherah HP:395/433 MP:195/195
4-Persephone HP:315/315 MP:306/306
5-Cancelar
INPUT: 3
----------------------------------------
Joker dispara a Asherah
Asherah recibe 39 de daño
Asherah termina con HP:356/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Atropos HP:277/277 MP:269/269
C-Quetzalcoatl HP:553/553 MP:247/247
D-Kazfiel HP:469/469 MP:211/211
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Red Rider HP:917/917 MP:183/183
C-Asherah HP:356/433 MP:195/195
D-Persephone HP:315/315 MP:306/306
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Quetzalcoatl
3-Kazfiel
4-Joker
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Atropos
1-Nanashi HP:140/140 MP:411/411
2-Red Rider HP:917/917 MP:183/183
3-Asherah HP:356/433 MP:195/195
4-Persephone HP:315/315 MP:306/306
5-Cancelar
INPUT: 4
----------------------------------------
Atropos lanza electricidad a Persephone
Persephone es débil contra el ataque de Atropos
Persephone recibe 179 de daño
Persephone termina con HP:136/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:553/553 MP:247/247
D-Kazfiel HP:469/469 MP:211/211
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Red Rider HP:917/917 MP:183/183
C-Asherah HP:356/433 MP:195/195
D-Persephone HP:136/315 MP:306/306
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Kazfiel
3-Joker
4-Atropos
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:553/553 MP:247/247
D-Kazfiel HP:469/469 MP:211/211
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Red Rider HP:917/917 MP:183/183
C-Asherah HP:356/433 MP:195/195
D-Persephone HP:136/315 MP:306/306
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Joker
3-Atropos
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Nanashi HP:140/140 MP:411/411
2-Red Rider HP:917/917 MP:183/183
3-Asherah HP:356/433 MP:195/195
4-Persephone HP:136/315 MP:306/306
5-Cancelar
INPUT: 1
----------------------------------------
Kazfiel lanza viento a Nanashi
Nanashi recibe 109 de daño
Nanashi termina con HP:31/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:553/553 MP:247/247
D-Kazfiel HP:469/469 MP:197/211
Equipo de Nanashi (J2)
A-Nanashi HP:31/140 MP:411/411
B-Red Rider HP:917/917 MP:183/183
C-Asherah HP:356/433 MP:195/195
D-Persephone HP:136/315 MP:306/306
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Asherah
3-Nanashi
4-Persephone
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Red Rider
1-Joker HP:597/597 MP:347/347
2-Atropos HP:277/277 MP:255/269
3-Quetzalcoatl HP:553/553 MP:247/247
4-Kazfiel HP:469/469 MP:197/211
5-Cancelar
INPUT: 1
----------------------------------------
Red Rider lanza fuego a Joker
Joker recibe 154 de daño
Joker termina con HP:443/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:443/597 MP:347/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:553/553 MP:247/247
D-Kazfiel HP:469/469 MP:197/211
Equipo de Nanashi (J2)
A-Nanashi HP:31/140 MP:411/411
B-Red Rider HP:917/917 MP:161/183
C-Asherah HP:356/433 MP:195/195
D-Persephone HP:136/315 MP:306/306
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Nanashi
3-Persephone
4-Red Rider
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:443/597 MP:347/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:553/553 MP:247/247
D-Kazfiel HP:469/469 MP:197/211
Equipo de Nanashi (J2)
A-Nanashi HP:31/140 MP:411/411
B-Red Rider HP:917/917 MP:161/183
C-Asherah HP:356/433 MP:195/195
D-Persephone HP:136/315 MP:306/306
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Persephone
3-Red Rider
4-Asherah
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Joker HP:443/597 MP:347/347
2-Atropos HP:277/277 MP:255/269
3-Quetzalcoatl HP:553/553 MP:247/247
4-Kazfiel HP:469/469 MP:197/211
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Joker HP:443/597 MP:347/347
2-Atropos HP:277/277 MP:255/269
3-Quetzalcoatl HP:553/553 MP:247/247
4-Kazfiel HP:469/469 MP:197/211
5-Cancelar
INPUT: 4
----------------------------------------
Nanashi ataca a Kazfiel
Kazfiel recibe 92 de daño
Kazfiel termina con HP:377/469
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:443/597 MP:347/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:553/553 MP:247/247
D-Kazfiel HP:377/469 MP:197/211
Equipo de Nanashi (J2)
A-Nanashi HP:31/140 MP:411/411
B-Red Rider HP:917/917 MP:161/183
C-Asherah HP:356/433 MP:195/195
D-Persephone HP:136/315 MP:306/306
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Red Rider
3-Asherah
4-Nanashi
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:258/258 MP:251/251
2-Angel HP:61/61 MP:58/58
3-Spriggan HP:147/147 MP:66/66
4-Ometeotl HP:324/324 MP:315/315
5-Cancelar
INPUT: 4
----------------------------------------
Ometeotl ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:443/597 MP:347/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:553/553 MP:247/247
D-Kazfiel HP:377/469 MP:197/211
Equipo de Nanashi (J2)
A-Nanashi HP:31/140 MP:411/411
B-Red Rider HP:917/917 MP:161/183
C-Asherah HP:356/433 MP:195/195
D-Ometeotl HP:324/324 MP:315/315
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Red Rider
2-Asherah
3-Nanashi
4-Ometeotl
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:443/597 MP:347/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:553/553 MP:247/247
D-Kazfiel HP:377/469 MP:197/211
Equipo de Nanashi (J2)
A-Nanashi HP:31/140 MP:411/411
B-Red Rider HP:917/917 MP:161/183
C-Asherah HP:356/433 MP:195/195
D-Ometeotl HP:324/324 MP:315/315
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Nanashi
3-Ometeotl
4-Red Rider
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:136/315 MP:306/306
2-Ishtar HP:258/258 MP:251/251
3-Angel HP:61/61 MP:58/58
4-Spriggan HP:147/147 MP:66/66
5-Cancelar
INPUT: 1
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:443/597 MP:347/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:553/553 MP:247/247
D-Kazfiel HP:377/469 MP:197/211
Equipo de Nanashi (J2)
A-Nanashi HP:31/140 MP:411/411
B-Red Rider HP:917/917 MP:161/183
C-Persephone HP:136/315 MP:306/306
D-Ometeotl HP:324/324 MP:315/315
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Ometeotl
3-Red Rider
4-Persephone
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Joker HP:443/597 MP:347/347
2-Atropos HP:277/277 MP:255/269
3-Quetzalcoatl HP:553/553 MP:247/247
4-Kazfiel HP:377/469 MP:197/211
5-Cancelar
INPUT: 3
----------------------------------------
Nanashi dispara a Quetzalcoatl
Quetzalcoatl recibe 31 de daño
Quetzalcoatl termina con HP:522/553
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:443/597 MP:347/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:522/553 MP:247/247
D-Kazfiel HP:377/469 MP:197/211
Equipo de Nanashi (J2)
A-Nanashi HP:31/140 MP:411/411
B-Red Rider HP:917/917 MP:161/183
C-Persephone HP:136/315 MP:306/306
D-Ometeotl HP:324/324 MP:315/315
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Kazfiel
3-Joker
4-Atropos
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:443/597 MP:347/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:522/553 MP:247/247
D-Kazfiel HP:377/469 MP:197/211
Equipo de Nanashi (J2)
A-Nanashi HP:31/140 MP:411/411
B-Red Rider HP:917/917 MP:161/183
C-Persephone HP:136/315 MP:306/306
D-Ometeotl HP:324/324 MP:315/315
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Joker
3-Atropos
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:443/597 MP:347/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:522/553 MP:247/247
D-Kazfiel HP:377/469 MP:197/211
Equipo de Nanashi (J2)
A-Nanashi HP:31/140 MP:411/411
B-Red Rider HP:917/917 MP:161/183
C-Persephone HP:136/315 MP:306/306
D-Ometeotl HP:324/324 MP:315/315
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Atropos
3-Quetzalcoatl
4-Kazfiel
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Fatal Sword MP:8
2-Agi MP:5
3-Invitation MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Nanashi HP:31/140 MP:411/411
2-Red Rider HP:917/917 MP:161/183
3-Persephone HP:136/315 MP:306/306
4-Ometeotl HP:324/324 MP:315/315
5-Cancelar
INPUT: 3
----------------------------------------
Joker ataca a Persephone
Persephone recibe 28 de daño
Persephone termina con HP:108/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:443/597 MP:347/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:522/553 MP:247/247
D-Kazfiel HP:377/469 MP:197/211
Equipo de Nanashi (J2)
A-Nanashi HP:31/140 MP:411/411
B-Red Rider HP:917/917 MP:161/183
C-Persephone HP:108/315 MP:306/306
D-Ometeotl HP:324/324 MP:315/315
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Quetzalcoatl
3-Kazfiel
4-Joker
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Nanashi HP:31/140 MP:411/411
2-Red Rider HP:917/917 MP:161/183
3-Persephone HP:108/315 MP:306/306
4-Ometeotl HP:324/324 MP:315/315
5-Cancelar
INPUT: 2
----------------------------------------
Atropos ataca a Red Rider
Red Rider recibe 29 de daño
Red Rider termina con HP:888/917
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:443/597 MP:347/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:522/553 MP:247/247
D-Kazfiel HP:377/469 MP:197/211
Equipo de Nanashi (J2)
A-Nanashi HP:31/140 MP:411/411
B-Red Rider HP:888/917 MP:161/183
C-Persephone HP:108/315 MP:306/306
D-Ometeotl HP:324/324 MP:315/315
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Kazfiel
3-Joker
4-Atropos
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:443/597 MP:347/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:522/553 MP:247/247
D-Kazfiel HP:377/469 MP:197/211
Equipo de Nanashi (J2)
A-Nanashi HP:31/140 MP:411/411
B-Red Rider HP:888/917 MP:161/183
C-Persephone HP:108/315 MP:306/306
D-Ometeotl HP:324/324 MP:315/315
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Joker
3-Atropos
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:443/597 MP:347/347
B-Atropos HP:277/277 MP:255/269
C-Quetzalcoatl HP:522/553 MP:247/247
D-Kazfiel HP:377/469 MP:197/211
Equipo de Nanashi (J2)
A-Nanashi HP:31/140 MP:411/411
B-Red Rider HP:888/917 MP:161/183
C-Persephone HP:108/315 MP:306/306
