Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Nidhoggr HP:681/681 MP:135/135
C-Gurulu HP:371/371 MP:166/166
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Asherah HP:433/433 MP:195/195
C-Naga HP:199/199 MP:39/39
D-Kingu HP:464/464 MP:91/91
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Tadano
3-Nidhoggr
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Flynn HP:971/971 MP:527/527
2-Asherah HP:433/433 MP:195/195
3-Naga HP:199/199 MP:39/39
4-Kingu HP:464/464 MP:91/91
5-Cancelar
INPUT: 4
----------------------------------------
Gurulu ataca a Kingu
Kingu recibe 30 de daño
Kingu termina con HP:434/464
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Nidhoggr HP:681/681 MP:135/135
C-Gurulu HP:371/371 MP:166/166
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Asherah HP:433/433 MP:195/195
C-Naga HP:199/199 MP:39/39
D-Kingu HP:434/464 MP:91/91
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Nidhoggr
3-Gurulu
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Flynn HP:971/971 MP:527/527
2-Asherah HP:433/433 MP:195/195
3-Naga HP:199/199 MP:39/39
4-Kingu HP:434/464 MP:91/91
5-Cancelar
INPUT: 3
----------------------------------------
Tadano dispara a Naga
Naga recibe 20 de daño
Naga termina con HP:179/199
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Nidhoggr HP:681/681 MP:135/135
C-Gurulu HP:371/371 MP:166/166
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Asherah HP:433/433 MP:195/195
C-Naga HP:179/199 MP:39/39
D-Kingu HP:434/464 MP:91/91
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Gurulu
3-Tadano
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Nidhoggr HP:681/681 MP:135/135
C-Gurulu HP:371/371 MP:166/166
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Asherah HP:433/433 MP:195/195
C-Naga HP:179/199 MP:39/39
D-Kingu HP:434/464 MP:91/91
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Tadano
3-Nidhoggr
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Flynn HP:971/971 MP:527/527
2-Asherah HP:433/433 MP:195/195
3-Naga HP:179/199 MP:39/39
4-Kingu HP:434/464 MP:91/91
5-Cancelar
INPUT: 2
----------------------------------------
Gurulu ataca a Asherah
Asherah recibe 30 de daño
Asherah termina con HP:403/433
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Nidhoggr HP:681/681 MP:135/135
C-Gurulu HP:371/371 MP:166/166
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Asherah HP:403/433 MP:195/195
C-Naga HP:179/199 MP:39/39
D-Kingu HP:434/464 MP:91/91
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Asherah
3-Kingu
4-Naga
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Tadano HP:388/388 MP:193/193
2-Nidhoggr HP:681/681 MP:135/135
3-Gurulu HP:371/371 MP:166/166
4-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Tadano
Tadano es resistente el ataque de Flynn
Tadano recibe 44 de daño
Tadano termina con HP:344/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:344/388 MP:193/193
B-Nidhoggr HP:681/681 MP:135/135
C-Gurulu HP:371/371 MP:166/166
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Asherah HP:403/433 MP:195/195
C-Naga HP:179/199 MP:39/39
D-Kingu HP:434/464 MP:91/91
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Kingu
3-Naga
4-Flynn
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Tadano HP:344/388 MP:193/193
2-Nidhoggr HP:681/681 MP:135/135
3-Gurulu HP:371/371 MP:166/166
4-Cancelar
INPUT: 2
----------------------------------------
Asherah ataca a Nidhoggr
Nidhoggr es resistente el ataque de Asherah
Nidhoggr recibe 17 de daño
Nidhoggr termina con HP:664/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:344/388 MP:193/193
B-Nidhoggr HP:664/681 MP:135/135
C-Gurulu HP:371/371 MP:166/166
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Asherah HP:403/433 MP:195/195
C-Naga HP:179/199 MP:39/39
D-Kingu HP:434/464 MP:91/91
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kingu
2-Naga
3-Flynn
4-Asherah
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kingu
1-Tadano HP:344/388 MP:193/193
2-Nidhoggr HP:664/681 MP:135/135
3-Gurulu HP:371/371 MP:166/166
4-Cancelar
INPUT: 2
----------------------------------------
Kingu ataca a Nidhoggr
Nidhoggr es resistente el ataque de Kingu
Nidhoggr recibe 17 de daño
Nidhoggr termina con HP:647/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:344/388 MP:193/193
B-Nidhoggr HP:647/681 MP:135/135
C-Gurulu HP:371/371 MP:166/166
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Asherah HP:403/433 MP:195/195
C-Naga HP:179/199 MP:39/39
D-Kingu HP:434/464 MP:91/91
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Naga
2-Flynn
3-Asherah
4-Kingu
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Jueyuan HP:154/154 MP:68/68
2-Cancelar
INPUT: 1
----------------------------------------
Jueyuan ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:344/388 MP:193/193
B-Nidhoggr HP:647/681 MP:135/135
C-Gurulu HP:371/371 MP:166/166
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Asherah HP:403/433 MP:195/195
C-Jueyuan HP:154/154 MP:68/68
D-Kingu HP:434/464 MP:91/91
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Asherah
3-Kingu
4-Jueyuan
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Invitation MP:45
2-Ziodyne MP:14
3-Deadly Wind MP:22
4-Berserker God MP:12
5-Diarahan MP:16
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tadano HP:344/388 MP:193/193
2-Nidhoggr HP:647/681 MP:135/135
3-Gurulu HP:371/371 MP:166/166
4-Cancelar
INPUT: 1
----------------------------------------
Flynn lanza electricidad a Tadano
Tadano recibe 173 de daño
Tadano termina con HP:171/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:171/388 MP:193/193
B-Nidhoggr HP:647/681 MP:135/135
C-Gurulu HP:371/371 MP:166/166
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:513/527
B-Asherah HP:403/433 MP:195/195
C-Jueyuan HP:154/154 MP:68/68
D-Kingu HP:434/464 MP:91/91
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Gurulu
3-Tadano
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Flynn HP:971/971 MP:513/527
2-Asherah HP:403/433 MP:195/195
3-Jueyuan HP:154/154 MP:68/68
4-Kingu HP:434/464 MP:91/91
5-Cancelar
INPUT: 2
----------------------------------------
Nidhoggr dispara a Asherah
Asherah recibe 129 de daño
Asherah termina con HP:274/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:171/388 MP:193/193
B-Nidhoggr HP:647/681 MP:124/135
C-Gurulu HP:371/371 MP:166/166
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:513/527
B-Asherah HP:274/433 MP:195/195
C-Jueyuan HP:154/154 MP:68/68
D-Kingu HP:434/464 MP:91/91
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Tadano
3-Nidhoggr
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:171/388 MP:193/193
B-Nidhoggr HP:647/681 MP:124/135
C-Gurulu HP:371/371 MP:166/166
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:513/527
B-Asherah HP:274/433 MP:195/195
C-Jueyuan HP:154/154 MP:68/68
D-Kingu HP:434/464 MP:91/91
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Nidhoggr
3-Gurulu
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Fatal Sword MP:8
2-Needle Shot MP:4
3-Bufu MP:5
4-Deadly Wind MP:22
5-Recarm MP:20
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Tadano
1-Flynn HP:971/971 MP:513/527
2-Asherah HP:274/433 MP:195/195
3-Jueyuan HP:154/154 MP:68/68
4-Kingu HP:434/464 MP:91/91
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:171/388 MP:193/193
B-Nidhoggr HP:647/681 MP:124/135
C-Gurulu HP:371/371 MP:166/166
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:513/527
B-Asherah HP:274/433 MP:195/195
C-Jueyuan HP:154/154 MP:68/68
D-Kingu HP:434/464 MP:91/91
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Gurulu
3-Tadano
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Flynn HP:971/971 MP:513/527
2-Asherah HP:274/433 MP:195/195
3-Jueyuan HP:154/154 MP:68/68
4-Kingu HP:434/464 MP:91/91
5-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ataca a Flynn
Flynn recibe 52 de daño
Flynn termina con HP:919/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:171/388 MP:193/193
B-Nidhoggr HP:647/681 MP:124/135
C-Gurulu HP:371/371 MP:166/166
D-
Equipo de Flynn (J2)
A-Flynn HP:919/971 MP:513/527
B-Asherah HP:274/433 MP:195/195
C-Jueyuan HP:154/154 MP:68/68
D-Kingu HP:434/464 MP:91/91
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Asherah
3-Kingu
4-Jueyuan
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tadano HP:171/388 MP:193/193
2-Nidhoggr HP:647/681 MP:124/135
3-Gurulu HP:371/371 MP:166/166
4-Cancelar
INPUT: 2
----------------------------------------
Flynn dispara a Nidhoggr
Nidhoggr es resistente el ataque de Flynn
Nidhoggr recibe 55 de daño
Nidhoggr termina con HP:592/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:171/388 MP:193/193
B-Nidhoggr HP:592/681 MP:124/135
C-Gurulu HP:371/371 MP:166/166
D-
Equipo de Flynn (J2)
A-Flynn HP:919/971 MP:513/527
B-Asherah HP:274/433 MP:195/195
C-Jueyuan HP:154/154 MP:68/68
D-Kingu HP:434/464 MP:91/91
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Kingu
3-Jueyuan
4-Flynn
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:171/388 MP:193/193
B-Nidhoggr HP:592/681 MP:124/135
C-Gurulu HP:371/371 MP:166/166
D-
Equipo de Flynn (J2)
A-Flynn HP:919/971 MP:513/527
B-Asherah HP:274/433 MP:195/195
C-Jueyuan HP:154/154 MP:68/68
D-Kingu HP:434/464 MP:91/91
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kingu
2-Jueyuan
3-Flynn
4-Asherah
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kingu
1-Tadano HP:171/388 MP:193/193
2-Nidhoggr HP:592/681 MP:124/135
3-Gurulu HP:371/371 MP:166/166
4-Cancelar
INPUT: 2
----------------------------------------
Kingu ataca a Nidhoggr
Nidhoggr es resistente el ataque de Kingu
Nidhoggr recibe 17 de daño
Nidhoggr termina con HP:575/681
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:171/388 MP:193/193
B-Nidhoggr HP:575/681 MP:124/135
C-Gurulu HP:371/371 MP:166/166
D-
Equipo de Flynn (J2)
A-Flynn HP:919/971 MP:513/527
B-Asherah HP:274/433 MP:195/195
C-Jueyuan HP:154/154 MP:68/68
D-Kingu HP:434/464 MP:91/91
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Jueyuan
2-Flynn
3-Asherah
4-Kingu
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:171/388 MP:193/193
B-Nidhoggr HP:575/681 MP:124/135
C-Gurulu HP:371/371 MP:166/166
D-
Equipo de Flynn (J2)
A-Flynn HP:919/971 MP:513/527
B-Asherah HP:274/433 MP:195/195
C-Jueyuan HP:154/154 MP:68/68
D-Kingu HP:434/464 MP:91/91
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Asherah
3-Kingu
4-Jueyuan
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:171/388 MP:193/193
B-Nidhoggr HP:575/681 MP:124/135
C-Gurulu HP:371/371 MP:166/166
D-
Equipo de Flynn (J2)
A-Flynn HP:919/971 MP:513/527
B-Asherah HP:274/433 MP:195/195
C-Jueyuan HP:154/154 MP:68/68
D-Kingu HP:434/464 MP:91/91
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Kingu
3-Jueyuan
4-Flynn
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:179/199 MP:39/39
2-Cancelar
INPUT: 1
----------------------------------------
Naga ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:171/388 MP:193/193
B-Nidhoggr HP:575/681 MP:124/135
C-Gurulu HP:371/371 MP:166/166
D-
Equipo de Flynn (J2)
A-Flynn HP:919/971 MP:513/527
B-Naga HP:179/199 MP:39/39
C-Jueyuan HP:154/154 MP:68/68
D-Kingu HP:434/464 MP:91/91
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kingu
2-Jueyuan
3-Flynn
4-Naga
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kingu use
1-Zanma MP:8
2-Recarmdra MP:2
3-Shock MP:21
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:274/433 MP:195/195
2-Cancelar
INPUT: 1
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:171/388 MP:193/193
B-Nidhoggr HP:575/681 MP:124/135
C-Gurulu HP:371/371 MP:166/166
D-
Equipo de Flynn (J2)
A-Flynn HP:919/971 MP:513/527
B-Naga HP:179/199 MP:39/39
C-Jueyuan HP:154/154 MP:68/68
D-Asherah HP:274/433 MP:195/195
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Gurulu
3-Tadano
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:171/388 MP:193/193
B-Nidhoggr HP:575/681 MP:124/135
C-Gurulu HP:371/371 MP:166/166
D-
Equipo de Flynn (J2)
A-Flynn HP:919/971 MP:513/527
B-Naga HP:179/199 MP:39/39
C-Jueyuan HP:154/154 MP:68/68
D-Asherah HP:274/433 MP:195/195
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Tadano
3-Nidhoggr
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
