Elige un archivo para cargar los equipos
0: 001.txt
Seleccione un objetivo para Demi-Fiend
1-Tadano HP:388/388 MP:193/193
2-Ometeotl HP:324/324 MP:315/315
3-Azrael HP:338/338 MP:328/328
4-Da Peng HP:634/634 MP:126/126
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Lunge MP:6
2-Bufula MP:8
3-Zan MP:5
4-Ziodyne MP:14
5-Grand Tack MP:11
6-Zandyne MP:14
7-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tadano HP:388/388 MP:193/193
2-Ometeotl HP:324/324 MP:315/315
3-Azrael HP:338/338 MP:328/328
4-Da Peng HP:634/634 MP:126/126
5-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend lanza electricidad a Tadano
Tadano recibe 250 de daño
Tadano termina con HP:138/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Alilat HP:441/441 MP:428/428
C-Peri HP:483/483 MP:216/216
D-Sedna HP:350/350 MP:68/68
Equipo de Tadano (J2)
A-Tadano HP:138/388 MP:193/193
B-Ometeotl HP:324/324 MP:315/315
C-Azrael HP:338/338 MP:328/328
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Peri
3-Sedna
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Alilat HP:441/441 MP:428/428
C-Peri HP:483/483 MP:216/216
D-Sedna HP:350/350 MP:68/68
Equipo de Tadano (J2)
A-Tadano HP:138/388 MP:193/193
B-Ometeotl HP:324/324 MP:315/315
C-Azrael HP:338/338 MP:328/328
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Sedna
3-Demi-Fiend
4-Alilat
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Alilat HP:441/441 MP:428/428
C-Peri HP:483/483 MP:216/216
D-Sedna HP:350/350 MP:68/68
Equipo de Tadano (J2)
A-Tadano HP:138/388 MP:193/193
B-Ometeotl HP:324/324 MP:315/315
C-Azrael HP:338/338 MP:328/328
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Demi-Fiend
3-Alilat
4-Peri
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Alilat HP:441/441 MP:428/428
C-Peri HP:483/483 MP:216/216
D-Sedna HP:350/350 MP:68/68
Equipo de Tadano (J2)
A-Tadano HP:138/388 MP:193/193
B-Ometeotl HP:324/324 MP:315/315
C-Azrael HP:338/338 MP:328/328
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Alilat
3-Peri
4-Sedna
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tadano HP:138/388 MP:193/193
2-Ometeotl HP:324/324 MP:315/315
3-Azrael HP:338/338 MP:328/328
4-Da Peng HP:634/634 MP:126/126
5-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Tadano
Tadano recibe 114 de daño
Tadano termina con HP:24/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Alilat HP:441/441 MP:428/428
C-Peri HP:483/483 MP:216/216
D-Sedna HP:350/350 MP:68/68
Equipo de Tadano (J2)
A-Tadano HP:24/388 MP:193/193
B-Ometeotl HP:324/324 MP:315/315
C-Azrael HP:338/338 MP:328/328
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Peri
3-Sedna
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Tadano HP:24/388 MP:193/193
2-Ometeotl HP:324/324 MP:315/315
3-Azrael HP:338/338 MP:328/328
4-Da Peng HP:634/634 MP:126/126
5-Cancelar
INPUT: 3
----------------------------------------
Alilat ataca a Azrael
Azrael es resistente el ataque de Alilat
Azrael recibe 23 de daño
Azrael termina con HP:315/338
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Alilat HP:441/441 MP:428/428
C-Peri HP:483/483 MP:216/216
D-Sedna HP:350/350 MP:68/68
Equipo de Tadano (J2)
A-Tadano HP:24/388 MP:193/193
B-Ometeotl HP:324/324 MP:315/315
C-Azrael HP:315/338 MP:328/328
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Azrael
3-Ometeotl
4-Tadano
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Alilat HP:441/441 MP:428/428
C-Peri HP:483/483 MP:216/216
D-Sedna HP:350/350 MP:68/68
Equipo de Tadano (J2)
A-Tadano HP:24/388 MP:193/193
B-Ometeotl HP:324/324 MP:315/315
C-Azrael HP:315/338 MP:328/328
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Azrael
2-Ometeotl
3-Tadano
4-Da Peng
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Azrael
1-Demi-Fiend HP:1227/1227 MP:820/834
2-Alilat HP:441/441 MP:428/428
3-Peri HP:483/483 MP:216/216
4-Sedna HP:350/350 MP:68/68
5-Cancelar
INPUT: 1
----------------------------------------
Azrael ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Azrael
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Alilat HP:441/441 MP:428/428
C-Peri HP:483/483 MP:216/216
D-Sedna HP:350/350 MP:68/68
Equipo de Tadano (J2)
A-Tadano HP:24/388 MP:193/193
B-Ometeotl HP:324/324 MP:315/315
C-Azrael HP:315/338 MP:328/328
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Tadano
3-Da Peng
4-Azrael
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Demi-Fiend HP:1227/1227 MP:820/834
2-Alilat HP:441/441 MP:428/428
3-Peri HP:483/483 MP:216/216
4-Sedna HP:350/350 MP:68/68
5-Cancelar
INPUT: 4
----------------------------------------
Ometeotl ataca a Sedna
Sedna recibe 34 de daño
Sedna termina con HP:316/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Alilat HP:441/441 MP:428/428
C-Peri HP:483/483 MP:216/216
D-Sedna HP:316/350 MP:68/68
Equipo de Tadano (J2)
A-Tadano HP:24/388 MP:193/193
B-Ometeotl HP:324/324 MP:315/315
C-Azrael HP:315/338 MP:328/328
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Da Peng
3-Azrael
4-Ometeotl
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Bufu MP:5
2-Ziodyne MP:14
3-Bufudyne MP:14
4-Riot Gun MP:30
5-Grand Tack MP:11
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Demi-Fiend HP:1227/1227 MP:820/834
2-Alilat HP:441/441 MP:428/428
3-Peri HP:483/483 MP:216/216
4-Sedna HP:316/350 MP:68/68
5-Cancelar
INPUT: 3
----------------------------------------
Tadano lanza electricidad a Peri
Peri recibe 76 de daño
Peri termina con HP:407/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Alilat HP:441/441 MP:428/428
C-Peri HP:407/483 MP:216/216
D-Sedna HP:316/350 MP:68/68
Equipo de Tadano (J2)
A-Tadano HP:24/388 MP:179/193
B-Ometeotl HP:324/324 MP:315/315
C-Azrael HP:315/338 MP:328/328
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Alilat
3-Peri
4-Sedna
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tadano HP:24/388 MP:179/193
2-Ometeotl HP:324/324 MP:315/315
3-Azrael HP:315/338 MP:328/328
4-Da Peng HP:634/634 MP:126/126
5-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend ataca a Azrael
Azrael es resistente el ataque de Demi-Fiend
Azrael recibe 84 de daño
Azrael termina con HP:231/338
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Alilat HP:441/441 MP:428/428
C-Peri HP:407/483 MP:216/216
D-Sedna HP:316/350 MP:68/68
Equipo de Tadano (J2)
A-Tadano HP:24/388 MP:179/193
B-Ometeotl HP:324/324 MP:315/315
C-Azrael HP:231/338 MP:328/328
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Peri
3-Sedna
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Tadano HP:24/388 MP:179/193
2-Ometeotl HP:324/324 MP:315/315
3-Azrael HP:231/338 MP:328/328
4-Da Peng HP:634/634 MP:126/126
5-Cancelar
INPUT: 3
----------------------------------------
Alilat ataca a Azrael
Azrael es resistente el ataque de Alilat
Azrael recibe 23 de daño
Azrael termina con HP:208/338
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Alilat HP:441/441 MP:428/428
C-Peri HP:407/483 MP:216/216
D-Sedna HP:316/350 MP:68/68
Equipo de Tadano (J2)
A-Tadano HP:24/388 MP:179/193
B-Ometeotl HP:324/324 MP:315/315
C-Azrael HP:208/338 MP:328/328
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Sedna
3-Demi-Fiend
4-Alilat
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Demi-Fiend HP:1227/1227 MP:820/834
2-Alilat HP:441/441 MP:428/428
3-Peri HP:407/483 MP:216/216
4-Sedna HP:316/350 MP:68/68
5-Shax HP:371/371 MP:360/360
6-Cancelar
INPUT: 5
----------------------------------------
Peri cura a Shax
Shax recibe 371 de HP
Shax termina con HP:371/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Alilat HP:441/441 MP:428/428
C-Peri HP:407/483 MP:200/216
D-Sedna HP:316/350 MP:68/68
Equipo de Tadano (J2)
A-Tadano HP:24/388 MP:179/193
B-Ometeotl HP:324/324 MP:315/315
C-Azrael HP:208/338 MP:328/328
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Demi-Fiend
3-Alilat
4-Peri
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Tadano HP:24/388 MP:179/193
2-Ometeotl HP:324/324 MP:315/315
3-Azrael HP:208/338 MP:328/328
4-Da Peng HP:634/634 MP:126/126
5-Cancelar
INPUT: 1
----------------------------------------
Sedna ataca a Tadano
Tadano es resistente el ataque de Sedna
Tadano recibe 12 de daño
Tadano termina con HP:12/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Alilat HP:441/441 MP:428/428
C-Peri HP:407/483 MP:200/216
D-Sedna HP:316/350 MP:68/68
Equipo de Tadano (J2)
A-Tadano HP:12/388 MP:179/193
B-Ometeotl HP:324/324 MP:315/315
C-Azrael HP:208/338 MP:328/328
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Azrael
3-Ometeotl
4-Tadano
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Alilat HP:441/441 MP:428/428
C-Peri HP:407/483 MP:200/216
D-Sedna HP:316/350 MP:68/68
Equipo de Tadano (J2)
A-Tadano HP:12/388 MP:179/193
B-Ometeotl HP:324/324 MP:315/315
C-Azrael HP:208/338 MP:328/328
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Azrael
2-Ometeotl
3-Tadano
4-Da Peng
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Azrael use
1-Agidyne MP:14
2-Samarecarm MP:40
3-Mamudoon MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Azrael
1-Demi-Fiend HP:1227/1227 MP:820/834
2-Alilat HP:441/441 MP:428/428
3-Peri HP:407/483 MP:200/216
4-Sedna HP:316/350 MP:68/68
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Alilat HP:441/441 MP:428/428
C-Peri HP:407/483 MP:200/216
D-Sedna HP:316/350 MP:68/68
Equipo de Tadano (J2)
A-Tadano HP:12/388 MP:179/193
B-Ometeotl HP:324/324 MP:315/315
C-Azrael HP:208/338 MP:328/328
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Tadano
3-Da Peng
4-Azrael
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Alilat HP:441/441 MP:428/428
C-Peri HP:407/483 MP:200/216
D-Sedna HP:316/350 MP:68/68
Equipo de Tadano (J2)
A-Tadano HP:12/388 MP:179/193
B-Ometeotl HP:324/324 MP:315/315
C-Azrael HP:208/338 MP:328/328
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Da Peng
3-Azrael
4-Ometeotl
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Demi-Fiend HP:1227/1227 MP:820/834
2-Alilat HP:441/441 MP:428/428
3-Peri HP:407/483 MP:200/216
4-Sedna HP:316/350 MP:68/68
5-Cancelar
INPUT: 3
----------------------------------------
Tadano ataca a Peri
Peri recibe 16 de daño
Peri termina con HP:391/483
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Alilat HP:441/441 MP:428/428
C-Peri HP:391/483 MP:200/216
D-Sedna HP:316/350 MP:68/68
Equipo de Tadano (J2)
A-Tadano HP:12/388 MP:179/193
B-Ometeotl HP:324/324 MP:315/315
C-Azrael HP:208/338 MP:328/328
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Azrael
3-Ometeotl
4-Tadano
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Alilat HP:441/441 MP:428/428
C-Peri HP:391/483 MP:200/216
D-Sedna HP:316/350 MP:68/68
Equipo de Tadano (J2)
A-Tadano HP:12/388 MP:179/193
B-Ometeotl HP:324/324 MP:315/315
C-Azrael HP:208/338 MP:328/328
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Azrael
2-Ometeotl
3-Tadano
4-Da Peng
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Azrael
1-Demi-Fiend HP:1227/1227 MP:820/834
2-Alilat HP:441/441 MP:428/428
3-Peri HP:391/483 MP:200/216
4-Sedna HP:316/350 MP:68/68
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Alilat HP:441/441 MP:428/428
C-Peri HP:391/483 MP:200/216
D-Sedna HP:316/350 MP:68/68
Equipo de Tadano (J2)
A-Tadano HP:12/388 MP:179/193
B-Ometeotl HP:324/324 MP:315/315
C-Azrael HP:208/338 MP:328/328
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Tadano
3-Da Peng
4-Azrael
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ometeotl use
1-Agidyne MP:14
2-Recarmdra MP:2
3-Bufudyne MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Ometeotl cura a Tadano
Tadano recibe 194 de HP
Tadano termina con HP:206/388
Ometeotl cura a Azrael
Azrael recibe 169 de HP
Azrael termina con HP:338/338
Ometeotl cura a Da Peng
Da Peng recibe 317 de HP
Da Peng termina con HP:634/634
Ometeotl cura a Sedna
Sedna recibe 175 de HP
