Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Anubis HP:497/497 MP:223/223
C-Black Maria HP:348/348 MP:337/337
D-Centaur HP:104/104 MP:19/19
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Goblin
3-Mokoi
4-Mastema
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Nahobino HP:453/453 MP:389/389
2-Anubis HP:497/497 MP:223/223
3-Black Maria HP:348/348 MP:337/337
4-Centaur HP:104/104 MP:19/19
5-Cancelar
INPUT: 3
----------------------------------------
Kotone ataca a Black Maria
Black Maria recibe 38 de daño
Black Maria termina con HP:310/348
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Goblin HP:322/322 MP:63/63
C-Mastema HP:399/399 MP:387/387
D-Mokoi HP:74/74 MP:36/36
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Anubis HP:497/497 MP:223/223
C-Black Maria HP:310/348 MP:337/337
D-Centaur HP:104/104 MP:19/19
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Mokoi
3-Mastema
4-Kotone
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Goblin HP:322/322 MP:63/63
C-Mastema HP:399/399 MP:387/387
D-Mokoi HP:74/74 MP:36/36
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Anubis HP:497/497 MP:223/223
C-Black Maria HP:310/348 MP:337/337
D-Centaur HP:104/104 MP:19/19
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mokoi
2-Mastema
3-Kotone
4-Goblin
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Goblin HP:322/322 MP:63/63
C-Mastema HP:399/399 MP:387/387
D-Mokoi HP:74/74 MP:36/36
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Anubis HP:497/497 MP:223/223
C-Black Maria HP:310/348 MP:337/337
D-Centaur HP:104/104 MP:19/19
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Kotone
3-Goblin
4-Mokoi
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Goblin HP:322/322 MP:63/63
C-Mastema HP:399/399 MP:387/387
D-Mokoi HP:74/74 MP:36/36
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Anubis HP:497/497 MP:223/223
C-Black Maria HP:310/348 MP:337/337
D-Centaur HP:104/104 MP:19/19
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Goblin
3-Mokoi
4-Mastema
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Nahobino HP:453/453 MP:389/389
2-Anubis HP:497/497 MP:223/223
3-Black Maria HP:310/348 MP:337/337
4-Centaur HP:104/104 MP:19/19
5-Cancelar
INPUT: 4
----------------------------------------
Kotone dispara a Centaur
Centaur es resistente el ataque de Kotone
Centaur recibe 28 de daño
Centaur termina con HP:76/104
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Goblin HP:322/322 MP:63/63
C-Mastema HP:399/399 MP:387/387
D-Mokoi HP:74/74 MP:36/36
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Anubis HP:497/497 MP:223/223
C-Black Maria HP:310/348 MP:337/337
D-Centaur HP:76/104 MP:19/19
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Mokoi
3-Mastema
4-Kotone
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Nahobino HP:453/453 MP:389/389
2-Anubis HP:497/497 MP:223/223
3-Black Maria HP:310/348 MP:337/337
4-Centaur HP:76/104 MP:19/19
5-Cancelar
INPUT: 1
----------------------------------------
Goblin ataca a Nahobino
Nahobino recibe 22 de daño
Nahobino termina con HP:431/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Goblin HP:322/322 MP:63/63
C-Mastema HP:399/399 MP:387/387
D-Mokoi HP:74/74 MP:36/36
Equipo de Nahobino (J2)
A-Nahobino HP:431/453 MP:389/389
B-Anubis HP:497/497 MP:223/223
C-Black Maria HP:310/348 MP:337/337
D-Centaur HP:76/104 MP:19/19
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Black Maria
3-Nahobino
4-Centaur
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Goblin HP:322/322 MP:63/63
C-Mastema HP:399/399 MP:387/387
D-Mokoi HP:74/74 MP:36/36
Equipo de Nahobino (J2)
A-Nahobino HP:431/453 MP:389/389
B-Anubis HP:497/497 MP:223/223
C-Black Maria HP:310/348 MP:337/337
D-Centaur HP:76/104 MP:19/19
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Nahobino
3-Centaur
4-Anubis
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Black Maria use
1-Mediarahan MP:40
2-Lullaby MP:11
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Black Maria use
1-Mediarahan MP:40
2-Lullaby MP:11
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Black Maria use
1-Mediarahan MP:40
2-Lullaby MP:11
3-Ziodyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Black Maria
1-Kotone HP:597/597 MP:347/347
2-Goblin HP:322/322 MP:63/63
3-Mastema HP:399/399 MP:387/387
4-Mokoi HP:74/74 MP:36/36
5-Cancelar
INPUT: 3
----------------------------------------
Black Maria lanza electricidad a Mastema
Mastema es débil contra el ataque de Black Maria
Mastema recibe 202 de daño
Mastema termina con HP:197/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Goblin HP:322/322 MP:63/63
C-Mastema HP:197/399 MP:387/387
D-Mokoi HP:74/74 MP:36/36
Equipo de Nahobino (J2)
A-Nahobino HP:431/453 MP:389/389
B-Anubis HP:497/497 MP:223/223
C-Black Maria HP:310/348 MP:323/337
D-Centaur HP:76/104 MP:19/19
----------------------------------------
Full Turns: 2
Blinking Turns: 2
----------------------------------------
Orden:
1-Nahobino
2-Centaur
3-Anubis
4-Black Maria
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Goblin HP:322/322 MP:63/63
C-Mastema HP:197/399 MP:387/387
D-Mokoi HP:74/74 MP:36/36
Equipo de Nahobino (J2)
A-Nahobino HP:431/453 MP:389/389
B-Anubis HP:497/497 MP:223/223
C-Black Maria HP:310/348 MP:323/337
D-Centaur HP:76/104 MP:19/19
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Centaur
2-Anubis
3-Black Maria
4-Nahobino
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Centaur use
1-Bufu MP:5
2-Needle Shot MP:4
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Centaur
1-Kotone HP:597/597 MP:347/347
2-Goblin HP:322/322 MP:63/63
3-Mastema HP:197/399 MP:387/387
4-Mokoi HP:74/74 MP:36/36
5-Cancelar
INPUT: 1
----------------------------------------
Centaur dispara a Kotone
Kotone es resistente el ataque de Centaur
Kotone recibe 12 de daño
Kotone termina con HP:585/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:585/597 MP:347/347
B-Goblin HP:322/322 MP:63/63
C-Mastema HP:197/399 MP:387/387
D-Mokoi HP:74/74 MP:36/36
Equipo de Nahobino (J2)
A-Nahobino HP:431/453 MP:389/389
B-Anubis HP:497/497 MP:223/223
C-Black Maria HP:310/348 MP:323/337
D-Centaur HP:76/104 MP:15/19
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Black Maria
3-Nahobino
4-Centaur
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:585/597 MP:347/347
B-Goblin HP:322/322 MP:63/63
C-Mastema HP:197/399 MP:387/387
D-Mokoi HP:74/74 MP:36/36
Equipo de Nahobino (J2)
A-Nahobino HP:431/453 MP:389/389
B-Anubis HP:497/497 MP:223/223
C-Black Maria HP:310/348 MP:323/337
D-Centaur HP:76/104 MP:15/19
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Nahobino
3-Centaur
4-Anubis
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:585/597 MP:347/347
B-Goblin HP:322/322 MP:63/63
C-Mastema HP:197/399 MP:387/387
D-Mokoi HP:74/74 MP:36/36
Equipo de Nahobino (J2)
A-Nahobino HP:431/453 MP:389/389
B-Anubis HP:497/497 MP:223/223
C-Black Maria HP:310/348 MP:323/337
D-Centaur HP:76/104 MP:15/19
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Centaur
3-Anubis
4-Black Maria
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Hel HP:254/254 MP:246/246
2-Koppa Tengu HP:196/196 MP:88/88
3-Gurulu HP:371/371 MP:166/166
4-Asherah HP:433/433 MP:195/195
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Anubis HP:497/497 MP:223/223 (Puesto 2)
2-Black Maria HP:310/348 MP:323/337 (Puesto 3)
3-Centaur HP:76/104 MP:15/19 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Hel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:585/597 MP:347/347
B-Goblin HP:322/322 MP:63/63
C-Mastema HP:197/399 MP:387/387
D-Mokoi HP:74/74 MP:36/36
Equipo de Nahobino (J2)
A-Nahobino HP:431/453 MP:389/389
B-Anubis HP:497/497 MP:223/223
C-Hel HP:254/254 MP:246/246
D-Centaur HP:76/104 MP:15/19
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Centaur
2-Anubis
3-Hel
4-Nahobino
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:310/348 MP:323/337
2-Koppa Tengu HP:196/196 MP:88/88
3-Gurulu HP:371/371 MP:166/166
4-Asherah HP:433/433 MP:195/195
5-Cancelar
INPUT: 1
----------------------------------------
Black Maria ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:585/597 MP:347/347
B-Goblin HP:322/322 MP:63/63
C-Mastema HP:197/399 MP:387/387
D-Mokoi HP:74/74 MP:36/36
Equipo de Nahobino (J2)
A-Nahobino HP:431/453 MP:389/389
B-Anubis HP:497/497 MP:223/223
C-Hel HP:254/254 MP:246/246
D-Black Maria HP:310/348 MP:323/337
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Kotone
3-Goblin
4-Mokoi
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mastema
1-Nahobino HP:431/453 MP:389/389
2-Anubis HP:497/497 MP:223/223
3-Hel HP:254/254 MP:246/246
4-Black Maria HP:310/348 MP:323/337
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:585/597 MP:347/347
B-Goblin HP:322/322 MP:63/63
C-Mastema HP:197/399 MP:387/387
D-Mokoi HP:74/74 MP:36/36
Equipo de Nahobino (J2)
A-Nahobino HP:431/453 MP:389/389
B-Anubis HP:497/497 MP:223/223
C-Hel HP:254/254 MP:246/246
D-Black Maria HP:310/348 MP:323/337
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Goblin
3-Mokoi
4-Mastema
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Nahobino HP:431/453 MP:389/389
2-Anubis HP:497/497 MP:223/223
3-Hel HP:254/254 MP:246/246
4-Black Maria HP:310/348 MP:323/337
5-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca a Anubis
Anubis recibe 38 de daño
Anubis termina con HP:459/497
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:585/597 MP:347/347
B-Goblin HP:322/322 MP:63/63
C-Mastema HP:197/399 MP:387/387
D-Mokoi HP:74/74 MP:36/36
Equipo de Nahobino (J2)
A-Nahobino HP:431/453 MP:389/389
B-Anubis HP:459/497 MP:223/223
C-Hel HP:254/254 MP:246/246
D-Black Maria HP:310/348 MP:323/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Mokoi
3-Mastema
4-Kotone
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:585/597 MP:347/347
B-Goblin HP:322/322 MP:63/63
C-Mastema HP:197/399 MP:387/387
D-Mokoi HP:74/74 MP:36/36
Equipo de Nahobino (J2)
A-Nahobino HP:431/453 MP:389/389
B-Anubis HP:459/497 MP:223/223
C-Hel HP:254/254 MP:246/246
D-Black Maria HP:310/348 MP:323/337
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mokoi
2-Mastema
3-Kotone
4-Goblin
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mokoi use
1-Zio MP:5
2-Dream Fist MP:9
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mokoi
1-Nahobino HP:431/453 MP:389/389
2-Anubis HP:459/497 MP:223/223
3-Hel HP:254/254 MP:246/246
4-Black Maria HP:310/348 MP:323/337
5-Cancelar
INPUT: 3
----------------------------------------
Mokoi lanza electricidad a Hel
Hel recibe 20 de daño
Hel termina con HP:234/254
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:585/597 MP:347/347
B-Goblin HP:322/322 MP:63/63
C-Mastema HP:197/399 MP:387/387
D-Mokoi HP:74/74 MP:31/36
Equipo de Nahobino (J2)
A-Nahobino HP:431/453 MP:389/389
B-Anubis HP:459/497 MP:223/223
C-Hel HP:234/254 MP:246/246
D-Black Maria HP:310/348 MP:323/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Kotone
3-Goblin
4-Mokoi
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mastema
1-Nahobino HP:431/453 MP:389/389
2-Anubis HP:459/497 MP:223/223
3-Hel HP:234/254 MP:246/246
4-Black Maria HP:310/348 MP:323/337
5-Cancelar
INPUT: 1
----------------------------------------
Mastema ataca a Nahobino
Nahobino recibe 43 de daño
Nahobino termina con HP:388/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:585/597 MP:347/347
B-Goblin HP:322/322 MP:63/63
C-Mastema HP:197/399 MP:387/387
D-Mokoi HP:74/74 MP:31/36
Equipo de Nahobino (J2)
A-Nahobino HP:388/453 MP:389/389
B-Anubis HP:459/497 MP:223/223
C-Hel HP:234/254 MP:246/246
D-Black Maria HP:310/348 MP:323/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Goblin
3-Mokoi
4-Mastema
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:585/597 MP:347/347
B-Goblin HP:322/322 MP:63/63
C-Mastema HP:197/399 MP:387/387
D-Mokoi HP:74/74 MP:31/36
Equipo de Nahobino (J2)
A-Nahobino HP:388/453 MP:389/389
B-Anubis HP:459/497 MP:223/223
C-Hel HP:234/254 MP:246/246
D-Black Maria HP:310/348 MP:323/337
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Mokoi
3-Mastema
4-Kotone
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Nahobino HP:388/453 MP:389/389
2-Anubis HP:459/497 MP:223/223
3-Hel HP:234/254 MP:246/246
4-Black Maria HP:310/348 MP:323/337
5-Cancelar
INPUT: 5
----------------------------------------
