Elige un archivo para cargar los equipos
0: 001.txt
3-Nue HP:341/341 MP:67/67
4-Jueyuan HP:154/154 MP:68/68
5-Cancelar
INPUT: 3
----------------------------------------
Balor lanza fuego a Nue
Nue recibe 93 de daño
Nue termina con HP:248/341
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Balor HP:492/492 MP:84/98
C-Melchom HP:71/71 MP:67/67
D-Spriggan HP:147/147 MP:66/66
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-Demonee-Ho HP:804/804 MP:160/160
C-Nue HP:248/341 MP:67/67
D-Jueyuan HP:154/154 MP:68/68
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Spriggan
3-Melchom
4-Balor
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Shujinko HP:1317/1317 MP:625/625
2-Demonee-Ho HP:804/804 MP:160/160
3-Nue HP:248/341 MP:67/67
4-Jueyuan HP:154/154 MP:68/68
5-Cancelar
INPUT: 3
----------------------------------------
Tadano ataca a Nue
Nue recibe 16 de daño
Nue termina con HP:232/341
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Balor HP:492/492 MP:84/98
C-Melchom HP:71/71 MP:67/67
D-Spriggan HP:147/147 MP:66/66
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-Demonee-Ho HP:804/804 MP:160/160
C-Nue HP:232/341 MP:67/67
D-Jueyuan HP:154/154 MP:68/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Melchom
3-Balor
4-Tadano
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:681/681 MP:135/135
2-Sandman HP:113/113 MP:108/108
3-Sedna HP:350/350 MP:68/68
4-Hel HP:254/254 MP:246/246
5-Cancelar
INPUT: 2
----------------------------------------
Sandman ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Balor HP:492/492 MP:84/98
C-Melchom HP:71/71 MP:67/67
D-Sandman HP:113/113 MP:108/108
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-Demonee-Ho HP:804/804 MP:160/160
C-Nue HP:232/341 MP:67/67
D-Jueyuan HP:154/154 MP:68/68
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Melchom
2-Balor
3-Tadano
4-Sandman
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Melchom use
1-Agi MP:5
2-Dia MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Melchom
1-Shujinko HP:1317/1317 MP:625/625
2-Demonee-Ho HP:804/804 MP:160/160
3-Nue HP:232/341 MP:67/67
4-Jueyuan HP:154/154 MP:68/68
5-Cancelar
INPUT: 2
----------------------------------------
Melchom lanza fuego a Demonee-Ho
Demonee-Ho es resistente el ataque de Melchom
Demonee-Ho recibe 16 de daño
Demonee-Ho termina con HP:788/804
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Balor HP:492/492 MP:84/98
C-Melchom HP:71/71 MP:62/67
D-Sandman HP:113/113 MP:108/108
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-Demonee-Ho HP:788/804 MP:160/160
C-Nue HP:232/341 MP:67/67
D-Jueyuan HP:154/154 MP:68/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Tadano
3-Sandman
4-Melchom
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:147/147 MP:66/66
2-Nidhoggr HP:681/681 MP:135/135
3-Sedna HP:350/350 MP:68/68
4-Hel HP:254/254 MP:246/246
5-Cancelar
INPUT: 1
----------------------------------------
Spriggan ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Spriggan HP:147/147 MP:66/66
C-Melchom HP:71/71 MP:62/67
D-Sandman HP:113/113 MP:108/108
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-Demonee-Ho HP:788/804 MP:160/160
C-Nue HP:232/341 MP:67/67
D-Jueyuan HP:154/154 MP:68/68
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Sandman
3-Melchom
4-Spriggan
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Shujinko HP:1317/1317 MP:625/625
2-Demonee-Ho HP:788/804 MP:160/160
3-Nue HP:232/341 MP:67/67
4-Jueyuan HP:154/154 MP:68/68
5-Cancelar
INPUT: 4
----------------------------------------
Tadano ataca a Jueyuan
Jueyuan recibe 16 de daño
Jueyuan termina con HP:138/154
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Spriggan HP:147/147 MP:66/66
C-Melchom HP:71/71 MP:62/67
D-Sandman HP:113/113 MP:108/108
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-Demonee-Ho HP:788/804 MP:160/160
C-Nue HP:232/341 MP:67/67
D-Jueyuan HP:138/154 MP:68/68
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Demonee-Ho
3-Nue
4-Jueyuan
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tadano HP:388/388 MP:193/193
2-Spriggan HP:147/147 MP:66/66
3-Melchom HP:71/71 MP:62/67
4-Sandman HP:113/113 MP:108/108
5-Cancelar
INPUT: 4
----------------------------------------
Shujinko dispara a Sandman
Sandman recibe 228 de daño
Sandman termina con HP:0/113
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Spriggan HP:147/147 MP:66/66
C-Melchom HP:71/71 MP:62/67
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-Demonee-Ho HP:788/804 MP:160/160
C-Nue HP:232/341 MP:67/67
D-Jueyuan HP:138/154 MP:68/68
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Nue
3-Jueyuan
4-Shujinko
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Tadano HP:388/388 MP:193/193
2-Spriggan HP:147/147 MP:66/66
3-Melchom HP:71/71 MP:62/67
4-Cancelar
INPUT: 2
----------------------------------------
Demonee-Ho ataca a Spriggan
Spriggan es resistente el ataque de Demonee-Ho
Spriggan recibe 55 de daño
Spriggan termina con HP:92/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Spriggan HP:92/147 MP:66/66
C-Melchom HP:71/71 MP:62/67
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-Demonee-Ho HP:788/804 MP:152/160
C-Nue HP:232/341 MP:67/67
D-Jueyuan HP:138/154 MP:68/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Jueyuan
3-Shujinko
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Spriggan HP:92/147 MP:66/66
C-Melchom HP:71/71 MP:62/67
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-Demonee-Ho HP:788/804 MP:152/160
C-Nue HP:232/341 MP:67/67
D-Jueyuan HP:138/154 MP:68/68
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Jueyuan
2-Shujinko
3-Demonee-Ho
4-Nue
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:242/242
2-Cancelar
INPUT: 1
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Spriggan HP:92/147 MP:66/66
C-Melchom HP:71/71 MP:62/67
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-Demonee-Ho HP:788/804 MP:152/160
C-Nue HP:232/341 MP:67/67
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Demonee-Ho
3-Nue
4-Nebiros
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Spriggan HP:92/147 MP:66/66
C-Melchom HP:71/71 MP:62/67
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-Demonee-Ho HP:788/804 MP:152/160
C-Nue HP:232/341 MP:67/67
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Nue
3-Nebiros
4-Shujinko
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Spriggan HP:92/147 MP:66/66
C-Melchom HP:71/71 MP:62/67
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-Demonee-Ho HP:788/804 MP:152/160
C-Nue HP:232/341 MP:67/67
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Spriggan
3-Melchom
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:492/492 MP:84/98
2-Nidhoggr HP:681/681 MP:135/135
3-Sedna HP:350/350 MP:68/68
4-Hel HP:254/254 MP:246/246
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Spriggan HP:92/147 MP:66/66 (Puesto 2)
2-Melchom HP:71/71 MP:62/67 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Spriggan HP:92/147 MP:66/66
C-Melchom HP:71/71 MP:62/67
D-Sedna HP:350/350 MP:68/68
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-Demonee-Ho HP:788/804 MP:152/160
C-Nue HP:232/341 MP:67/67
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Spriggan
2-Melchom
3-Sedna
4-Tadano
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Spriggan use
1-Agi MP:5
2-Dormina MP:4
3-Maragi MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Shujinko HP:1317/1317 MP:625/625
2-Demonee-Ho HP:788/804 MP:152/160
3-Nue HP:232/341 MP:67/67
4-Nebiros HP:249/249 MP:242/242
5-Cancelar
INPUT: 2
----------------------------------------
Spriggan lanza fuego a Demonee-Ho
Demonee-Ho es resistente el ataque de Spriggan
Demonee-Ho recibe 18 de daño
Demonee-Ho termina con HP:770/804
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Spriggan HP:92/147 MP:61/66
C-Melchom HP:71/71 MP:62/67
D-Sedna HP:350/350 MP:68/68
Equipo de Shujinko (J2)
A-Shujinko HP:1317/1317 MP:625/625
B-Demonee-Ho HP:770/804 MP:152/160
C-Nue HP:232/341 MP:67/67
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Melchom
2-Sedna
3-Tadano
4-Spriggan
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Melchom
1-Shujinko HP:1317/1317 MP:625/625
2-Demonee-Ho HP:770/804 MP:152/160
3-Nue HP:232/341 MP:67/67
4-Nebiros HP:249/249 MP:242/242
5-Cancelar
INPUT: 1
----------------------------------------
Melchom ataca a Shujinko
Shujinko es resistente el ataque de Melchom
Shujinko recibe 3 de daño
Shujinko termina con HP:1314/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Spriggan HP:92/147 MP:61/66
C-Melchom HP:71/71 MP:62/67
D-Sedna HP:350/350 MP:68/68
Equipo de Shujinko (J2)
A-Shujinko HP:1314/1317 MP:625/625
B-Demonee-Ho HP:770/804 MP:152/160
C-Nue HP:232/341 MP:67/67
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Tadano
3-Spriggan
4-Melchom
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:492/492 MP:84/98
2-Nidhoggr HP:681/681 MP:135/135
3-Hel HP:254/254 MP:246/246
4-Cancelar
INPUT: 2
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Spriggan HP:92/147 MP:61/66
C-Melchom HP:71/71 MP:62/67
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Shujinko (J2)
A-Shujinko HP:1314/1317 MP:625/625
B-Demonee-Ho HP:770/804 MP:152/160
C-Nue HP:232/341 MP:67/67
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Spriggan
3-Melchom
4-Nidhoggr
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Shujinko HP:1314/1317 MP:625/625
2-Demonee-Ho HP:770/804 MP:152/160
3-Nue HP:232/341 MP:67/67
4-Nebiros HP:249/249 MP:242/242
5-Cancelar
INPUT: 4
----------------------------------------
Tadano dispara a Nebiros
Nebiros recibe 20 de daño
Nebiros termina con HP:229/249
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Spriggan HP:92/147 MP:61/66
C-Melchom HP:71/71 MP:62/67
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Shujinko (J2)
A-Shujinko HP:1314/1317 MP:625/625
B-Demonee-Ho HP:770/804 MP:152/160
C-Nue HP:232/341 MP:67/67
D-Nebiros HP:229/249 MP:242/242
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Demonee-Ho
3-Nebiros
4-Nue
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Zanma MP:8
2-Zio MP:5
3-Needle Shot MP:4
4-Samarecarm MP:40
5-Riot Gun MP:30
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tadano HP:388/388 MP:193/193
2-Spriggan HP:92/147 MP:61/66
3-Melchom HP:71/71 MP:62/67
4-Nidhoggr HP:681/681 MP:135/135
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Jueyuan HP:138/154 MP:68/68
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tadano HP:388/388 MP:193/193
2-Spriggan HP:92/147 MP:61/66
3-Melchom HP:71/71 MP:62/67
4-Nidhoggr HP:681/681 MP:135/135
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tadano HP:388/388 MP:193/193
2-Spriggan HP:92/147 MP:61/66
3-Melchom HP:71/71 MP:62/67
4-Nidhoggr HP:681/681 MP:135/135
5-Cancelar
INPUT: 4
----------------------------------------
Shujinko ataca a Nidhoggr
Nidhoggr es resistente el ataque de Shujinko
Nidhoggr recibe 93 de daño
Nidhoggr termina con HP:588/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Spriggan HP:92/147 MP:61/66
C-Melchom HP:71/71 MP:62/67
D-Nidhoggr HP:588/681 MP:135/135
Equipo de Shujinko (J2)
A-Shujinko HP:1314/1317 MP:625/625
B-Demonee-Ho HP:770/804 MP:152/160
C-Nue HP:232/341 MP:67/67
D-Nebiros HP:229/249 MP:242/242
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Nebiros
3-Nue
4-Shujinko
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Spriggan HP:92/147 MP:61/66
C-Melchom HP:71/71 MP:62/67
D-Nidhoggr HP:588/681 MP:135/135
Equipo de Shujinko (J2)
A-Shujinko HP:1314/1317 MP:625/625
B-Demonee-Ho HP:770/804 MP:152/160
C-Nue HP:232/341 MP:67/67
D-Nebiros HP:229/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Nue
3-Shujinko
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Tadano HP:388/388 MP:193/193
2-Spriggan HP:92/147 MP:61/66
3-Melchom HP:71/71 MP:62/67
4-Nidhoggr HP:588/681 MP:135/135
5-Cancelar
INPUT: 3
----------------------------------------
Nebiros ataca a Melchom
Melchom recibe 26 de daño
Melchom termina con HP:45/71
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Spriggan HP:92/147 MP:61/66
C-Melchom HP:45/71 MP:62/67
D-Nidhoggr HP:588/681 MP:135/135
Equipo de Shujinko (J2)
A-Shujinko HP:1314/1317 MP:625/625
B-Demonee-Ho HP:770/804 MP:152/160
C-Nue HP:232/341 MP:67/67
D-Nebiros HP:229/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Shujinko
3-Demonee-Ho
4-Nebiros
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nue use
1-Scratch Dance MP:9
