Elige un archivo para cargar los equipos
0: 001.txt
INPUT: 4
----------------------------------------
Demi-Fiend ataca a Python
Python recibe 168 de daño
Python termina con HP:469/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Quetzalcoatl HP:553/553 MP:247/247
C-Senri HP:165/165 MP:158/158
D-Nebiros HP:249/249 MP:242/242
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Bai Suzhen HP:155/155 MP:149/149
C-Ammut HP:709/709 MP:140/140
D-Python HP:469/637 MP:286/286
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Nebiros
3-Senri
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Quetzalcoatl HP:553/553 MP:247/247
C-Senri HP:165/165 MP:158/158
D-Nebiros HP:249/249 MP:242/242
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Bai Suzhen HP:155/155 MP:149/149
C-Ammut HP:709/709 MP:140/140
D-Python HP:469/637 MP:286/286
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Senri
3-Demi-Fiend
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Quetzalcoatl HP:553/553 MP:247/247
C-Senri HP:165/165 MP:158/158
D-Nebiros HP:249/249 MP:242/242
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Bai Suzhen HP:155/155 MP:149/149
C-Ammut HP:709/709 MP:140/140
D-Python HP:469/637 MP:286/286
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Demi-Fiend
3-Quetzalcoatl
4-Nebiros
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Quetzalcoatl HP:553/553 MP:247/247
C-Senri HP:165/165 MP:158/158
D-Nebiros HP:249/249 MP:242/242
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Bai Suzhen HP:155/155 MP:149/149
C-Ammut HP:709/709 MP:140/140
D-Python HP:469/637 MP:286/286
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Quetzalcoatl
3-Nebiros
4-Senri
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tamaki HP:999/999 MP:542/542
2-Bai Suzhen HP:155/155 MP:149/149
3-Ammut HP:709/709 MP:140/140
4-Python HP:469/637 MP:286/286
5-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend dispara a Bai Suzhen
Bai Suzhen recibe 114 de daño
Bai Suzhen termina con HP:41/155
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Quetzalcoatl HP:553/553 MP:247/247
C-Senri HP:165/165 MP:158/158
D-Nebiros HP:249/249 MP:242/242
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Bai Suzhen HP:41/155 MP:149/149
C-Ammut HP:709/709 MP:140/140
D-Python HP:469/637 MP:286/286
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Nebiros
3-Senri
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Quetzalcoatl HP:553/553 MP:247/247
C-Senri HP:165/165 MP:158/158
D-Nebiros HP:249/249 MP:242/242
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Bai Suzhen HP:41/155 MP:149/149
C-Ammut HP:709/709 MP:140/140
D-Python HP:469/637 MP:286/286
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Senri
3-Demi-Fiend
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:709/709 MP:140/140
2-Mastema HP:399/399 MP:387/387
3-Atropos HP:277/277 MP:269/269
4-Angel HP:61/61 MP:58/58
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Quetzalcoatl HP:553/553 MP:247/247 (Puesto 2)
2-Senri HP:165/165 MP:158/158 (Puesto 3)
3-Nebiros HP:249/249 MP:242/242 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Angel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Quetzalcoatl HP:553/553 MP:247/247
C-Senri HP:165/165 MP:158/158
D-Angel HP:61/61 MP:58/58
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Bai Suzhen HP:41/155 MP:149/149
C-Ammut HP:709/709 MP:140/140
D-Python HP:469/637 MP:286/286
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Ammut
3-Bai Suzhen
4-Tamaki
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Quetzalcoatl HP:553/553 MP:247/247
C-Senri HP:165/165 MP:158/158
D-Angel HP:61/61 MP:58/58
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Bai Suzhen HP:41/155 MP:149/149
C-Ammut HP:709/709 MP:140/140
D-Python HP:469/637 MP:286/286
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Bai Suzhen
3-Tamaki
4-Python
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:634/634 MP:126/126
2-Goblin HP:322/322 MP:63/63
3-Throne HP:504/504 MP:225/225
4-Koppa Tengu HP:196/196 MP:88/88
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:634/634 MP:126/126
2-Goblin HP:322/322 MP:63/63
3-Throne HP:504/504 MP:225/225
4-Koppa Tengu HP:196/196 MP:88/88
5-Cancelar
INPUT: 2
----------------------------------------
Goblin ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Quetzalcoatl HP:553/553 MP:247/247
C-Senri HP:165/165 MP:158/158
D-Angel HP:61/61 MP:58/58
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Bai Suzhen HP:41/155 MP:149/149
C-Goblin HP:322/322 MP:63/63
D-Python HP:469/637 MP:286/286
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Bai Suzhen
2-Tamaki
3-Python
4-Goblin
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Quetzalcoatl HP:553/553 MP:247/247
3-Senri HP:165/165 MP:158/158
4-Angel HP:61/61 MP:58/58
5-Cancelar
INPUT: 3
----------------------------------------
Bai Suzhen ataca a Senri
Senri recibe 16 de daño
Senri termina con HP:149/165
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Quetzalcoatl HP:553/553 MP:247/247
C-Senri HP:149/165 MP:158/158
D-Angel HP:61/61 MP:58/58
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Bai Suzhen HP:41/155 MP:149/149
C-Goblin HP:322/322 MP:63/63
D-Python HP:469/637 MP:286/286
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Python
3-Goblin
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Quetzalcoatl HP:553/553 MP:247/247
3-Senri HP:149/165 MP:158/158
4-Angel HP:61/61 MP:58/58
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki dispara a Angel
Angel recibe 15 de daño
Angel termina con HP:46/61
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Quetzalcoatl HP:553/553 MP:247/247
C-Senri HP:149/165 MP:158/158
D-Angel HP:46/61 MP:58/58
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Bai Suzhen HP:41/155 MP:149/149
C-Goblin HP:322/322 MP:63/63
D-Python HP:469/637 MP:286/286
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Goblin
3-Bai Suzhen
4-Tamaki
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Quetzalcoatl HP:553/553 MP:247/247
3-Senri HP:149/165 MP:158/158
4-Angel HP:46/61 MP:58/58
5-Cancelar
INPUT: 4
----------------------------------------
Python ataca a Angel
Angel recibe 53 de daño
Angel termina con HP:0/61
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Quetzalcoatl HP:553/553 MP:247/247
C-Senri HP:149/165 MP:158/158
D-
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Bai Suzhen HP:41/155 MP:149/149
C-Goblin HP:322/322 MP:63/63
D-Python HP:469/637 MP:286/286
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Quetzalcoatl
3-Senri
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:222/242
2-Ammut HP:709/709 MP:140/140
3-Mastema HP:399/399 MP:387/387
4-Atropos HP:277/277 MP:269/269
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:222/242
2-Ammut HP:709/709 MP:140/140
3-Mastema HP:399/399 MP:387/387
4-Atropos HP:277/277 MP:269/269
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Quetzalcoatl HP:553/553 MP:247/247 (Puesto 2)
2-Senri HP:149/165 MP:158/158 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Quetzalcoatl HP:553/553 MP:247/247
C-Senri HP:149/165 MP:158/158
D-Ammut HP:709/709 MP:140/140
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Bai Suzhen HP:41/155 MP:149/149
C-Goblin HP:322/322 MP:63/63
D-Python HP:469/637 MP:286/286
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Senri
3-Ammut
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:999/999 MP:542/542
2-Bai Suzhen HP:41/155 MP:149/149
3-Goblin HP:322/322 MP:63/63
4-Python HP:469/637 MP:286/286
5-Cancelar
INPUT: 3
----------------------------------------
Quetzalcoatl lanza fuego a Goblin
Goblin recibe 150 de daño
Goblin termina con HP:172/322
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Quetzalcoatl HP:553/553 MP:225/247
C-Senri HP:149/165 MP:158/158
D-Ammut HP:709/709 MP:140/140
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Bai Suzhen HP:41/155 MP:149/149
C-Goblin HP:172/322 MP:63/63
D-Python HP:469/637 MP:286/286
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Ammut
3-Demi-Fiend
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Angel HP:0/61 MP:58/58
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Tamaki HP:999/999 MP:542/542
2-Bai Suzhen HP:41/155 MP:149/149
3-Goblin HP:172/322 MP:63/63
4-Python HP:469/637 MP:286/286
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Quetzalcoatl HP:553/553 MP:225/247
C-Senri HP:149/165 MP:158/158
D-Ammut HP:709/709 MP:140/140
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Bai Suzhen HP:41/155 MP:149/149
C-Goblin HP:172/322 MP:63/63
D-Python HP:469/637 MP:286/286
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Demi-Fiend
3-Quetzalcoatl
4-Senri
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Tamaki HP:999/999 MP:542/542
2-Bai Suzhen HP:41/155 MP:149/149
3-Goblin HP:172/322 MP:63/63
4-Python HP:469/637 MP:286/286
5-Cancelar
INPUT: 1
----------------------------------------
Ammut ataca a Tamaki
Tamaki es resistente el ataque de Ammut
Tamaki recibe 27 de daño
Tamaki termina con HP:972/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Quetzalcoatl HP:553/553 MP:225/247
C-Senri HP:149/165 MP:158/158
D-Ammut HP:709/709 MP:140/140
Equipo de Tamaki (J2)
A-Tamaki HP:972/999 MP:542/542
B-Bai Suzhen HP:41/155 MP:149/149
C-Goblin HP:172/322 MP:63/63
D-Python HP:469/637 MP:286/286
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Quetzalcoatl
3-Senri
4-Ammut
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:222/242
2-Mastema HP:399/399 MP:387/387
3-Atropos HP:277/277 MP:269/269
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Quetzalcoatl HP:553/553 MP:225/247 (Puesto 2)
2-Senri HP:149/165 MP:158/158 (Puesto 3)
3-Ammut HP:709/709 MP:140/140 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Atropos ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Quetzalcoatl HP:553/553 MP:225/247
C-Atropos HP:277/277 MP:269/269
D-Ammut HP:709/709 MP:140/140
Equipo de Tamaki (J2)
A-Tamaki HP:972/999 MP:542/542
B-Bai Suzhen HP:41/155 MP:149/149
C-Goblin HP:172/322 MP:63/63
D-Python HP:469/637 MP:286/286
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Atropos
3-Ammut
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:972/999 MP:542/542
2-Bai Suzhen HP:41/155 MP:149/149
3-Goblin HP:172/322 MP:63/63
4-Python HP:469/637 MP:286/286
5-Cancelar
INPUT: 3
----------------------------------------
Quetzalcoatl lanza fuego a Goblin
Goblin recibe 150 de daño
Goblin termina con HP:22/322
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Quetzalcoatl HP:553/553 MP:203/247
C-Atropos HP:277/277 MP:269/269
D-Ammut HP:709/709 MP:140/140
Equipo de Tamaki (J2)
A-Tamaki HP:972/999 MP:542/542
B-Bai Suzhen HP:41/155 MP:149/149
C-Goblin HP:22/322 MP:63/63
D-Python HP:469/637 MP:286/286
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Goblin
3-Bai Suzhen
4-Tamaki
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
