Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Flynn HP:971/971 MP:527/527
2-Angel HP:61/61 MP:58/58
3-Vetala HP:794/794 MP:157/157
4-Kama HP:574/574 MP:257/257
5-Cancelar
INPUT: 4
----------------------------------------
Joker dispara a Kama
Kama bloquea el ataque de Joker
Kama termina con HP:574/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Angel HP:61/61 MP:58/58
C-Vetala HP:794/794 MP:157/157
D-Kama HP:574/574 MP:257/257
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kama
3-Vetala
4-Angel
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Angel HP:61/61 MP:58/58
C-Vetala HP:794/794 MP:157/157
D-Kama HP:574/574 MP:257/257
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Vetala
3-Angel
4-Flynn
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:378/378 MP:170/170
2-Knocker HP:126/126 MP:55/55
3-Cancelar
INPUT: 1
----------------------------------------
Koumokuten ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Angel HP:61/61 MP:58/58
C-Vetala HP:794/794 MP:157/157
D-Koumokuten HP:378/378 MP:170/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Angel
3-Flynn
4-Koumokuten
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Joker HP:597/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:257/257
2-Knocker HP:126/126 MP:55/55
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Joker HP:597/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Vetala ataca a Joker
Joker recibe 61 de daño
Joker termina con HP:536/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:536/597 MP:347/347
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Angel HP:61/61 MP:58/58
C-Vetala HP:794/794 MP:157/157
D-Koumokuten HP:378/378 MP:170/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Angel
2-Flynn
3-Koumokuten
4-Vetala
----------------------------------------
Seleccione una acción para Angel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Angel use
1-Dia MP:5
2-Patra MP:5
3-Rakukaja MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Angel
1-Flynn HP:971/971 MP:527/527
2-Angel HP:61/61 MP:58/58
3-Vetala HP:794/794 MP:157/157
4-Koumokuten HP:378/378 MP:170/170
5-Kama HP:574/574 MP:257/257
6-Knocker HP:126/126 MP:55/55
7-Cancelar
INPUT: 3
----------------------------------------
Angel cura a Vetala
Vetala recibe 198 de HP
Vetala termina con HP:794/794
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:536/597 MP:347/347
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Angel HP:61/61 MP:53/58
C-Vetala HP:794/794 MP:157/157
D-Koumokuten HP:378/378 MP:170/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Koumokuten
3-Vetala
4-Angel
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Joker HP:536/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:257/257
2-Knocker HP:126/126 MP:55/55
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Angel HP:61/61 MP:53/58 (Puesto 2)
2-Vetala HP:794/794 MP:157/157 (Puesto 3)
3-Koumokuten HP:378/378 MP:170/170 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Joker HP:536/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Joker
Joker recibe 110 de daño
Joker termina con HP:426/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:426/597 MP:347/347
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Angel HP:61/61 MP:53/58
C-Vetala HP:794/794 MP:157/157
D-Koumokuten HP:378/378 MP:170/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Flynn HP:971/971 MP:527/527
2-Angel HP:61/61 MP:53/58
3-Vetala HP:794/794 MP:157/157
4-Koumokuten HP:378/378 MP:170/170
5-Cancelar
INPUT: 1
----------------------------------------
Joker dispara a Flynn
Flynn recibe 39 de daño
Flynn termina con HP:932/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:426/597 MP:347/347
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:932/971 MP:527/527
B-Angel HP:61/61 MP:53/58
C-Vetala HP:794/794 MP:157/157
D-Koumokuten HP:378/378 MP:170/170
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Vetala
3-Koumokuten
4-Angel
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:257/257
2-Knocker HP:126/126 MP:55/55
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Angel HP:61/61 MP:53/58 (Puesto 2)
2-Vetala HP:794/794 MP:157/157 (Puesto 3)
3-Koumokuten HP:378/378 MP:170/170 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Joker HP:426/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Joker HP:426/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Joker
Joker recibe 88 de daño
Joker termina con HP:338/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:338/597 MP:347/347
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:932/971 MP:527/527
B-Angel HP:61/61 MP:53/58
C-Vetala HP:794/794 MP:157/157
D-Koumokuten HP:378/378 MP:170/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Koumokuten
3-Angel
4-Flynn
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Joker HP:338/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Vetala ataca a Joker
Joker recibe 61 de daño
Joker termina con HP:277/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:277/597 MP:347/347
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:932/971 MP:527/527
B-Angel HP:61/61 MP:53/58
C-Vetala HP:794/794 MP:157/157
D-Koumokuten HP:378/378 MP:170/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Angel
3-Flynn
4-Vetala
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:277/597 MP:347/347
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:932/971 MP:527/527
B-Angel HP:61/61 MP:53/58
C-Vetala HP:794/794 MP:157/157
D-Koumokuten HP:378/378 MP:170/170
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Angel
2-Flynn
3-Vetala
4-Koumokuten
----------------------------------------
Seleccione una acción para Angel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:257/257
2-Knocker HP:126/126 MP:55/55
3-Cancelar
INPUT: 1
----------------------------------------
Kama ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:277/597 MP:347/347
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:932/971 MP:527/527
B-Kama HP:574/574 MP:257/257
C-Vetala HP:794/794 MP:157/157
D-Koumokuten HP:378/378 MP:170/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Vetala
3-Koumokuten
4-Kama
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Angel HP:61/61 MP:53/58
2-Knocker HP:126/126 MP:55/55
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Kama HP:574/574 MP:257/257 (Puesto 2)
2-Vetala HP:794/794 MP:157/157 (Puesto 3)
3-Koumokuten HP:378/378 MP:170/170 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Joker HP:277/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:277/597 MP:347/347
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:932/971 MP:527/527
B-Kama HP:574/574 MP:257/257
C-Vetala HP:794/794 MP:157/157
D-Koumokuten HP:378/378 MP:170/170
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Vetala
2-Koumokuten
3-Kama
4-Flynn
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:277/597 MP:347/347
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:932/971 MP:527/527
B-Kama HP:574/574 MP:257/257
C-Vetala HP:794/794 MP:157/157
D-Koumokuten HP:378/378 MP:170/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Flynn HP:932/971 MP:527/527
2-Kama HP:574/574 MP:257/257
3-Vetala HP:794/794 MP:157/157
4-Koumokuten HP:378/378 MP:170/170
5-Cancelar
INPUT: 2
----------------------------------------
Joker dispara a Kama
Kama bloquea el ataque de Joker
Kama termina con HP:574/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:277/597 MP:347/347
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:932/971 MP:527/527
B-Kama HP:574/574 MP:257/257
C-Vetala HP:794/794 MP:157/157
D-Koumokuten HP:378/378 MP:170/170
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kama
3-Vetala
4-Koumokuten
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:277/597 MP:347/347
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:932/971 MP:527/527
B-Kama HP:574/574 MP:257/257
C-Vetala HP:794/794 MP:157/157
D-Koumokuten HP:378/378 MP:170/170
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Vetala
3-Koumokuten
4-Flynn
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:277/597 MP:347/347
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:932/971 MP:527/527
B-Kama HP:574/574 MP:257/257
C-Vetala HP:794/794 MP:157/157
D-Koumokuten HP:378/378 MP:170/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Koumokuten
3-Flynn
4-Kama
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Angel HP:61/61 MP:53/58
2-Knocker HP:126/126 MP:55/55
3-Cancelar
INPUT: 2
----------------------------------------
Knocker ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:277/597 MP:347/347
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:932/971 MP:527/527
B-Kama HP:574/574 MP:257/257
C-Knocker HP:126/126 MP:55/55
D-Koumokuten HP:378/378 MP:170/170
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Flynn
3-Kama
4-Knocker
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Joker HP:277/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Koumokuten ataca a Joker
Joker recibe 109 de daño
Joker termina con HP:168/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:168/597 MP:347/347
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:932/971 MP:527/527
B-Kama HP:574/574 MP:257/257
C-Knocker HP:126/126 MP:55/55
D-Koumokuten HP:378/378 MP:157/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kama
3-Knocker
4-Koumokuten
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Angel HP:61/61 MP:53/58
2-Vetala HP:794/794 MP:157/157
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Joker HP:168/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Joker HP:168/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Angel HP:61/61 MP:53/58
2-Vetala HP:794/794 MP:157/157
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Kama HP:574/574 MP:257/257 (Puesto 2)
2-Knocker HP:126/126 MP:55/55 (Puesto 3)
3-Koumokuten HP:378/378 MP:157/170 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Angel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:168/597 MP:347/347
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:932/971 MP:527/527
B-Kama HP:574/574 MP:257/257
C-Knocker HP:126/126 MP:55/55
D-Angel HP:61/61 MP:53/58
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Knocker
3-Angel
4-Flynn
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Joker HP:168/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Kama ataca a Joker
Joker recibe 48 de daño
Joker termina con HP:120/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:120/597 MP:347/347
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:932/971 MP:527/527
B-Kama HP:574/574 MP:257/257
C-Knocker HP:126/126 MP:55/55
D-Angel HP:61/61 MP:53/58
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Angel
3-Flynn
4-Kama
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Knocker use
1-Bufu MP:5
2-Rakukaja MP:15
3-Taunt MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Joker HP:120/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Knocker ataca a Joker
Joker recibe 8 de daño
Joker termina con HP:112/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:112/597 MP:347/347
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:932/971 MP:527/527
B-Kama HP:574/574 MP:257/257
C-Knocker HP:126/126 MP:55/55
D-Angel HP:61/61 MP:53/58
----------------------------------------
Full Turns: 1
