Elige un archivo para cargar los equipos
0: 001.txt
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Lord Nan Dou HP:549/549 MP:108/108 (Puesto 2)
2-Mushussu HP:399/399 MP:179/179 (Puesto 3)
3-Karasu Tengu HP:238/238 MP:107/107 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Lord Nan Dou HP:549/549 MP:108/108
C-Mushussu HP:399/399 MP:179/179
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Lord Nan Dou HP:549/549 MP:108/108
C-Lilith HP:380/380 MP:369/369
D-Black Maria HP:348/348 MP:337/337
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Lord Nan Dou
3-Karasu Tengu
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Lord Nan Dou HP:549/549 MP:108/108
C-Mushussu HP:399/399 MP:179/179
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Lord Nan Dou HP:549/549 MP:108/108
C-Lilith HP:380/380 MP:369/369
D-Black Maria HP:348/348 MP:337/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Karasu Tengu
3-Demi-Fiend
4-Mushussu
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lord Nan Dou use
1-Maragidyne MP:32
2-Berserker God MP:12
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Kyouji HP:999/999 MP:0/0
2-Lord Nan Dou HP:549/549 MP:108/108
3-Lilith HP:380/380 MP:369/369
4-Black Maria HP:348/348 MP:337/337
5-Cancelar
INPUT: 3
----------------------------------------
Lord Nan Dou ataca a Lilith
Lilith recibe 41 de daño
Lilith termina con HP:339/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Lord Nan Dou HP:549/549 MP:108/108
C-Mushussu HP:399/399 MP:179/179
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Lord Nan Dou HP:549/549 MP:108/108
C-Lilith HP:339/380 MP:369/369
D-Black Maria HP:348/348 MP:337/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Demi-Fiend
3-Mushussu
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:596/596 MP:118/118
2-Master Therion HP:497/497 MP:223/223
3-Nue HP:341/341 MP:67/67
4-Magatsuhi HP:851/851 MP:170/170
5-Cancelar
INPUT: 2
----------------------------------------
Master Therion ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Lord Nan Dou HP:549/549 MP:108/108
C-Mushussu HP:399/399 MP:179/179
D-Master Therion HP:497/497 MP:223/223
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Lord Nan Dou HP:549/549 MP:108/108
C-Lilith HP:339/380 MP:369/369
D-Black Maria HP:348/348 MP:337/337
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Mushussu
3-Lord Nan Dou
4-Master Therion
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Stigma Attack MP:20
2-Bufudyne MP:14
3-Damascus Claw MP:7
4-Deadly Wind MP:22
5-Iron Judgement MP:8
6-Agilao MP:8
7-Lunge MP:6
8-Grand Tack MP:11
9-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kyouji HP:999/999 MP:0/0
2-Lord Nan Dou HP:549/549 MP:108/108
3-Lilith HP:339/380 MP:369/369
4-Black Maria HP:348/348 MP:337/337
5-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend ataca a Lord Nan Dou
Lord Nan Dou recibe 195 de daño
Lord Nan Dou termina con HP:354/549
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:827/834
B-Lord Nan Dou HP:549/549 MP:108/108
C-Mushussu HP:399/399 MP:179/179
D-Master Therion HP:497/497 MP:223/223
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Lord Nan Dou HP:354/549 MP:108/108
C-Lilith HP:339/380 MP:369/369
D-Black Maria HP:348/348 MP:337/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Lord Nan Dou
3-Master Therion
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:238/238 MP:107/107
2-Anzu HP:596/596 MP:118/118
3-Nue HP:341/341 MP:67/67
4-Magatsuhi HP:851/851 MP:170/170
5-Cancelar
INPUT: 1
----------------------------------------
Karasu Tengu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:827/834
B-Lord Nan Dou HP:549/549 MP:108/108
C-Karasu Tengu HP:238/238 MP:107/107
D-Master Therion HP:497/497 MP:223/223
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Lord Nan Dou HP:354/549 MP:108/108
C-Lilith HP:339/380 MP:369/369
D-Black Maria HP:348/348 MP:337/337
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Master Therion
3-Demi-Fiend
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Kyouji HP:999/999 MP:0/0
2-Lord Nan Dou HP:354/549 MP:108/108
3-Lilith HP:339/380 MP:369/369
4-Black Maria HP:348/348 MP:337/337
5-Cancelar
INPUT: 1
----------------------------------------
Lord Nan Dou ataca a Kyouji
Kyouji recibe 41 de daño
Kyouji termina con HP:958/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:827/834
B-Lord Nan Dou HP:549/549 MP:108/108
C-Karasu Tengu HP:238/238 MP:107/107
D-Master Therion HP:497/497 MP:223/223
Equipo de Kyouji (J2)
A-Kyouji HP:958/999 MP:0/0
B-Lord Nan Dou HP:354/549 MP:108/108
C-Lilith HP:339/380 MP:369/369
D-Black Maria HP:348/348 MP:337/337
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Black Maria
3-Lord Nan Dou
4-Kyouji
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:827/834
B-Lord Nan Dou HP:549/549 MP:108/108
C-Karasu Tengu HP:238/238 MP:107/107
D-Master Therion HP:497/497 MP:223/223
Equipo de Kyouji (J2)
A-Kyouji HP:958/999 MP:0/0
B-Lord Nan Dou HP:354/549 MP:108/108
C-Lilith HP:339/380 MP:369/369
D-Black Maria HP:348/348 MP:337/337
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Lord Nan Dou
3-Kyouji
4-Lilith
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Black Maria use
1-Mediarahan MP:40
2-Lullaby MP:11
3-Ziodyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Black Maria
1-Demi-Fiend HP:1227/1227 MP:827/834
2-Lord Nan Dou HP:549/549 MP:108/108
3-Karasu Tengu HP:238/238 MP:107/107
4-Master Therion HP:497/497 MP:223/223
5-Cancelar
INPUT: 2
----------------------------------------
Black Maria lanza electricidad a Lord Nan Dou
Lord Nan Dou recibe 135 de daño
Lord Nan Dou termina con HP:414/549
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:827/834
B-Lord Nan Dou HP:414/549 MP:108/108
C-Karasu Tengu HP:238/238 MP:107/107
D-Master Therion HP:497/497 MP:223/223
Equipo de Kyouji (J2)
A-Kyouji HP:958/999 MP:0/0
B-Lord Nan Dou HP:354/549 MP:108/108
C-Lilith HP:339/380 MP:369/369
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Kyouji
3-Lilith
4-Black Maria
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:827/834
B-Lord Nan Dou HP:414/549 MP:108/108
C-Karasu Tengu HP:238/238 MP:107/107
D-Master Therion HP:497/497 MP:223/223
Equipo de Kyouji (J2)
A-Kyouji HP:958/999 MP:0/0
B-Lord Nan Dou HP:354/549 MP:108/108
C-Lilith HP:339/380 MP:369/369
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Lilith
3-Black Maria
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Demi-Fiend HP:1227/1227 MP:827/834
2-Lord Nan Dou HP:414/549 MP:108/108
3-Karasu Tengu HP:238/238 MP:107/107
4-Master Therion HP:497/497 MP:223/223
5-Cancelar
INPUT: 4
----------------------------------------
Kyouji ataca a Master Therion
Master Therion recibe 614 de daño
Master Therion termina con HP:0/497
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:827/834
B-Lord Nan Dou HP:414/549 MP:108/108
C-Karasu Tengu HP:238/238 MP:107/107
D-
Equipo de Kyouji (J2)
A-Kyouji HP:958/999 MP:0/0
B-Lord Nan Dou HP:354/549 MP:108/108
C-Lilith HP:339/380 MP:369/369
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Black Maria
3-Lord Nan Dou
4-Kyouji
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Demi-Fiend HP:1227/1227 MP:827/834
2-Lord Nan Dou HP:414/549 MP:108/108
3-Karasu Tengu HP:238/238 MP:107/107
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Chagrin HP:67/67 MP:72/72
2-Power HP:407/407 MP:81/81
3-Asherah HP:433/433 MP:195/195
4-Python HP:637/637 MP:286/286
5-Cancelar
INPUT: 4
----------------------------------------
Python ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:827/834
B-Lord Nan Dou HP:414/549 MP:108/108
C-Karasu Tengu HP:238/238 MP:107/107
D-
Equipo de Kyouji (J2)
A-Kyouji HP:958/999 MP:0/0
B-Lord Nan Dou HP:354/549 MP:108/108
C-Python HP:637/637 MP:286/286
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Lord Nan Dou
3-Kyouji
4-Python
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Black Maria use
1-Mediarahan MP:40
2-Lullaby MP:11
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Black Maria use
1-Mediarahan MP:40
2-Lullaby MP:11
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Demi-Fiend HP:1227/1227 MP:827/834
2-Lord Nan Dou HP:414/549 MP:108/108
3-Karasu Tengu HP:238/238 MP:107/107
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Demi-Fiend HP:1227/1227 MP:827/834
2-Lord Nan Dou HP:414/549 MP:108/108
3-Karasu Tengu HP:238/238 MP:107/107
4-Cancelar
INPUT: 3
----------------------------------------
Black Maria ataca a Karasu Tengu
Karasu Tengu recibe 36 de daño
Karasu Tengu termina con HP:202/238
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:827/834
B-Lord Nan Dou HP:414/549 MP:108/108
C-Karasu Tengu HP:202/238 MP:107/107
D-
Equipo de Kyouji (J2)
A-Kyouji HP:958/999 MP:0/0
B-Lord Nan Dou HP:354/549 MP:108/108
C-Python HP:637/637 MP:286/286
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Kyouji
3-Python
4-Black Maria
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lord Nan Dou use
1-Maragidyne MP:32
2-Berserker God MP:12
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:339/380 MP:369/369
2-Chagrin HP:67/67 MP:72/72
3-Power HP:407/407 MP:81/81
4-Asherah HP:433/433 MP:195/195
5-Cancelar
INPUT: 1
----------------------------------------
Lilith ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:827/834
B-Lord Nan Dou HP:414/549 MP:108/108
C-Karasu Tengu HP:202/238 MP:107/107
D-
Equipo de Kyouji (J2)
A-Kyouji HP:958/999 MP:0/0
B-Lilith HP:339/380 MP:369/369
C-Python HP:637/637 MP:286/286
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Python
3-Black Maria
4-Lilith
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lord Nan Dou HP:354/549 MP:108/108
2-Chagrin HP:67/67 MP:72/72
3-Power HP:407/407 MP:81/81
4-Asherah HP:433/433 MP:195/195
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Lilith HP:339/380 MP:369/369 (Puesto 2)
2-Python HP:637/637 MP:286/286 (Puesto 3)
3-Black Maria HP:348/348 MP:323/337 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lord Nan Dou HP:354/549 MP:108/108
2-Chagrin HP:67/67 MP:72/72
3-Power HP:407/407 MP:81/81
4-Asherah HP:433/433 MP:195/195
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Lilith HP:339/380 MP:369/369 (Puesto 2)
2-Python HP:637/637 MP:286/286 (Puesto 3)
3-Black Maria HP:348/348 MP:323/337 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lord Nan Dou HP:354/549 MP:108/108
2-Chagrin HP:67/67 MP:72/72
3-Power HP:407/407 MP:81/81
4-Asherah HP:433/433 MP:195/195
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Lilith HP:339/380 MP:369/369 (Puesto 2)
2-Python HP:637/637 MP:286/286 (Puesto 3)
3-Black Maria HP:348/348 MP:323/337 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:827/834
B-Lord Nan Dou HP:414/549 MP:108/108
C-Karasu Tengu HP:202/238 MP:107/107
D-
Equipo de Kyouji (J2)
A-Kyouji HP:958/999 MP:0/0
B-Asherah HP:433/433 MP:195/195
C-Python HP:637/637 MP:286/286
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Lord Nan Dou
3-Karasu Tengu
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kyouji HP:958/999 MP:0/0
2-Asherah HP:433/433 MP:195/195
3-Python HP:637/637 MP:286/286
4-Black Maria HP:348/348 MP:323/337
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:399/399 MP:179/179
2-Anzu HP:596/596 MP:118/118
3-Nue HP:341/341 MP:67/67
4-Magatsuhi HP:851/851 MP:170/170
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Lord Nan Dou HP:414/549 MP:108/108 (Puesto 2)
2-Karasu Tengu HP:202/238 MP:107/107 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Nue ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:827/834
B-Lord Nan Dou HP:414/549 MP:108/108
C-Nue HP:341/341 MP:67/67
D-
Equipo de Kyouji (J2)
A-Kyouji HP:958/999 MP:0/0
B-Asherah HP:433/433 MP:195/195
C-Python HP:637/637 MP:286/286
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Nue
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Lord Nan Dou
