Elige un archivo para cargar los equipos
0: 001.txt
Gryphon recibe 43 de daño
Gryphon termina con HP:80/123
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Mastema HP:399/399 MP:387/387
C-Lham Dearg HP:91/91 MP:19/19
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Da Peng HP:634/634 MP:126/126
C-Taown HP:709/709 MP:140/140
D-Gryphon HP:80/123 MP:23/23
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Kikuri-Hime
3-Lham Dearg
4-Mastema
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Zio MP:5
2-Deadly Wind MP:22
3-Stigma Attack MP:20
4-Diarama MP:9
5-Iron Judgement MP:8
6-Gram Slice MP:5
7-Riot Gun MP:30
8-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Makoto
1-Nahobino HP:453/453 MP:389/389
2-Da Peng HP:634/634 MP:126/126
3-Taown HP:709/709 MP:140/140
4-Gryphon HP:80/123 MP:23/23
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Nahobino HP:453/453 MP:389/389
2-Da Peng HP:634/634 MP:126/126
3-Taown HP:709/709 MP:140/140
4-Gryphon HP:80/123 MP:23/23
5-Cancelar
INPUT: 2
----------------------------------------
Makoto ataca a Da Peng
Da Peng recibe 38 de daño
Da Peng termina con HP:596/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Mastema HP:399/399 MP:387/387
C-Lham Dearg HP:91/91 MP:19/19
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Da Peng HP:596/634 MP:126/126
C-Taown HP:709/709 MP:140/140
D-Gryphon HP:80/123 MP:23/23
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Lham Dearg
3-Mastema
4-Makoto
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Nahobino HP:453/453 MP:389/389
2-Da Peng HP:596/634 MP:126/126
3-Taown HP:709/709 MP:140/140
4-Gryphon HP:80/123 MP:23/23
5-Cancelar
INPUT: 3
----------------------------------------
Kikuri-Hime ataca a Taown
Taown recibe 22 de daño
Taown termina con HP:687/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Mastema HP:399/399 MP:387/387
C-Lham Dearg HP:91/91 MP:19/19
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Da Peng HP:596/634 MP:126/126
C-Taown HP:687/709 MP:140/140
D-Gryphon HP:80/123 MP:23/23
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Mastema
3-Makoto
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Mastema HP:399/399 MP:387/387
C-Lham Dearg HP:91/91 MP:19/19
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Da Peng HP:596/634 MP:126/126
C-Taown HP:687/709 MP:140/140
D-Gryphon HP:80/123 MP:23/23
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Makoto
3-Kikuri-Hime
4-Lham Dearg
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Mastema
1-Nahobino HP:453/453 MP:389/389
2-Da Peng HP:596/634 MP:126/126
3-Taown HP:687/709 MP:140/140
4-Gryphon HP:80/123 MP:23/23
5-Cancelar
INPUT: 4
----------------------------------------
Mastema lanza viento a Gryphon
Gryphon bloquea el ataque de Mastema
Gryphon termina con HP:80/123
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Mastema HP:399/399 MP:365/387
C-Lham Dearg HP:91/91 MP:19/19
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Da Peng HP:596/634 MP:126/126
C-Taown HP:687/709 MP:140/140
D-Gryphon HP:80/123 MP:23/23
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Da Peng
3-Nahobino
4-Gryphon
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Mastema HP:399/399 MP:365/387
C-Lham Dearg HP:91/91 MP:19/19
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Da Peng HP:596/634 MP:126/126
C-Taown HP:687/709 MP:140/140
D-Gryphon HP:80/123 MP:23/23
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Nahobino
3-Gryphon
4-Taown
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:497/497 MP:223/223
2-Nebiros HP:249/249 MP:242/242
3-Vetala HP:794/794 MP:157/157
4-Cancelar
INPUT: 1
----------------------------------------
Master Therion ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Mastema HP:399/399 MP:365/387
C-Lham Dearg HP:91/91 MP:19/19
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Master Therion HP:497/497 MP:223/223
C-Taown HP:687/709 MP:140/140
D-Gryphon HP:80/123 MP:23/23
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Gryphon
3-Taown
4-Master Therion
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:596/634 MP:126/126
2-Nebiros HP:249/249 MP:242/242
3-Vetala HP:794/794 MP:157/157
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Makoto HP:597/597 MP:347/347
2-Mastema HP:399/399 MP:365/387
3-Lham Dearg HP:91/91 MP:19/19
4-Kikuri-Hime HP:216/216 MP:210/210
5-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Makoto
Makoto es resistente el ataque de Nahobino
Makoto recibe 14 de daño
Makoto termina con HP:583/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:583/597 MP:347/347
B-Mastema HP:399/399 MP:365/387
C-Lham Dearg HP:91/91 MP:19/19
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Master Therion HP:497/497 MP:223/223
C-Taown HP:687/709 MP:140/140
D-Gryphon HP:80/123 MP:23/23
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
2-Taown
3-Master Therion
4-Nahobino
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:596/634 MP:126/126
2-Nebiros HP:249/249 MP:242/242
3-Vetala HP:794/794 MP:157/157
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:596/634 MP:126/126
2-Nebiros HP:249/249 MP:242/242
3-Vetala HP:794/794 MP:157/157
4-Cancelar
INPUT: 2
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:583/597 MP:347/347
B-Mastema HP:399/399 MP:365/387
C-Lham Dearg HP:91/91 MP:19/19
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Master Therion HP:497/497 MP:223/223
C-Taown HP:687/709 MP:140/140
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Master Therion
3-Nahobino
4-Nebiros
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Makoto HP:583/597 MP:347/347
2-Mastema HP:399/399 MP:365/387
3-Lham Dearg HP:91/91 MP:19/19
4-Kikuri-Hime HP:216/216 MP:210/210
5-Cancelar
INPUT: 2
----------------------------------------
Taown lanza electricidad a Mastema
Mastema es débil contra el ataque de Taown
Mastema recibe 169 de daño
Mastema termina con HP:230/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:583/597 MP:347/347
B-Mastema HP:230/399 MP:365/387
C-Lham Dearg HP:91/91 MP:19/19
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Master Therion HP:497/497 MP:223/223
C-Taown HP:687/709 MP:126/140
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 0
Blinking Turns: 2
----------------------------------------
Orden:
1-Master Therion
2-Nahobino
3-Nebiros
4-Taown
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:596/634 MP:126/126
2-Gryphon HP:80/123 MP:23/23
3-Vetala HP:794/794 MP:157/157
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Makoto HP:583/597 MP:347/347
2-Mastema HP:230/399 MP:365/387
3-Lham Dearg HP:91/91 MP:19/19
4-Kikuri-Hime HP:216/216 MP:210/210
5-Cancelar
INPUT: 1
----------------------------------------
Master Therion ataca a Makoto
Makoto es resistente el ataque de Master Therion
Makoto recibe 20 de daño
Makoto termina con HP:563/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:563/597 MP:347/347
B-Mastema HP:230/399 MP:365/387
C-Lham Dearg HP:91/91 MP:19/19
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Master Therion HP:497/497 MP:223/223
C-Taown HP:687/709 MP:126/140
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Nebiros
3-Taown
4-Master Therion
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Makoto HP:563/597 MP:347/347
2-Mastema HP:230/399 MP:365/387
3-Lham Dearg HP:91/91 MP:19/19
4-Kikuri-Hime HP:216/216 MP:210/210
5-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Makoto
Makoto es resistente el ataque de Nahobino
Makoto recibe 14 de daño
Makoto termina con HP:549/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:549/597 MP:347/347
B-Mastema HP:230/399 MP:365/387
C-Lham Dearg HP:91/91 MP:19/19
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Master Therion HP:497/497 MP:223/223
C-Taown HP:687/709 MP:126/140
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Makoto
3-Kikuri-Hime
4-Lham Dearg
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:549/597 MP:347/347
B-Mastema HP:230/399 MP:365/387
C-Lham Dearg HP:91/91 MP:19/19
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Master Therion HP:497/497 MP:223/223
C-Taown HP:687/709 MP:126/140
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Kikuri-Hime
3-Lham Dearg
4-Mastema
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Zio MP:5
2-Deadly Wind MP:22
3-Stigma Attack MP:20
4-Diarama MP:9
5-Iron Judgement MP:8
6-Gram Slice MP:5
7-Riot Gun MP:30
8-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Makoto
1-Nahobino HP:453/453 MP:389/389
2-Master Therion HP:497/497 MP:223/223
3-Taown HP:687/709 MP:126/140
4-Nebiros HP:249/249 MP:242/242
5-Cancelar
INPUT: 3
----------------------------------------
Makoto ataca a Taown
Taown recibe 86 de daño
Taown termina con HP:601/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:549/597 MP:339/347
B-Mastema HP:230/399 MP:365/387
C-Lham Dearg HP:91/91 MP:19/19
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Master Therion HP:497/497 MP:223/223
C-Taown HP:601/709 MP:126/140
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Lham Dearg
3-Mastema
4-Makoto
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Nahobino HP:453/453 MP:389/389
2-Master Therion HP:497/497 MP:223/223
3-Taown HP:601/709 MP:126/140
4-Nebiros HP:249/249 MP:242/242
5-Cancelar
INPUT: 1
----------------------------------------
Kikuri-Hime ataca a Nahobino
Nahobino recibe 22 de daño
Nahobino termina con HP:431/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:549/597 MP:339/347
B-Mastema HP:230/399 MP:365/387
C-Lham Dearg HP:91/91 MP:19/19
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Nahobino (J2)
A-Nahobino HP:431/453 MP:389/389
B-Master Therion HP:497/497 MP:223/223
C-Taown HP:601/709 MP:126/140
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Mastema
3-Makoto
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ghoul HP:558/558 MP:111/111
2-Senri HP:165/165 MP:158/158
3-Cancelar
INPUT: 1
----------------------------------------
Ghoul ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:549/597 MP:339/347
B-Mastema HP:230/399 MP:365/387
C-Ghoul HP:558/558 MP:111/111
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Nahobino (J2)
A-Nahobino HP:431/453 MP:389/389
B-Master Therion HP:497/497 MP:223/223
C-Taown HP:601/709 MP:126/140
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Makoto
3-Kikuri-Hime
4-Ghoul
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lham Dearg HP:91/91 MP:19/19
2-Senri HP:165/165 MP:158/158
3-Cancelar
INPUT: 1
----------------------------------------
Lham Dearg ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:549/597 MP:339/347
B-Lham Dearg HP:91/91 MP:19/19
C-Ghoul HP:558/558 MP:111/111
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Nahobino (J2)
A-Nahobino HP:431/453 MP:389/389
B-Master Therion HP:497/497 MP:223/223
C-Taown HP:601/709 MP:126/140
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Kikuri-Hime
3-Ghoul
4-Lham Dearg
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Zio MP:5
2-Deadly Wind MP:22
3-Stigma Attack MP:20
4-Diarama MP:9
5-Iron Judgement MP:8
6-Gram Slice MP:5
7-Riot Gun MP:30
8-Cancelar
INPUT: 8
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Nahobino HP:431/453 MP:389/389
2-Master Therion HP:497/497 MP:223/223
3-Taown HP:601/709 MP:126/140
4-Nebiros HP:249/249 MP:242/242
5-Cancelar
INPUT: 3
----------------------------------------
Makoto ataca a Taown
Taown recibe 38 de daño
Taown termina con HP:563/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:549/597 MP:339/347
B-Lham Dearg HP:91/91 MP:19/19
C-Ghoul HP:558/558 MP:111/111
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Nahobino (J2)
A-Nahobino HP:431/453 MP:389/389
B-Master Therion HP:497/497 MP:223/223
C-Taown HP:563/709 MP:126/140
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Master Therion
3-Nahobino
4-Nebiros
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
