Elige un archivo para cargar los equipos
0: 001.txt
Seleccione un monstruo para invocar
1-Nue HP:341/341 MP:67/67
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nue HP:341/341 MP:67/67
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Kei HP:760/760 MP:398/398
2-Mithras HP:293/293 MP:58/58
3-Persephone HP:315/315 MP:306/306
4-Peri HP:483/483 MP:216/216
5-Nue HP:341/341 MP:67/67
6-Cancelar
INPUT: 1
----------------------------------------
Peri cura a Kei
Kei recibe 760 de HP
Kei termina con HP:760/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Mithras HP:293/293 MP:58/58
C-Persephone HP:315/315 MP:306/306
D-Peri HP:483/483 MP:200/216
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Gu Huo Niao HP:122/122 MP:117/117
C-Scathach HP:343/343 MP:153/153
D-Chagrin HP:67/67 MP:72/72
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Mithras
3-Kei
4-Peri
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nue HP:341/341 MP:67/67
2-Cancelar
INPUT: 1
----------------------------------------
Nue ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Mithras HP:293/293 MP:58/58
C-Nue HP:341/341 MP:67/67
D-Peri HP:483/483 MP:200/216
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Gu Huo Niao HP:122/122 MP:117/117
C-Scathach HP:343/343 MP:153/153
D-Chagrin HP:67/67 MP:72/72
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithras
2-Kei
3-Peri
4-Nue
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Mithras
1-Kotone HP:597/597 MP:347/347
2-Gu Huo Niao HP:122/122 MP:117/117
3-Scathach HP:343/343 MP:153/153
4-Chagrin HP:67/67 MP:72/72
5-Cancelar
INPUT: 2
----------------------------------------
Mithras ataca a Gu Huo Niao
Gu Huo Niao recibe 72 de daño
Gu Huo Niao termina con HP:50/122
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Mithras HP:293/293 MP:50/58
C-Nue HP:341/341 MP:67/67
D-Peri HP:483/483 MP:200/216
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Gu Huo Niao HP:50/122 MP:117/117
C-Scathach HP:343/343 MP:153/153
D-Chagrin HP:67/67 MP:72/72
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Peri
3-Nue
4-Mithras
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Kotone HP:597/597 MP:347/347
2-Gu Huo Niao HP:50/122 MP:117/117
3-Scathach HP:343/343 MP:153/153
4-Chagrin HP:67/67 MP:72/72
5-Cancelar
INPUT: 2
----------------------------------------
Kei ataca a Gu Huo Niao
Gu Huo Niao recibe 19 de daño
Gu Huo Niao termina con HP:31/122
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Mithras HP:293/293 MP:50/58
C-Nue HP:341/341 MP:67/67
D-Peri HP:483/483 MP:200/216
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Gu Huo Niao HP:31/122 MP:117/117
C-Scathach HP:343/343 MP:153/153
D-Chagrin HP:67/67 MP:72/72
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Nue
3-Mithras
4-Kei
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Kotone HP:597/597 MP:347/347
2-Gu Huo Niao HP:31/122 MP:117/117
3-Scathach HP:343/343 MP:153/153
4-Chagrin HP:67/67 MP:72/72
5-Cancelar
INPUT: 4
----------------------------------------
Peri ataca a Chagrin
Chagrin recibe 40 de daño
Chagrin termina con HP:27/67
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Mithras HP:293/293 MP:50/58
C-Nue HP:341/341 MP:67/67
D-Peri HP:483/483 MP:200/216
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Gu Huo Niao HP:31/122 MP:117/117
C-Scathach HP:343/343 MP:153/153
D-Chagrin HP:27/67 MP:72/72
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Scathach
3-Gu Huo Niao
4-Chagrin
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:760/760 MP:398/398
2-Mithras HP:293/293 MP:50/58
3-Nue HP:341/341 MP:67/67
4-Peri HP:483/483 MP:200/216
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:634/634 MP:126/126
2-Quetzalcoatl HP:553/553 MP:247/247
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Mithras HP:293/293 MP:50/58
C-Nue HP:341/341 MP:67/67
D-Peri HP:483/483 MP:200/216
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Gu Huo Niao HP:31/122 MP:117/117
C-Scathach HP:343/343 MP:153/153
D-Chagrin HP:27/67 MP:72/72
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Gu Huo Niao
3-Chagrin
4-Kotone
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:634/634 MP:126/126
2-Quetzalcoatl HP:553/553 MP:247/247
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Mithras HP:293/293 MP:50/58
C-Nue HP:341/341 MP:67/67
D-Peri HP:483/483 MP:200/216
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Gu Huo Niao HP:31/122 MP:117/117
C-Scathach HP:343/343 MP:153/153
D-Chagrin HP:27/67 MP:72/72
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Chagrin
3-Kotone
4-Scathach
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:634/634 MP:126/126
2-Quetzalcoatl HP:553/553 MP:247/247
3-Cancelar
INPUT: 1
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Mithras HP:293/293 MP:50/58
C-Nue HP:341/341 MP:67/67
D-Peri HP:483/483 MP:200/216
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Da Peng HP:634/634 MP:126/126
C-Scathach HP:343/343 MP:153/153
D-Chagrin HP:27/67 MP:72/72
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Chagrin
2-Kotone
3-Scathach
4-Da Peng
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chagrin
1-Kei HP:760/760 MP:398/398
2-Mithras HP:293/293 MP:50/58
3-Nue HP:341/341 MP:67/67
4-Peri HP:483/483 MP:200/216
5-Cancelar
INPUT: 3
----------------------------------------
Chagrin ataca a Nue
Nue recibe 5 de daño
Nue termina con HP:336/341
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Mithras HP:293/293 MP:50/58
C-Nue HP:336/341 MP:67/67
D-Peri HP:483/483 MP:200/216
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Da Peng HP:634/634 MP:126/126
C-Scathach HP:343/343 MP:153/153
D-Chagrin HP:27/67 MP:72/72
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Scathach
3-Da Peng
4-Chagrin
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Mithras HP:293/293 MP:50/58
C-Nue HP:336/341 MP:67/67
D-Peri HP:483/483 MP:200/216
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Da Peng HP:634/634 MP:126/126
C-Scathach HP:343/343 MP:153/153
D-Chagrin HP:27/67 MP:72/72
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Da Peng
3-Chagrin
4-Kotone
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gu Huo Niao HP:31/122 MP:117/117
2-Quetzalcoatl HP:553/553 MP:247/247
3-Cancelar
INPUT: 1
----------------------------------------
Gu Huo Niao ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Mithras HP:293/293 MP:50/58
C-Nue HP:336/341 MP:67/67
D-Peri HP:483/483 MP:200/216
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Da Peng HP:634/634 MP:126/126
C-Gu Huo Niao HP:31/122 MP:117/117
D-Chagrin HP:27/67 MP:72/72
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Chagrin
3-Kotone
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kei HP:760/760 MP:398/398
2-Mithras HP:293/293 MP:50/58
3-Nue HP:336/341 MP:67/67
4-Peri HP:483/483 MP:200/216
5-Cancelar
INPUT: 4
----------------------------------------
Da Peng lanza viento a Peri
Peri recibe 106 de daño
Peri termina con HP:377/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Mithras HP:293/293 MP:50/58
C-Nue HP:336/341 MP:67/67
D-Peri HP:377/483 MP:200/216
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Da Peng HP:634/634 MP:112/126
C-Gu Huo Niao HP:31/122 MP:117/117
D-Chagrin HP:27/67 MP:72/72
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Nue
3-Mithras
4-Kei
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Kotone HP:597/597 MP:347/347
2-Da Peng HP:634/634 MP:112/126
3-Gu Huo Niao HP:31/122 MP:117/117
4-Chagrin HP:27/67 MP:72/72
5-Cancelar
INPUT: 4
----------------------------------------
Peri ataca a Chagrin
Chagrin recibe 40 de daño
Chagrin termina con HP:0/67
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Mithras HP:293/293 MP:50/58
C-Nue HP:336/341 MP:67/67
D-Peri HP:377/483 MP:200/216
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Da Peng HP:634/634 MP:112/126
C-Gu Huo Niao HP:31/122 MP:117/117
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Mithras
3-Kei
4-Peri
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Mithras HP:293/293 MP:50/58
C-Nue HP:336/341 MP:67/67
D-Peri HP:377/483 MP:200/216
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Da Peng HP:634/634 MP:112/126
C-Gu Huo Niao HP:31/122 MP:117/117
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithras
2-Kei
3-Peri
4-Nue
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Mithras HP:293/293 MP:50/58
C-Nue HP:336/341 MP:67/67
D-Peri HP:377/483 MP:200/216
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Da Peng HP:634/634 MP:112/126
C-Gu Huo Niao HP:31/122 MP:117/117
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Peri
3-Nue
4-Mithras
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Kotone HP:597/597 MP:347/347
2-Da Peng HP:634/634 MP:112/126
3-Gu Huo Niao HP:31/122 MP:117/117
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Mithras HP:293/293 MP:50/58
C-Nue HP:336/341 MP:67/67
D-Peri HP:377/483 MP:200/216
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Da Peng HP:634/634 MP:112/126
C-Gu Huo Niao HP:31/122 MP:117/117
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Nue
3-Mithras
4-Kei
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:315/315 MP:306/306
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Kei HP:760/760 MP:398/398
2-Mithras HP:293/293 MP:50/58
3-Nue HP:336/341 MP:67/67
4-Peri HP:377/483 MP:200/216
5-Persephone HP:315/315 MP:306/306
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Mithras HP:293/293 MP:50/58
C-Nue HP:336/341 MP:67/67
D-Peri HP:377/483 MP:200/216
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Da Peng HP:634/634 MP:112/126
C-Gu Huo Niao HP:31/122 MP:117/117
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Mithras
3-Kei
4-Peri
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Mithras HP:293/293 MP:50/58
C-Nue HP:336/341 MP:67/67
D-Peri HP:377/483 MP:200/216
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Da Peng HP:634/634 MP:112/126
C-Gu Huo Niao HP:31/122 MP:117/117
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithras
2-Kei
3-Peri
4-Nue
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Mithras HP:293/293 MP:50/58
C-Nue HP:336/341 MP:67/67
D-Peri HP:377/483 MP:200/216
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Da Peng HP:634/634 MP:112/126
C-Gu Huo Niao HP:31/122 MP:117/117
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Da Peng
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:760/760 MP:398/398
2-Mithras HP:293/293 MP:50/58
3-Nue HP:336/341 MP:67/67
4-Peri HP:377/483 MP:200/216
5-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Mithras
Mithras recibe 57 de daño
Mithras termina con HP:236/293
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Mithras HP:236/293 MP:50/58
C-Nue HP:336/341 MP:67/67
D-Peri HP:377/483 MP:200/216
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Da Peng HP:634/634 MP:112/126
C-Gu Huo Niao HP:31/122 MP:117/117
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Gu Huo Niao
3-Kotone
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
