Elige un archivo para cargar los equipos
0: 001.txt
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Kyouji HP:999/999 MP:0/0
2-Nue HP:341/341 MP:67/67
3-Nebiros HP:249/249 MP:242/242
4-Centaur HP:104/104 MP:19/19
5-Cancelar
INPUT: 1
----------------------------------------
Sarasvati ataca a Kyouji
Kyouji recibe 28 de daño
Kyouji termina con HP:971/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Sarasvati HP:273/273 MP:264/264
C-Bai Suzhen HP:155/155 MP:149/149
D-
Equipo de Kyouji (J2)
A-Kyouji HP:971/999 MP:0/0
B-Nue HP:341/341 MP:67/67
C-Nebiros HP:249/249 MP:242/242
D-Centaur HP:104/104 MP:19/19
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bai Suzhen
2-Kei
3-Sarasvati
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Kyouji HP:971/999 MP:0/0
2-Nue HP:341/341 MP:67/67
3-Nebiros HP:249/249 MP:242/242
4-Centaur HP:104/104 MP:19/19
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Kyouji HP:971/999 MP:0/0
2-Nue HP:341/341 MP:67/67
3-Nebiros HP:249/249 MP:242/242
4-Centaur HP:104/104 MP:19/19
5-Cancelar
INPUT: 4
----------------------------------------
Bai Suzhen ataca a Centaur
Centaur recibe 16 de daño
Centaur termina con HP:88/104
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Sarasvati HP:273/273 MP:264/264
C-Bai Suzhen HP:155/155 MP:149/149
D-
Equipo de Kyouji (J2)
A-Kyouji HP:971/999 MP:0/0
B-Nue HP:341/341 MP:67/67
C-Nebiros HP:249/249 MP:242/242
D-Centaur HP:88/104 MP:19/19
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Sarasvati
3-Bai Suzhen
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Kyouji HP:971/999 MP:0/0
2-Nue HP:341/341 MP:67/67
3-Nebiros HP:249/249 MP:242/242
4-Centaur HP:88/104 MP:19/19
5-Cancelar
INPUT: 4
----------------------------------------
Kei ataca a Centaur
Centaur recibe 19 de daño
Centaur termina con HP:69/104
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Sarasvati HP:273/273 MP:264/264
C-Bai Suzhen HP:155/155 MP:149/149
D-
Equipo de Kyouji (J2)
A-Kyouji HP:971/999 MP:0/0
B-Nue HP:341/341 MP:67/67
C-Nebiros HP:249/249 MP:242/242
D-Centaur HP:69/104 MP:19/19
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Kyouji
3-Nue
4-Centaur
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Kei HP:760/760 MP:398/398
2-Sarasvati HP:273/273 MP:264/264
3-Bai Suzhen HP:155/155 MP:149/149
4-Cancelar
INPUT: 1
----------------------------------------
Nebiros ataca a Kei
Kei es resistente el ataque de Nebiros
Kei recibe 13 de daño
Kei termina con HP:747/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:747/760 MP:398/398
B-Sarasvati HP:273/273 MP:264/264
C-Bai Suzhen HP:155/155 MP:149/149
D-
Equipo de Kyouji (J2)
A-Kyouji HP:971/999 MP:0/0
B-Nue HP:341/341 MP:67/67
C-Nebiros HP:249/249 MP:242/242
D-Centaur HP:69/104 MP:19/19
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Nue
3-Centaur
4-Nebiros
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:747/760 MP:398/398
B-Sarasvati HP:273/273 MP:264/264
C-Bai Suzhen HP:155/155 MP:149/149
D-
Equipo de Kyouji (J2)
A-Kyouji HP:971/999 MP:0/0
B-Nue HP:341/341 MP:67/67
C-Nebiros HP:249/249 MP:242/242
D-Centaur HP:69/104 MP:19/19
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nue
2-Centaur
3-Nebiros
4-Kyouji
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:165/165 MP:158/158
2-Tsuchigumo HP:280/280 MP:126/126
3-Alilat HP:441/441 MP:428/428
4-Magatsuhi HP:851/851 MP:170/170
5-Cancelar
INPUT: 3
----------------------------------------
Alilat ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:747/760 MP:398/398
B-Sarasvati HP:273/273 MP:264/264
C-Bai Suzhen HP:155/155 MP:149/149
D-
Equipo de Kyouji (J2)
A-Kyouji HP:971/999 MP:0/0
B-Alilat HP:441/441 MP:428/428
C-Nebiros HP:249/249 MP:242/242
D-Centaur HP:69/104 MP:19/19
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Centaur
2-Nebiros
3-Kyouji
4-Alilat
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:747/760 MP:398/398
B-Sarasvati HP:273/273 MP:264/264
C-Bai Suzhen HP:155/155 MP:149/149
D-
Equipo de Kyouji (J2)
A-Kyouji HP:971/999 MP:0/0
B-Alilat HP:441/441 MP:428/428
C-Nebiros HP:249/249 MP:242/242
D-Centaur HP:69/104 MP:19/19
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Kyouji
3-Alilat
4-Centaur
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nue HP:341/341 MP:67/67
2-Senri HP:165/165 MP:158/158
3-Tsuchigumo HP:280/280 MP:126/126
4-Magatsuhi HP:851/851 MP:170/170
5-Cancelar
INPUT: 1
----------------------------------------
Nue ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:747/760 MP:398/398
B-Sarasvati HP:273/273 MP:264/264
C-Bai Suzhen HP:155/155 MP:149/149
D-
Equipo de Kyouji (J2)
A-Kyouji HP:971/999 MP:0/0
B-Alilat HP:441/441 MP:428/428
C-Nue HP:341/341 MP:67/67
D-Centaur HP:69/104 MP:19/19
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Alilat
3-Centaur
4-Nue
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Kei HP:747/760 MP:398/398
2-Sarasvati HP:273/273 MP:264/264
3-Bai Suzhen HP:155/155 MP:149/149
4-Cancelar
INPUT: 3
----------------------------------------
Kyouji ataca a Bai Suzhen
Bai Suzhen recibe 614 de daño
Bai Suzhen termina con HP:0/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:747/760 MP:398/398
B-Sarasvati HP:273/273 MP:264/264
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:971/999 MP:0/0
B-Alilat HP:441/441 MP:428/428
C-Nue HP:341/341 MP:67/67
D-Centaur HP:69/104 MP:19/19
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Kei
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Kyouji HP:971/999 MP:0/0
2-Alilat HP:441/441 MP:428/428
3-Nue HP:341/341 MP:67/67
4-Centaur HP:69/104 MP:19/19
5-Cancelar
INPUT: 1
----------------------------------------
Sarasvati ataca a Kyouji
Kyouji recibe 28 de daño
Kyouji termina con HP:943/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:747/760 MP:398/398
B-Sarasvati HP:273/273 MP:264/264
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:943/999 MP:0/0
B-Alilat HP:441/441 MP:428/428
C-Nue HP:341/341 MP:67/67
D-Centaur HP:69/104 MP:19/19
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Sarasvati
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Kyouji HP:943/999 MP:0/0
2-Alilat HP:441/441 MP:428/428
3-Nue HP:341/341 MP:67/67
4-Centaur HP:69/104 MP:19/19
5-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Kyouji
Kyouji recibe 19 de daño
Kyouji termina con HP:924/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:747/760 MP:398/398
B-Sarasvati HP:273/273 MP:264/264
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:924/999 MP:0/0
B-Alilat HP:441/441 MP:428/428
C-Nue HP:341/341 MP:67/67
D-Centaur HP:69/104 MP:19/19
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Nue
3-Kyouji
4-Centaur
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Kyouji HP:924/999 MP:0/0
2-Alilat HP:441/441 MP:428/428
3-Nue HP:341/341 MP:67/67
4-Centaur HP:69/104 MP:19/19
5-Nebiros HP:249/249 MP:242/242
6-Senri HP:165/165 MP:158/158
7-Tsuchigumo HP:280/280 MP:126/126
8-Magatsuhi HP:851/851 MP:170/170
9-Cancelar
INPUT: 8
----------------------------------------
Alilat cura a Magatsuhi
Magatsuhi recibe 851 de HP
Magatsuhi termina con HP:851/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:747/760 MP:398/398
B-Sarasvati HP:273/273 MP:264/264
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:924/999 MP:0/0
B-Alilat HP:441/441 MP:412/428
C-Nue HP:341/341 MP:67/67
D-Centaur HP:69/104 MP:19/19
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Kyouji
3-Centaur
4-Alilat
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:747/760 MP:398/398
B-Sarasvati HP:273/273 MP:264/264
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:924/999 MP:0/0
B-Alilat HP:441/441 MP:412/428
C-Nue HP:341/341 MP:67/67
D-Centaur HP:69/104 MP:19/19
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Centaur
3-Alilat
4-Nue
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:747/760 MP:398/398
B-Sarasvati HP:273/273 MP:264/264
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:924/999 MP:0/0
B-Alilat HP:441/441 MP:412/428
C-Nue HP:341/341 MP:67/67
D-Centaur HP:69/104 MP:19/19
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Centaur
2-Alilat
3-Nue
4-Kyouji
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:747/760 MP:398/398
B-Sarasvati HP:273/273 MP:264/264
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:924/999 MP:0/0
B-Alilat HP:441/441 MP:412/428
C-Nue HP:341/341 MP:67/67
D-Centaur HP:69/104 MP:19/19
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Nue
3-Kyouji
4-Centaur
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:747/760 MP:398/398
B-Sarasvati HP:273/273 MP:264/264
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:924/999 MP:0/0
B-Alilat HP:441/441 MP:412/428
C-Nue HP:341/341 MP:67/67
D-Centaur HP:69/104 MP:19/19
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Kyouji
3-Centaur
4-Alilat
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nue use
1-Scratch Dance MP:9
2-Zionga MP:8
3-Shock MP:21
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nue
1-Kei HP:747/760 MP:398/398
2-Sarasvati HP:273/273 MP:264/264
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:242/242
2-Senri HP:165/165 MP:158/158
3-Tsuchigumo HP:280/280 MP:126/126
4-Magatsuhi HP:851/851 MP:170/170
5-Cancelar
INPUT: 4
----------------------------------------
Magatsuhi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:747/760 MP:398/398
B-Sarasvati HP:273/273 MP:264/264
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:924/999 MP:0/0
B-Alilat HP:441/441 MP:412/428
C-Magatsuhi HP:851/851 MP:170/170
D-Centaur HP:69/104 MP:19/19
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Centaur
3-Alilat
4-Magatsuhi
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Kei HP:747/760 MP:398/398
2-Sarasvati HP:273/273 MP:264/264
3-Cancelar
INPUT: 2
----------------------------------------
Kyouji ataca a Sarasvati
Sarasvati recibe 614 de daño
Sarasvati termina con HP:0/273
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:747/760 MP:398/398
B-
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:924/999 MP:0/0
B-Alilat HP:441/441 MP:412/428
C-Magatsuhi HP:851/851 MP:170/170
D-Centaur HP:69/104 MP:19/19
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Kyouji HP:924/999 MP:0/0
2-Alilat HP:441/441 MP:412/428
3-Magatsuhi HP:851/851 MP:170/170
4-Centaur HP:69/104 MP:19/19
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Kyouji HP:924/999 MP:0/0
2-Alilat HP:441/441 MP:412/428
3-Magatsuhi HP:851/851 MP:170/170
4-Centaur HP:69/104 MP:19/19
5-Cancelar
INPUT: 3
----------------------------------------
Kei dispara a Magatsuhi
Magatsuhi recibe 15 de daño
Magatsuhi termina con HP:836/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:747/760 MP:398/398
B-
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:924/999 MP:0/0
B-Alilat HP:441/441 MP:412/428
C-Magatsuhi HP:836/851 MP:170/170
D-Centaur HP:69/104 MP:19/19
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Alilat
3-Kyouji
4-Centaur
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Kei HP:747/760 MP:398/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:747/760 MP:398/398
B-
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:924/999 MP:0/0
B-Alilat HP:441/441 MP:412/428
C-Magatsuhi HP:836/851 MP:170/170
D-Centaur HP:69/104 MP:19/19
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Kyouji
3-Centaur
4-Magatsuhi
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Kyouji HP:924/999 MP:0/0
2-Alilat HP:441/441 MP:412/428
3-Magatsuhi HP:836/851 MP:170/170
4-Centaur HP:69/104 MP:19/19
5-Nue HP:341/341 MP:67/67
6-Nebiros HP:249/249 MP:242/242
7-Senri HP:165/165 MP:158/158
8-Tsuchigumo HP:280/280 MP:126/126
9-Cancelar
INPUT: 4
----------------------------------------
Alilat cura a Centaur
Centaur recibe 104 de HP
Centaur termina con HP:104/104
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:747/760 MP:398/398
B-
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:924/999 MP:0/0
B-Alilat HP:441/441 MP:396/428
C-Magatsuhi HP:836/851 MP:170/170
D-Centaur HP:104/104 MP:19/19
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Centaur
3-Magatsuhi
4-Alilat
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
