Elige un archivo para cargar los equipos
0: 001.txt
3-Lham Dearg HP:91/91 MP:19/19
4-Gu Huo Niao HP:122/122 MP:117/117
5-Cancelar
INPUT: 4
----------------------------------------
Alilat ataca a Gu Huo Niao
Gu Huo Niao recibe 47 de daño
Gu Huo Niao termina con HP:75/122
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Naga HP:199/199 MP:39/39
C-Alilat HP:441/441 MP:428/428
D-
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Spriggan HP:147/147 MP:66/66
C-Lham Dearg HP:91/91 MP:19/19
D-Gu Huo Niao HP:75/122 MP:117/117
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Naga
3-Alilat
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Naga HP:199/199 MP:39/39
C-Alilat HP:441/441 MP:428/428
D-
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Spriggan HP:147/147 MP:66/66
C-Lham Dearg HP:91/91 MP:19/19
D-Gu Huo Niao HP:75/122 MP:117/117
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Naga
2-Alilat
3-Tadano
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Kotone HP:597/597 MP:347/347
2-Spriggan HP:147/147 MP:66/66
3-Lham Dearg HP:91/91 MP:19/19
4-Gu Huo Niao HP:75/122 MP:117/117
5-Cancelar
INPUT: 4
----------------------------------------
Naga ataca a Gu Huo Niao
Gu Huo Niao recibe 12 de daño
Gu Huo Niao termina con HP:63/122
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Naga HP:199/199 MP:39/39
C-Alilat HP:441/441 MP:428/428
D-
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Spriggan HP:147/147 MP:66/66
C-Lham Dearg HP:91/91 MP:19/19
D-Gu Huo Niao HP:63/122 MP:117/117
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Tadano
3-Naga
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Naga HP:199/199 MP:39/39
C-Alilat HP:441/441 MP:428/428
D-
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Spriggan HP:147/147 MP:66/66
C-Lham Dearg HP:91/91 MP:19/19
D-Gu Huo Niao HP:63/122 MP:117/117
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Naga
3-Alilat
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Iron Judgement MP:8
2-Nihil Claw MP:11
3-Bouncing Claw MP:4
4-Bufudyne MP:14
5-Lunge MP:6
6-Agi MP:5
7-Cancelar
INPUT: 7
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Kotone HP:597/597 MP:347/347
2-Spriggan HP:147/147 MP:66/66
3-Lham Dearg HP:91/91 MP:19/19
4-Gu Huo Niao HP:63/122 MP:117/117
5-Cancelar
INPUT: 3
----------------------------------------
Tadano ataca a Lham Dearg
Lham Dearg es resistente el ataque de Tadano
Lham Dearg recibe 8 de daño
Lham Dearg termina con HP:83/91
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Naga HP:199/199 MP:39/39
C-Alilat HP:441/441 MP:428/428
D-
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Spriggan HP:147/147 MP:66/66
C-Lham Dearg HP:83/91 MP:19/19
D-Gu Huo Niao HP:63/122 MP:117/117
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Gu Huo Niao
3-Spriggan
4-Lham Dearg
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:637/637 MP:286/286
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:388/388 MP:193/193
2-Naga HP:199/199 MP:39/39
3-Alilat HP:441/441 MP:428/428
4-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca a Naga
Naga recibe 38 de daño
Naga termina con HP:161/199
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Naga HP:161/199 MP:39/39
C-Alilat HP:441/441 MP:428/428
D-
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Spriggan HP:147/147 MP:66/66
C-Lham Dearg HP:83/91 MP:19/19
D-Gu Huo Niao HP:63/122 MP:117/117
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Spriggan
3-Lham Dearg
4-Kotone
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:637/637 MP:286/286
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gu Huo Niao use
1-Agilao MP:8
2-Patra MP:5
3-Lullaby MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Tadano HP:388/388 MP:193/193
2-Naga HP:161/199 MP:39/39
3-Alilat HP:441/441 MP:428/428
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Tadano HP:388/388 MP:193/193
2-Naga HP:161/199 MP:39/39
3-Alilat HP:441/441 MP:428/428
4-Cancelar
INPUT: 2
----------------------------------------
Gu Huo Niao ataca a Naga
Naga recibe 12 de daño
Naga termina con HP:149/199
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Naga HP:149/199 MP:39/39
C-Alilat HP:441/441 MP:428/428
D-
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Spriggan HP:147/147 MP:66/66
C-Lham Dearg HP:83/91 MP:19/19
D-Gu Huo Niao HP:63/122 MP:117/117
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Lham Dearg
3-Kotone
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Naga HP:149/199 MP:39/39
C-Alilat HP:441/441 MP:428/428
D-
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Spriggan HP:147/147 MP:66/66
C-Lham Dearg HP:83/91 MP:19/19
D-Gu Huo Niao HP:63/122 MP:117/117
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lham Dearg
2-Kotone
3-Gu Huo Niao
4-Spriggan
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Naga HP:149/199 MP:39/39
C-Alilat HP:441/441 MP:428/428
D-
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Spriggan HP:147/147 MP:66/66
C-Lham Dearg HP:83/91 MP:19/19
D-Gu Huo Niao HP:63/122 MP:117/117
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Gu Huo Niao
3-Spriggan
4-Lham Dearg
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:388/388 MP:193/193
2-Naga HP:149/199 MP:39/39
3-Alilat HP:441/441 MP:428/428
4-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Naga
Naga recibe 57 de daño
Naga termina con HP:92/199
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Naga HP:92/199 MP:39/39
C-Alilat HP:441/441 MP:428/428
D-
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Spriggan HP:147/147 MP:66/66
C-Lham Dearg HP:83/91 MP:19/19
D-Gu Huo Niao HP:63/122 MP:117/117
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Tadano
3-Naga
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Kotone HP:597/597 MP:347/347
2-Spriggan HP:147/147 MP:66/66
3-Lham Dearg HP:83/91 MP:19/19
4-Gu Huo Niao HP:63/122 MP:117/117
5-Cancelar
INPUT: 2
----------------------------------------
Alilat ataca a Spriggan
Spriggan es resistente el ataque de Alilat
Spriggan recibe 23 de daño
Spriggan termina con HP:124/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Naga HP:92/199 MP:39/39
C-Alilat HP:441/441 MP:428/428
D-
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Spriggan HP:124/147 MP:66/66
C-Lham Dearg HP:83/91 MP:19/19
D-Gu Huo Niao HP:63/122 MP:117/117
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Naga
3-Alilat
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Kotone HP:597/597 MP:347/347
2-Spriggan HP:124/147 MP:66/66
3-Lham Dearg HP:83/91 MP:19/19
4-Gu Huo Niao HP:63/122 MP:117/117
5-Cancelar
INPUT: 2
----------------------------------------
Tadano ataca a Spriggan
Spriggan es resistente el ataque de Tadano
Spriggan recibe 8 de daño
Spriggan termina con HP:116/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Naga HP:92/199 MP:39/39
C-Alilat HP:441/441 MP:428/428
D-
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Spriggan HP:116/147 MP:66/66
C-Lham Dearg HP:83/91 MP:19/19
D-Gu Huo Niao HP:63/122 MP:117/117
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Naga
2-Alilat
3-Tadano
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Kotone HP:597/597 MP:347/347
2-Spriggan HP:116/147 MP:66/66
3-Lham Dearg HP:83/91 MP:19/19
4-Gu Huo Niao HP:63/122 MP:117/117
5-Cancelar
INPUT: 1
----------------------------------------
Naga ataca a Kotone
Kotone es resistente el ataque de Naga
Kotone recibe 6 de daño
Kotone termina con HP:591/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Naga HP:92/199 MP:39/39
C-Alilat HP:441/441 MP:428/428
D-
Equipo de Kotone (J2)
A-Kotone HP:591/597 MP:347/347
B-Spriggan HP:116/147 MP:66/66
C-Lham Dearg HP:83/91 MP:19/19
D-Gu Huo Niao HP:63/122 MP:117/117
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Gu Huo Niao
3-Spriggan
4-Lham Dearg
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:637/637 MP:286/286
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:388/388 MP:193/193
2-Naga HP:92/199 MP:39/39
3-Alilat HP:441/441 MP:428/428
4-Cancelar
INPUT: 3
----------------------------------------
Kotone ataca a Alilat
Alilat es resistente el ataque de Kotone
Alilat recibe 19 de daño
Alilat termina con HP:422/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Naga HP:92/199 MP:39/39
C-Alilat HP:422/441 MP:428/428
D-
Equipo de Kotone (J2)
A-Kotone HP:591/597 MP:347/347
B-Spriggan HP:116/147 MP:66/66
C-Lham Dearg HP:83/91 MP:19/19
D-Gu Huo Niao HP:63/122 MP:117/117
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Spriggan
3-Lham Dearg
4-Kotone
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gu Huo Niao use
1-Agilao MP:8
2-Patra MP:5
3-Lullaby MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Tadano HP:388/388 MP:193/193
2-Naga HP:92/199 MP:39/39
3-Alilat HP:422/441 MP:428/428
4-Cancelar
INPUT: 1
----------------------------------------
Gu Huo Niao lanza fuego a Tadano
Tadano recibe 61 de daño
Tadano termina con HP:327/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:327/388 MP:193/193
B-Naga HP:92/199 MP:39/39
C-Alilat HP:422/441 MP:428/428
D-
Equipo de Kotone (J2)
A-Kotone HP:591/597 MP:347/347
B-Spriggan HP:116/147 MP:66/66
C-Lham Dearg HP:83/91 MP:19/19
D-Gu Huo Niao HP:63/122 MP:109/117
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Lham Dearg
3-Kotone
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Tadano HP:327/388 MP:193/193
2-Naga HP:92/199 MP:39/39
3-Alilat HP:422/441 MP:428/428
4-Cancelar
INPUT: 3
----------------------------------------
Spriggan ataca a Alilat
Alilat es resistente el ataque de Spriggan
Alilat recibe 5 de daño
Alilat termina con HP:417/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:327/388 MP:193/193
B-Naga HP:92/199 MP:39/39
C-Alilat HP:417/441 MP:428/428
D-
Equipo de Kotone (J2)
A-Kotone HP:591/597 MP:347/347
B-Spriggan HP:116/147 MP:66/66
C-Lham Dearg HP:83/91 MP:19/19
D-Gu Huo Niao HP:63/122 MP:109/117
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Kotone
3-Gu Huo Niao
4-Spriggan
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:637/637 MP:286/286
2-Cancelar
INPUT: 1
----------------------------------------
Python ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:327/388 MP:193/193
B-Naga HP:92/199 MP:39/39
C-Alilat HP:417/441 MP:428/428
D-
Equipo de Kotone (J2)
A-Kotone HP:591/597 MP:347/347
B-Spriggan HP:116/147 MP:66/66
C-Python HP:637/637 MP:286/286
D-Gu Huo Niao HP:63/122 MP:109/117
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Gu Huo Niao
3-Spriggan
4-Python
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:327/388 MP:193/193
B-Naga HP:92/199 MP:39/39
C-Alilat HP:417/441 MP:428/428
D-
Equipo de Kotone (J2)
A-Kotone HP:591/597 MP:347/347
B-Spriggan HP:116/147 MP:66/66
C-Python HP:637/637 MP:286/286
D-Gu Huo Niao HP:63/122 MP:109/117
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Tadano
3-Naga
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Tadano HP:327/388 MP:193/193
2-Naga HP:92/199 MP:39/39
3-Alilat HP:417/441 MP:428/428
4-Cancelar
INPUT: 1
----------------------------------------
Alilat cura a Tadano
Tadano recibe 388 de HP
Tadano termina con HP:388/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Naga HP:92/199 MP:39/39
C-Alilat HP:417/441 MP:412/428
D-
Equipo de Kotone (J2)
A-Kotone HP:591/597 MP:347/347
B-Spriggan HP:116/147 MP:66/66
C-Python HP:637/637 MP:286/286
D-Gu Huo Niao HP:63/122 MP:109/117
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Naga
3-Alilat
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Iron Judgement MP:8
2-Nihil Claw MP:11
3-Bouncing Claw MP:4
4-Bufudyne MP:14
5-Lunge MP:6
6-Agi MP:5
7-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Tadano
1-Kotone HP:591/597 MP:347/347
2-Spriggan HP:116/147 MP:66/66
3-Python HP:637/637 MP:286/286
4-Gu Huo Niao HP:63/122 MP:109/117
5-Cancelar
INPUT: 3
----------------------------------------
Tadano ataca a Python
Python recibe 46 de daño
Tadano ataca a Python
Python recibe 46 de daño
Python termina con HP:545/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:189/193
B-Naga HP:92/199 MP:39/39
C-Alilat HP:417/441 MP:412/428
D-
Equipo de Kotone (J2)
A-Kotone HP:591/597 MP:347/347
B-Spriggan HP:116/147 MP:66/66
C-Python HP:545/637 MP:286/286
D-Gu Huo Niao HP:63/122 MP:109/117
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Naga
2-Alilat
3-Tadano
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:189/193
B-Naga HP:92/199 MP:39/39
C-Alilat HP:417/441 MP:412/428
D-
Equipo de Kotone (J2)
A-Kotone HP:591/597 MP:347/347
B-Spriggan HP:116/147 MP:66/66
C-Python HP:545/637 MP:286/286
D-Gu Huo Niao HP:63/122 MP:109/117
----------------------------------------
Full Turns: 0
Blinking Turns: 1
