Elige un archivo para cargar los equipos
0: 001.txt
1-Vetala HP:794/794 MP:157/157 (Puesto 2)
2-Zouchouten HP:221/221 MP:214/214 (Puesto 3)
3-Gurulu HP:371/371 MP:166/166 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Vetala HP:794/794 MP:157/157
C-Zouchouten HP:221/221 MP:214/214
D-Samael HP:945/945 MP:189/189
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Fuxi HP:52/52 MP:49/49
C-Naga HP:199/199 MP:39/39
D-Power HP:407/407 MP:81/81
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Vetala
2-Samael
3-Zouchouten
4-Yu
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gurulu HP:371/371 MP:166/166
2-Taown HP:709/709 MP:140/140
3-Koumokuten HP:378/378 MP:170/170
4-Susano-o HP:927/927 MP:184/184
5-Cancelar
INPUT: 3
----------------------------------------
Koumokuten ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Koumokuten HP:378/378 MP:170/170
C-Zouchouten HP:221/221 MP:214/214
D-Samael HP:945/945 MP:189/189
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Fuxi HP:52/52 MP:49/49
C-Naga HP:199/199 MP:39/39
D-Power HP:407/407 MP:81/81
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Zouchouten
3-Yu
4-Koumokuten
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:794/794 MP:157/157
2-Gurulu HP:371/371 MP:166/166
3-Taown HP:709/709 MP:140/140
4-Susano-o HP:927/927 MP:184/184
5-Cancelar
INPUT: 4
----------------------------------------
Susano-o ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Koumokuten HP:378/378 MP:170/170
C-Zouchouten HP:221/221 MP:214/214
D-Susano-o HP:927/927 MP:184/184
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Fuxi HP:52/52 MP:49/49
C-Naga HP:199/199 MP:39/39
D-Power HP:407/407 MP:81/81
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Zouchouten
2-Yu
3-Koumokuten
4-Susano-o
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Koumokuten HP:378/378 MP:170/170
C-Zouchouten HP:221/221 MP:214/214
D-Susano-o HP:927/927 MP:184/184
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Fuxi HP:52/52 MP:49/49
C-Naga HP:199/199 MP:39/39
D-Power HP:407/407 MP:81/81
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Koumokuten
3-Susano-o
4-Zouchouten
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:794/794 MP:157/157
2-Gurulu HP:371/371 MP:166/166
3-Taown HP:709/709 MP:140/140
4-Samael HP:945/945 MP:189/189
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Koumokuten HP:378/378 MP:170/170 (Puesto 2)
2-Zouchouten HP:221/221 MP:214/214 (Puesto 3)
3-Susano-o HP:927/927 MP:184/184 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Taown ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Koumokuten HP:378/378 MP:170/170
C-Zouchouten HP:221/221 MP:214/214
D-Taown HP:709/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Fuxi HP:52/52 MP:49/49
C-Naga HP:199/199 MP:39/39
D-Power HP:407/407 MP:81/81
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Taown
3-Zouchouten
4-Yu
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Flynn HP:971/971 MP:527/527
2-Fuxi HP:52/52 MP:49/49
3-Naga HP:199/199 MP:39/39
4-Power HP:407/407 MP:81/81
5-Cancelar
INPUT: 2
----------------------------------------
Koumokuten ataca a Fuxi
Fuxi recibe 30 de daño
Fuxi termina con HP:22/52
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Koumokuten HP:378/378 MP:170/170
C-Zouchouten HP:221/221 MP:214/214
D-Taown HP:709/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Fuxi HP:22/52 MP:49/49
C-Naga HP:199/199 MP:39/39
D-Power HP:407/407 MP:81/81
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Zouchouten
3-Yu
4-Koumokuten
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:794/794 MP:157/157
2-Gurulu HP:371/371 MP:166/166
3-Susano-o HP:927/927 MP:184/184
4-Samael HP:945/945 MP:189/189
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Flynn HP:971/971 MP:527/527
2-Fuxi HP:22/52 MP:49/49
3-Naga HP:199/199 MP:39/39
4-Power HP:407/407 MP:81/81
5-Cancelar
INPUT: 2
----------------------------------------
Taown ataca a Fuxi
Fuxi recibe 54 de daño
Fuxi termina con HP:0/52
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Koumokuten HP:378/378 MP:170/170
C-Zouchouten HP:221/221 MP:214/214
D-Taown HP:709/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-
C-Naga HP:199/199 MP:39/39
D-Power HP:407/407 MP:81/81
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Power
3-Naga
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Damascus Claw MP:7
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Yu HP:597/597 MP:347/347
2-Koumokuten HP:378/378 MP:170/170
3-Zouchouten HP:221/221 MP:214/214
4-Taown HP:709/709 MP:140/140
5-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Yu
Yu recibe 110 de daño
Yu termina con HP:487/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:487/597 MP:347/347
B-Koumokuten HP:378/378 MP:170/170
C-Zouchouten HP:221/221 MP:214/214
D-Taown HP:709/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-
C-Naga HP:199/199 MP:39/39
D-Power HP:407/407 MP:81/81
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Power
2-Naga
3-Flynn
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Power
1-Yu HP:487/597 MP:347/347
2-Koumokuten HP:378/378 MP:170/170
3-Zouchouten HP:221/221 MP:214/214
4-Taown HP:709/709 MP:140/140
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lham Dearg HP:91/91 MP:19/19
2-Pale Rider HP:693/693 MP:310/310
3-Cancelar
INPUT: 1
----------------------------------------
Lham Dearg ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:487/597 MP:347/347
B-Koumokuten HP:378/378 MP:170/170
C-Zouchouten HP:221/221 MP:214/214
D-Taown HP:709/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-
C-Naga HP:199/199 MP:39/39
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Naga
2-Flynn
3-Lham Dearg
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:487/597 MP:347/347
B-Koumokuten HP:378/378 MP:170/170
C-Zouchouten HP:221/221 MP:214/214
D-Taown HP:709/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-
C-Naga HP:199/199 MP:39/39
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Lham Dearg
3-Naga
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Power HP:407/407 MP:81/81
2-Pale Rider HP:693/693 MP:310/310
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Naga HP:199/199 MP:39/39 (Puesto 3)
3-Lham Dearg HP:91/91 MP:19/19 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Power ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:487/597 MP:347/347
B-Koumokuten HP:378/378 MP:170/170
C-Zouchouten HP:221/221 MP:214/214
D-Taown HP:709/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Power HP:407/407 MP:81/81
C-Naga HP:199/199 MP:39/39
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lham Dearg
2-Naga
3-Power
4-Flynn
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lham Dearg use
1-Gram Slice MP:5
2-Critical Wave MP:10
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Yu HP:487/597 MP:347/347
2-Koumokuten HP:378/378 MP:170/170
3-Zouchouten HP:221/221 MP:214/214
4-Taown HP:709/709 MP:140/140
5-Cancelar
INPUT: 2
----------------------------------------
Lham Dearg ataca a Koumokuten
Koumokuten recibe 22 de daño
Koumokuten termina con HP:356/378
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:487/597 MP:347/347
B-Koumokuten HP:356/378 MP:170/170
C-Zouchouten HP:221/221 MP:214/214
D-Taown HP:709/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Power HP:407/407 MP:81/81
C-Naga HP:199/199 MP:39/39
D-Lham Dearg HP:91/91 MP:14/19
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Taown
3-Koumokuten
4-Zouchouten
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Flynn HP:971/971 MP:527/527
2-Power HP:407/407 MP:81/81
3-Naga HP:199/199 MP:39/39
4-Lham Dearg HP:91/91 MP:14/19
5-Cancelar
INPUT: 4
----------------------------------------
Yu ataca a Lham Dearg
Lham Dearg es resistente el ataque de Yu
Lham Dearg recibe 24 de daño
Lham Dearg termina con HP:67/91
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:487/597 MP:347/347
B-Koumokuten HP:356/378 MP:170/170
C-Zouchouten HP:221/221 MP:214/214
D-Taown HP:709/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Power HP:407/407 MP:81/81
C-Naga HP:199/199 MP:39/39
D-Lham Dearg HP:67/91 MP:14/19
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Koumokuten
3-Zouchouten
4-Yu
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:794/794 MP:157/157
2-Gurulu HP:371/371 MP:166/166
3-Susano-o HP:927/927 MP:184/184
4-Samael HP:945/945 MP:189/189
5-Cancelar
INPUT: 4
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:487/597 MP:347/347
B-Koumokuten HP:356/378 MP:170/170
C-Zouchouten HP:221/221 MP:214/214
D-Samael HP:945/945 MP:189/189
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Power HP:407/407 MP:81/81
C-Naga HP:199/199 MP:39/39
D-Lham Dearg HP:67/91 MP:14/19
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Zouchouten
3-Yu
4-Samael
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:487/597 MP:347/347
B-Koumokuten HP:356/378 MP:170/170
C-Zouchouten HP:221/221 MP:214/214
D-Samael HP:945/945 MP:189/189
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Power HP:407/407 MP:81/81
C-Naga HP:199/199 MP:39/39
D-Lham Dearg HP:67/91 MP:14/19
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Yu
3-Samael
4-Koumokuten
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Zouchouten use
1-Agidyne MP:14
2-Dream Fist MP:9
3-Myriad Arrows MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Zouchouten use
1-Agidyne MP:14
2-Dream Fist MP:9
3-Myriad Arrows MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Zouchouten
1-Flynn HP:971/971 MP:527/527
2-Power HP:407/407 MP:81/81
3-Naga HP:199/199 MP:39/39
4-Lham Dearg HP:67/91 MP:14/19
5-Cancelar
INPUT: 3
----------------------------------------
Zouchouten lanza fuego a Naga
Naga es débil contra el ataque de Zouchouten
Naga recibe 158 de daño
Naga termina con HP:41/199
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:487/597 MP:347/347
B-Koumokuten HP:356/378 MP:170/170
C-Zouchouten HP:221/221 MP:200/214
D-Samael HP:945/945 MP:189/189
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Power HP:407/407 MP:81/81
C-Naga HP:41/199 MP:39/39
D-Lham Dearg HP:67/91 MP:14/19
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Samael
3-Koumokuten
4-Zouchouten
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Flynn HP:971/971 MP:527/527
2-Power HP:407/407 MP:81/81
3-Naga HP:41/199 MP:39/39
4-Lham Dearg HP:67/91 MP:14/19
5-Cancelar
INPUT: 2
----------------------------------------
Yu dispara a Power
Power recibe 72 de daño
Power termina con HP:335/407
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:487/597 MP:347/347
B-Koumokuten HP:356/378 MP:170/170
C-Zouchouten HP:221/221 MP:200/214
D-Samael HP:945/945 MP:189/189
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Power HP:335/407 MP:81/81
C-Naga HP:41/199 MP:39/39
D-Lham Dearg HP:67/91 MP:14/19
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Koumokuten
3-Zouchouten
4-Yu
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:794/794 MP:157/157
2-Gurulu HP:371/371 MP:166/166
3-Taown HP:709/709 MP:140/140
4-Susano-o HP:927/927 MP:184/184
5-Cancelar
INPUT: 3
----------------------------------------
Taown ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:487/597 MP:347/347
B-Koumokuten HP:356/378 MP:170/170
C-Zouchouten HP:221/221 MP:200/214
D-Taown HP:709/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Power HP:335/407 MP:81/81
C-Naga HP:41/199 MP:39/39
D-Lham Dearg HP:67/91 MP:14/19
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Zouchouten
3-Yu
4-Taown
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:794/794 MP:157/157
2-Gurulu HP:371/371 MP:166/166
3-Susano-o HP:927/927 MP:184/184
4-Samael HP:945/945 MP:189/189
5-Cancelar
INPUT: 1
----------------------------------------
Vetala ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:487/597 MP:347/347
B-Vetala HP:794/794 MP:157/157
C-Zouchouten HP:221/221 MP:200/214
D-Taown HP:709/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Power HP:335/407 MP:81/81
C-Naga HP:41/199 MP:39/39
D-Lham Dearg HP:67/91 MP:14/19
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Power
3-Naga
4-Lham Dearg
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:487/597 MP:347/347
B-Vetala HP:794/794 MP:157/157
C-Zouchouten HP:221/221 MP:200/214
D-Taown HP:709/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Power HP:335/407 MP:81/81
C-Naga HP:41/199 MP:39/39
D-Lham Dearg HP:67/91 MP:14/19
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Power
2-Naga
3-Lham Dearg
4-Flynn
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Power use
1-Tathlum Shot MP:7
2-Diarama MP:9
3-Megido MP:25
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Power
1-Flynn HP:971/971 MP:527/527
2-Power HP:335/407 MP:81/81
3-Naga HP:41/199 MP:39/39
4-Lham Dearg HP:67/91 MP:14/19
5-Pale Rider HP:693/693 MP:310/310
6-Cancelar
INPUT: 5
----------------------------------------
Power cura a Pale Rider
Pale Rider recibe 346 de HP
Pale Rider termina con HP:693/693
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
