Elige un archivo para cargar los equipos
0: 001.txt
3-Mokoi HP:74/74 MP:36/36 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Stigma Attack MP:20
2-Tathlum Shot MP:7
3-Bufula MP:8
4-Agidyne MP:14
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Makoto
1-Tadano HP:388/388 MP:193/193
2-Arachne HP:350/350 MP:157/157
3-Asherah HP:433/433 MP:195/195
4-Kazfiel HP:469/469 MP:211/211
5-Cancelar
INPUT: 1
----------------------------------------
Makoto lanza fuego a Tadano
Tadano recibe 115 de daño
Tadano termina con HP:273/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:333/347
B-Nadja HP:399/399 MP:179/179
C-Goblin HP:322/322 MP:63/63
D-Mokoi HP:74/74 MP:36/36
Equipo de Tadano (J2)
A-Tadano HP:273/388 MP:193/193
B-Arachne HP:350/350 MP:157/157
C-Asherah HP:433/433 MP:195/195
D-Kazfiel HP:469/469 MP:211/211
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Goblin
3-Mokoi
4-Makoto
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:333/347
B-Nadja HP:399/399 MP:179/179
C-Goblin HP:322/322 MP:63/63
D-Mokoi HP:74/74 MP:36/36
Equipo de Tadano (J2)
A-Tadano HP:273/388 MP:193/193
B-Arachne HP:350/350 MP:157/157
C-Asherah HP:433/433 MP:195/195
D-Kazfiel HP:469/469 MP:211/211
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Mokoi
3-Makoto
4-Nadja
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Tadano HP:273/388 MP:193/193
2-Arachne HP:350/350 MP:157/157
3-Asherah HP:433/433 MP:195/195
4-Kazfiel HP:469/469 MP:211/211
5-Cancelar
INPUT: 4
----------------------------------------
Goblin ataca a Kazfiel
Kazfiel recibe 22 de daño
Kazfiel termina con HP:447/469
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:333/347
B-Nadja HP:399/399 MP:179/179
C-Goblin HP:322/322 MP:63/63
D-Mokoi HP:74/74 MP:36/36
Equipo de Tadano (J2)
A-Tadano HP:273/388 MP:193/193
B-Arachne HP:350/350 MP:157/157
C-Asherah HP:433/433 MP:195/195
D-Kazfiel HP:447/469 MP:211/211
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mokoi
2-Makoto
3-Nadja
4-Goblin
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gurulu HP:371/371 MP:166/166
2-Cancelar
INPUT: 1
----------------------------------------
Gurulu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:333/347
B-Nadja HP:399/399 MP:179/179
C-Goblin HP:322/322 MP:63/63
D-Gurulu HP:371/371 MP:166/166
Equipo de Tadano (J2)
A-Tadano HP:273/388 MP:193/193
B-Arachne HP:350/350 MP:157/157
C-Asherah HP:433/433 MP:195/195
D-Kazfiel HP:447/469 MP:211/211
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Nadja
3-Goblin
4-Gurulu
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tadano HP:273/388 MP:193/193
2-Arachne HP:350/350 MP:157/157
3-Asherah HP:433/433 MP:195/195
4-Kazfiel HP:447/469 MP:211/211
5-Cancelar
INPUT: 4
----------------------------------------
Makoto dispara a Kazfiel
Kazfiel recibe 57 de daño
Kazfiel termina con HP:390/469
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:333/347
B-Nadja HP:399/399 MP:179/179
C-Goblin HP:322/322 MP:63/63
D-Gurulu HP:371/371 MP:166/166
Equipo de Tadano (J2)
A-Tadano HP:273/388 MP:193/193
B-Arachne HP:350/350 MP:157/157
C-Asherah HP:433/433 MP:195/195
D-Kazfiel HP:390/469 MP:211/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Goblin
3-Gurulu
4-Makoto
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Tadano HP:273/388 MP:193/193
2-Arachne HP:350/350 MP:157/157
3-Asherah HP:433/433 MP:195/195
4-Kazfiel HP:390/469 MP:211/211
5-Cancelar
INPUT: 2
----------------------------------------
Nadja ataca a Arachne
Arachne recibe 32 de daño
Arachne termina con HP:318/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:333/347
B-Nadja HP:399/399 MP:179/179
C-Goblin HP:322/322 MP:63/63
D-Gurulu HP:371/371 MP:166/166
Equipo de Tadano (J2)
A-Tadano HP:273/388 MP:193/193
B-Arachne HP:318/350 MP:157/157
C-Asherah HP:433/433 MP:195/195
D-Kazfiel HP:390/469 MP:211/211
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Asherah
3-Arachne
4-Tadano
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Yamata-no-Orochi HP:662/662 MP:131/131
2-Kama HP:574/574 MP:257/257
3-Master Therion HP:497/497 MP:223/223
4-Quetzalcoatl HP:553/553 MP:247/247
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:333/347
B-Nadja HP:399/399 MP:179/179
C-Goblin HP:322/322 MP:63/63
D-Gurulu HP:371/371 MP:166/166
Equipo de Tadano (J2)
A-Tadano HP:273/388 MP:193/193
B-Arachne HP:318/350 MP:157/157
C-Asherah HP:433/433 MP:195/195
D-Kazfiel HP:390/469 MP:211/211
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Arachne
3-Tadano
4-Kazfiel
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Makoto HP:597/597 MP:333/347
2-Nadja HP:399/399 MP:179/179
3-Goblin HP:322/322 MP:63/63
4-Gurulu HP:371/371 MP:166/166
5-Cancelar
INPUT: 2
----------------------------------------
Asherah ataca a Nadja
Nadja recibe 35 de daño
Nadja termina con HP:364/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:333/347
B-Nadja HP:364/399 MP:179/179
C-Goblin HP:322/322 MP:63/63
D-Gurulu HP:371/371 MP:166/166
Equipo de Tadano (J2)
A-Tadano HP:273/388 MP:193/193
B-Arachne HP:318/350 MP:157/157
C-Asherah HP:433/433 MP:195/195
D-Kazfiel HP:390/469 MP:211/211
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Tadano
3-Kazfiel
4-Asherah
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Yamata-no-Orochi HP:662/662 MP:131/131
2-Kama HP:574/574 MP:257/257
3-Master Therion HP:497/497 MP:223/223
4-Quetzalcoatl HP:553/553 MP:247/247
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Arachne
1-Makoto HP:597/597 MP:333/347
2-Nadja HP:364/399 MP:179/179
3-Goblin HP:322/322 MP:63/63
4-Gurulu HP:371/371 MP:166/166
5-Cancelar
INPUT: 2
----------------------------------------
Arachne ataca a Nadja
Nadja recibe 80 de daño
Nadja termina con HP:284/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:333/347
B-Nadja HP:284/399 MP:179/179
C-Goblin HP:322/322 MP:63/63
D-Gurulu HP:371/371 MP:166/166
Equipo de Tadano (J2)
A-Tadano HP:273/388 MP:193/193
B-Arachne HP:318/350 MP:150/157
C-Asherah HP:433/433 MP:195/195
D-Kazfiel HP:390/469 MP:211/211
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Kazfiel
3-Asherah
4-Arachne
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Tathlum Shot MP:7
2-Agidyne MP:14
3-Riot Gun MP:30
4-Zan MP:5
5-Zio MP:5
6-Deadly Wind MP:22
7-Nihil Claw MP:11
8-Recarm MP:20
9-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Makoto HP:597/597 MP:333/347
2-Nadja HP:284/399 MP:179/179
3-Goblin HP:322/322 MP:63/63
4-Gurulu HP:371/371 MP:166/166
5-Cancelar
INPUT: 2
----------------------------------------
Tadano dispara a Nadja
Nadja recibe 55 de daño
Nadja termina con HP:229/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:333/347
B-Nadja HP:229/399 MP:179/179
C-Goblin HP:322/322 MP:63/63
D-Gurulu HP:371/371 MP:166/166
Equipo de Tadano (J2)
A-Tadano HP:273/388 MP:186/193
B-Arachne HP:318/350 MP:150/157
C-Asherah HP:433/433 MP:195/195
D-Kazfiel HP:390/469 MP:211/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Asherah
3-Arachne
4-Tadano
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Yamata-no-Orochi HP:662/662 MP:131/131
2-Kama HP:574/574 MP:257/257
3-Master Therion HP:497/497 MP:223/223
4-Quetzalcoatl HP:553/553 MP:247/247
5-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:333/347
B-Nadja HP:229/399 MP:179/179
C-Goblin HP:322/322 MP:63/63
D-Gurulu HP:371/371 MP:166/166
Equipo de Tadano (J2)
A-Tadano HP:273/388 MP:186/193
B-Arachne HP:318/350 MP:150/157
C-Asherah HP:433/433 MP:195/195
D-Yamata-no-Orochi HP:662/662 MP:131/131
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Arachne
3-Tadano
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Makoto HP:597/597 MP:333/347
2-Nadja HP:229/399 MP:179/179
3-Goblin HP:322/322 MP:63/63
4-Gurulu HP:371/371 MP:166/166
5-Cancelar
INPUT: 2
----------------------------------------
Asherah ataca a Nadja
Nadja recibe 35 de daño
Nadja termina con HP:194/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:333/347
B-Nadja HP:194/399 MP:179/179
C-Goblin HP:322/322 MP:63/63
D-Gurulu HP:371/371 MP:166/166
Equipo de Tadano (J2)
A-Tadano HP:273/388 MP:186/193
B-Arachne HP:318/350 MP:150/157
C-Asherah HP:433/433 MP:195/195
D-Yamata-no-Orochi HP:662/662 MP:131/131
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Nadja
3-Gurulu
4-Goblin
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tadano HP:273/388 MP:186/193
2-Arachne HP:318/350 MP:150/157
3-Asherah HP:433/433 MP:195/195
4-Yamata-no-Orochi HP:662/662 MP:131/131
5-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Tadano
Tadano recibe 57 de daño
Tadano termina con HP:216/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:333/347
B-Nadja HP:194/399 MP:179/179
C-Goblin HP:322/322 MP:63/63
D-Gurulu HP:371/371 MP:166/166
Equipo de Tadano (J2)
A-Tadano HP:216/388 MP:186/193
B-Arachne HP:318/350 MP:150/157
C-Asherah HP:433/433 MP:195/195
D-Yamata-no-Orochi HP:662/662 MP:131/131
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Gurulu
3-Goblin
4-Makoto
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nadja
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:333/347
B-Nadja HP:194/399 MP:179/179
C-Goblin HP:322/322 MP:63/63
D-Gurulu HP:371/371 MP:166/166
Equipo de Tadano (J2)
A-Tadano HP:216/388 MP:186/193
B-Arachne HP:318/350 MP:150/157
C-Asherah HP:433/433 MP:195/195
D-Yamata-no-Orochi HP:662/662 MP:131/131
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Goblin
3-Makoto
4-Nadja
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Tadano HP:216/388 MP:186/193
2-Arachne HP:318/350 MP:150/157
3-Asherah HP:433/433 MP:195/195
4-Yamata-no-Orochi HP:662/662 MP:131/131
5-Cancelar
INPUT: 4
----------------------------------------
Gurulu ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 30 de daño
Yamata-no-Orochi termina con HP:632/662
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:333/347
B-Nadja HP:194/399 MP:179/179
C-Goblin HP:322/322 MP:63/63
D-Gurulu HP:371/371 MP:166/166
Equipo de Tadano (J2)
A-Tadano HP:216/388 MP:186/193
B-Arachne HP:318/350 MP:150/157
C-Asherah HP:433/433 MP:195/195
D-Yamata-no-Orochi HP:632/662 MP:131/131
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Makoto
3-Nadja
4-Gurulu
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Tadano HP:216/388 MP:186/193
2-Arachne HP:318/350 MP:150/157
3-Asherah HP:433/433 MP:195/195
4-Yamata-no-Orochi HP:632/662 MP:131/131
5-Cancelar
INPUT: 4
----------------------------------------
Goblin ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 74 de daño
Yamata-no-Orochi termina con HP:558/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:333/347
B-Nadja HP:194/399 MP:179/179
C-Goblin HP:322/322 MP:54/63
D-Gurulu HP:371/371 MP:166/166
Equipo de Tadano (J2)
A-Tadano HP:216/388 MP:186/193
B-Arachne HP:318/350 MP:150/157
C-Asherah HP:433/433 MP:195/195
D-Yamata-no-Orochi HP:558/662 MP:131/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Nadja
3-Gurulu
4-Goblin
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tadano HP:216/388 MP:186/193
2-Arachne HP:318/350 MP:150/157
3-Asherah HP:433/433 MP:195/195
4-Yamata-no-Orochi HP:558/662 MP:131/131
5-Cancelar
INPUT: 2
----------------------------------------
Makoto dispara a Arachne
Arachne absorbe 57 daño
Arachne termina con HP:350/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:333/347
B-Nadja HP:194/399 MP:179/179
C-Goblin HP:322/322 MP:54/63
D-Gurulu HP:371/371 MP:166/166
Equipo de Tadano (J2)
A-Tadano HP:216/388 MP:186/193
B-Arachne HP:350/350 MP:150/157
C-Asherah HP:433/433 MP:195/195
D-Yamata-no-Orochi HP:558/662 MP:131/131
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Asherah
3-Arachne
4-Tadano
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Makoto HP:597/597 MP:333/347
2-Nadja HP:194/399 MP:179/179
3-Goblin HP:322/322 MP:54/63
4-Gurulu HP:371/371 MP:166/166
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:333/347
B-Nadja HP:194/399 MP:179/179
C-Goblin HP:322/322 MP:54/63
D-Gurulu HP:371/371 MP:166/166
Equipo de Tadano (J2)
A-Tadano HP:216/388 MP:186/193
B-Arachne HP:350/350 MP:150/157
C-Asherah HP:433/433 MP:195/195
D-Yamata-no-Orochi HP:558/662 MP:131/131
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Arachne
3-Tadano
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:390/469 MP:211/211
2-Kama HP:574/574 MP:257/257
3-Master Therion HP:497/497 MP:223/223
4-Quetzalcoatl HP:553/553 MP:247/247
5-Cancelar
INPUT: 3
----------------------------------------
Master Therion ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:333/347
B-Nadja HP:194/399 MP:179/179
C-Goblin HP:322/322 MP:54/63
D-Gurulu HP:371/371 MP:166/166
Equipo de Tadano (J2)
A-Tadano HP:216/388 MP:186/193
B-Arachne HP:350/350 MP:150/157
C-Master Therion HP:497/497 MP:223/223
D-Yamata-no-Orochi HP:558/662 MP:131/131
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Tadano
3-Yamata-no-Orochi
4-Master Therion
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
