Elige un archivo para cargar los equipos
0: 001.txt
Sphinx ataca a Kikuri-Hime
Kikuri-Hime recibe 52 de daño
Kikuri-Hime termina con HP:164/216
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Black Maria HP:348/348 MP:337/337
C-Sphinx HP:376/376 MP:364/364
D-Goblin HP:322/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Kikuri-Hime HP:164/216 MP:210/210
C-Okiku-Mushi HP:273/273 MP:121/121
D-Chagrin HP:67/67 MP:72/72
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Nanashi
3-Goblin
4-Sphinx
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Black Maria HP:348/348 MP:337/337
C-Sphinx HP:376/376 MP:364/364
D-Goblin HP:322/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Kikuri-Hime HP:164/216 MP:210/210
C-Okiku-Mushi HP:273/273 MP:121/121
D-Chagrin HP:67/67 MP:72/72
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Goblin
3-Sphinx
4-Black Maria
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Kotone HP:597/597 MP:347/347
2-Kikuri-Hime HP:164/216 MP:210/210
3-Okiku-Mushi HP:273/273 MP:121/121
4-Chagrin HP:67/67 MP:72/72
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:257/257
2-Nidhoggr HP:681/681 MP:135/135
3-Red Rider HP:917/917 MP:183/183
4-Da Peng HP:634/634 MP:126/126
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Black Maria HP:348/348 MP:337/337 (Puesto 2)
2-Sphinx HP:376/376 MP:364/364 (Puesto 3)
3-Goblin HP:322/322 MP:63/63 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Da Peng HP:634/634 MP:126/126
C-Sphinx HP:376/376 MP:364/364
D-Goblin HP:322/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Kikuri-Hime HP:164/216 MP:210/210
C-Okiku-Mushi HP:273/273 MP:121/121
D-Chagrin HP:67/67 MP:72/72
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Sphinx
3-Da Peng
4-Nanashi
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Da Peng HP:634/634 MP:126/126
C-Sphinx HP:376/376 MP:364/364
D-Goblin HP:322/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Kikuri-Hime HP:164/216 MP:210/210
C-Okiku-Mushi HP:273/273 MP:121/121
D-Chagrin HP:67/67 MP:72/72
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Da Peng
3-Nanashi
4-Goblin
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Kotone HP:597/597 MP:347/347
2-Kikuri-Hime HP:164/216 MP:210/210
3-Okiku-Mushi HP:273/273 MP:121/121
4-Chagrin HP:67/67 MP:72/72
5-Cancelar
INPUT: 4
----------------------------------------
Sphinx ataca a Chagrin
Chagrin recibe 52 de daño
Chagrin termina con HP:15/67
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Da Peng HP:634/634 MP:126/126
C-Sphinx HP:376/376 MP:364/364
D-Goblin HP:322/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Kikuri-Hime HP:164/216 MP:210/210
C-Okiku-Mushi HP:273/273 MP:121/121
D-Chagrin HP:15/67 MP:72/72
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Nanashi
3-Goblin
4-Sphinx
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kotone HP:597/597 MP:347/347
2-Kikuri-Hime HP:164/216 MP:210/210
3-Okiku-Mushi HP:273/273 MP:121/121
4-Chagrin HP:15/67 MP:72/72
5-Cancelar
INPUT: 4
----------------------------------------
Da Peng lanza viento a Chagrin
Chagrin devuelve 106 daño a Da Peng
Da Peng termina con HP:528/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Da Peng HP:528/634 MP:112/126
C-Sphinx HP:376/376 MP:364/364
D-Goblin HP:322/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Kikuri-Hime HP:164/216 MP:210/210
C-Okiku-Mushi HP:273/273 MP:121/121
D-Chagrin HP:15/67 MP:72/72
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Kikuri-Hime
3-Okiku-Mushi
4-Chagrin
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Nanashi HP:140/140 MP:411/411
2-Da Peng HP:528/634 MP:112/126
3-Sphinx HP:376/376 MP:364/364
4-Goblin HP:322/322 MP:63/63
5-Cancelar
INPUT: 3
----------------------------------------
Kotone ataca a Sphinx
Sphinx recibe 38 de daño
Sphinx termina con HP:338/376
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Da Peng HP:528/634 MP:112/126
C-Sphinx HP:338/376 MP:364/364
D-Goblin HP:322/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Kikuri-Hime HP:164/216 MP:210/210
C-Okiku-Mushi HP:273/273 MP:121/121
D-Chagrin HP:15/67 MP:72/72
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Okiku-Mushi
3-Chagrin
4-Kotone
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Da Peng HP:528/634 MP:112/126
C-Sphinx HP:338/376 MP:364/364
D-Goblin HP:322/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Kikuri-Hime HP:164/216 MP:210/210
C-Okiku-Mushi HP:273/273 MP:121/121
D-Chagrin HP:15/67 MP:72/72
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Okiku-Mushi
2-Chagrin
3-Kotone
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Nanashi HP:140/140 MP:411/411
2-Da Peng HP:528/634 MP:112/126
3-Sphinx HP:338/376 MP:364/364
4-Goblin HP:322/322 MP:63/63
5-Cancelar
INPUT: 1
----------------------------------------
Okiku-Mushi ataca a Nanashi
Nanashi recibe 21 de daño
Nanashi termina con HP:119/140
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:119/140 MP:411/411
B-Da Peng HP:528/634 MP:112/126
C-Sphinx HP:338/376 MP:364/364
D-Goblin HP:322/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Kikuri-Hime HP:164/216 MP:210/210
C-Okiku-Mushi HP:273/273 MP:121/121
D-Chagrin HP:15/67 MP:72/72
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Chagrin
2-Kotone
3-Kikuri-Hime
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chagrin
1-Nanashi HP:119/140 MP:411/411
2-Da Peng HP:528/634 MP:112/126
3-Sphinx HP:338/376 MP:364/364
4-Goblin HP:322/322 MP:63/63
5-Cancelar
INPUT: 3
----------------------------------------
Chagrin ataca a Sphinx
Sphinx recibe 5 de daño
Sphinx termina con HP:333/376
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:119/140 MP:411/411
B-Da Peng HP:528/634 MP:112/126
C-Sphinx HP:333/376 MP:364/364
D-Goblin HP:322/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Kikuri-Hime HP:164/216 MP:210/210
C-Okiku-Mushi HP:273/273 MP:121/121
D-Chagrin HP:15/67 MP:72/72
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Kikuri-Hime
3-Okiku-Mushi
4-Chagrin
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:119/140 MP:411/411
B-Da Peng HP:528/634 MP:112/126
C-Sphinx HP:333/376 MP:364/364
D-Goblin HP:322/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Kikuri-Hime HP:164/216 MP:210/210
C-Okiku-Mushi HP:273/273 MP:121/121
D-Chagrin HP:15/67 MP:72/72
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Okiku-Mushi
3-Chagrin
4-Kotone
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Nanashi HP:119/140 MP:411/411
2-Da Peng HP:528/634 MP:112/126
3-Sphinx HP:333/376 MP:364/364
4-Goblin HP:322/322 MP:63/63
5-Cancelar
INPUT: 3
----------------------------------------
Kikuri-Hime ataca a Sphinx
Sphinx recibe 22 de daño
Sphinx termina con HP:311/376
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:119/140 MP:411/411
B-Da Peng HP:528/634 MP:112/126
C-Sphinx HP:311/376 MP:364/364
D-Goblin HP:322/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Kikuri-Hime HP:164/216 MP:210/210
C-Okiku-Mushi HP:273/273 MP:121/121
D-Chagrin HP:15/67 MP:72/72
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Sphinx
3-Nanashi
4-Goblin
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kotone HP:597/597 MP:347/347
2-Kikuri-Hime HP:164/216 MP:210/210
3-Okiku-Mushi HP:273/273 MP:121/121
4-Chagrin HP:15/67 MP:72/72
5-Cancelar
INPUT: 4
----------------------------------------
Da Peng ataca a Chagrin
Chagrin recibe 48 de daño
Chagrin termina con HP:0/67
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:119/140 MP:411/411
B-Da Peng HP:528/634 MP:112/126
C-Sphinx HP:311/376 MP:364/364
D-Goblin HP:322/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Kikuri-Hime HP:164/216 MP:210/210
C-Okiku-Mushi HP:273/273 MP:121/121
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Nanashi
3-Goblin
4-Da Peng
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:119/140 MP:411/411
B-Da Peng HP:528/634 MP:112/126
C-Sphinx HP:311/376 MP:364/364
D-Goblin HP:322/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Kikuri-Hime HP:164/216 MP:210/210
C-Okiku-Mushi HP:273/273 MP:121/121
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Goblin
3-Da Peng
4-Sphinx
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:348/348 MP:337/337
2-Kama HP:574/574 MP:257/257
3-Nidhoggr HP:681/681 MP:135/135
4-Red Rider HP:917/917 MP:183/183
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Da Peng HP:528/634 MP:112/126 (Puesto 2)
2-Sphinx HP:311/376 MP:364/364 (Puesto 3)
3-Goblin HP:322/322 MP:63/63 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:119/140 MP:411/411
B-Nidhoggr HP:681/681 MP:135/135
C-Sphinx HP:311/376 MP:364/364
D-Goblin HP:322/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Kikuri-Hime HP:164/216 MP:210/210
C-Okiku-Mushi HP:273/273 MP:121/121
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Nidhoggr
3-Sphinx
4-Nanashi
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Kotone HP:597/597 MP:347/347
2-Kikuri-Hime HP:164/216 MP:210/210
3-Okiku-Mushi HP:273/273 MP:121/121
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:119/140 MP:411/411
B-Nidhoggr HP:681/681 MP:135/135
C-Sphinx HP:311/376 MP:364/364
D-Goblin HP:322/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Kikuri-Hime HP:164/216 MP:210/210
C-Okiku-Mushi HP:273/273 MP:121/121
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Sphinx
3-Nanashi
4-Goblin
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Kotone HP:597/597 MP:347/347
2-Kikuri-Hime HP:164/216 MP:210/210
3-Okiku-Mushi HP:273/273 MP:121/121
4-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr dispara a Kotone
Kotone es resistente el ataque de Nidhoggr
Kotone recibe 64 de daño
Kotone termina con HP:533/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:119/140 MP:411/411
B-Nidhoggr HP:681/681 MP:124/135
C-Sphinx HP:311/376 MP:364/364
D-Goblin HP:322/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:533/597 MP:347/347
B-Kikuri-Hime HP:164/216 MP:210/210
C-Okiku-Mushi HP:273/273 MP:121/121
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Nanashi
3-Goblin
4-Nidhoggr
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Sphinx
1-Kotone HP:533/597 MP:347/347
2-Kikuri-Hime HP:164/216 MP:210/210
3-Okiku-Mushi HP:273/273 MP:121/121
4-Cancelar
INPUT: 3
----------------------------------------
Sphinx dispara a Okiku-Mushi
Okiku-Mushi bloquea el ataque de Sphinx
Okiku-Mushi termina con HP:273/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:119/140 MP:411/411
B-Nidhoggr HP:681/681 MP:124/135
C-Sphinx HP:311/376 MP:353/364
D-Goblin HP:322/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:533/597 MP:347/347
B-Kikuri-Hime HP:164/216 MP:210/210
C-Okiku-Mushi HP:273/273 MP:121/121
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Okiku-Mushi
3-Kikuri-Hime
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Shax HP:371/371 MP:360/360
2-Nue HP:341/341 MP:67/67
3-Samael HP:945/945 MP:189/189
4-Master Therion HP:497/497 MP:223/223
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Kikuri-Hime HP:164/216 MP:210/210 (Puesto 2)
2-Okiku-Mushi HP:273/273 MP:121/121 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Nanashi HP:119/140 MP:411/411
2-Nidhoggr HP:681/681 MP:124/135
3-Sphinx HP:311/376 MP:353/364
4-Goblin HP:322/322 MP:63/63
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Nanashi HP:119/140 MP:411/411
2-Nidhoggr HP:681/681 MP:124/135
3-Sphinx HP:311/376 MP:353/364
4-Goblin HP:322/322 MP:63/63
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Shax HP:371/371 MP:360/360
2-Nue HP:341/341 MP:67/67
3-Samael HP:945/945 MP:189/189
4-Master Therion HP:497/497 MP:223/223
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Kikuri-Hime HP:164/216 MP:210/210 (Puesto 2)
2-Okiku-Mushi HP:273/273 MP:121/121 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Nue ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:119/140 MP:411/411
B-Nidhoggr HP:681/681 MP:124/135
C-Sphinx HP:311/376 MP:353/364
D-Goblin HP:322/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:533/597 MP:347/347
B-Nue HP:341/341 MP:67/67
C-Okiku-Mushi HP:273/273 MP:121/121
